[[["L", "L"], ["C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006852786135410517, 0.01043170735996436, 0.014703711497619947, 0.006666666666666667, 0.0068310625050115314, 0.0068397177415048084, 0.006666666666666667, 0.0, 0.007037518405195169, 0.012770379342993299, 0.014703711497619947, 0.014703711497619947, 0.011267886177007929, 0.00701026149952714, 0.006666666666666667, 0.014703711497619947, 0.012924861978199798, 0.012994937497134589, 0.014703711497619947, 0.014703711497619947, 0.014118183381060048, 0.00829322295555249, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "R"], ["C", "D", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.006241923240273343, 0.00023848065840552523, 0.006666666666666667, 0.0003457981501411045, 0.0004529876560220733, 0.0004864330779421735, 0.0003457981501411045, 0.0003457981501411045, 0.006615321524355727, 0.0002976947196588996, 0.0, 0.006666666666666667, 0.0004002329366914217, 0.0035671121947448365, 0.0003457981501411045, 0.006666666666666667, 0.006324447714604027, 0.006243639293362789, 0.006666666666666667, 0.006666666666666667, 0.0004924811161558436, 0.0062063078793787065, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006759447277629204, 0.011144366177750002, 0.014703711497619947, 0.006666666666666667, 0.006735586702086602, 0.006736606588679154, 0.0, 0.006666666666666667, 0.007802530855250233, 0.013610753144702581, 0.014703711497619947, 0.014703711497619947, 0.01030342352015788, 0.006689597273184616, 0.006666666666666667, 0.014703711497619947, 0.012583463425814855, 0.01255252230422773, 0.014703711497619947, 0.014703711497619947, 0.012328730021706499, 0.0067609262797829065, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "L"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006688305901486214, 0.010308532178241398, 0.014703711497619947, 0.0, 0.006728220969167049, 0.00672839415170114, 0.006666666666666667, 0.006666666666666667, 0.0067594085470853715, 0.012311649644234356, 0.014703711497619947, 0.014703711497619947, 0.011186782880729787, 0.0068323151844710385, 0.006666666666666667, 0.014703711497619947, 0.012411376729418562, 0.012433945353142118, 0.014703711497619947, 0.014703711497619947, 0.013671500025174813, 0.00812856997752877, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "R"], ["D", "D", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.006663609355352431, 0.00022834286178450455, 0.006666666666666667, 0.0003457981501411045, 0.00042069218428193944, 0.00041781242615874457, 0.0003457981501411045, 0.0003457981501411045, 0.00666581647052856, 0.00029730967196320675, 0.006666666666666667, 0.006666666666666667, 0.00036895507560999496, 0.003908040399046316, 0.0003457981501411045, 0.006666666666666667, 0.006664847205233787, 0.006601123742148576, 0.006666666666666667, 0.006666666666666667, 0.0004545115745545768, 0.0062650421811610265, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["L", "L"], ["D", "D", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0038310224550953407, 0.00037301142756352167, 0.006666666666666667, 0.0003457981501411045, 0.00046083987675007277, 0.0004499071482126995, 0.0003457981501411045, 0.0003457981501411045, 0.006309739201688932, 0.0004795508377894385, 0.006666666666666667, 0.006666666666666667, 0.00021975180242935378, 0.006663698815006169, 0.0003457981501411045, 0.006666666666666667, 0.006602360317030337, 0.0066648620588205705, 0.006666666666666667, 0.006666666666666667, 0.0002426609265091738, 0.006665876097796452, 0.0003457981501411045, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "D", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.003889014721111437, 0.0003100155605125328, 0.006666666666666667, 0.0003457981501411045, 0.0002758637030390874, 0.000243813780238849, 0.0003457981501411045, 0.0003457981501411045, 0.006381773190168415, 0.00032012779817819804, 0.006666666666666667, 0.006666666666666667, 0.0002647367861866335, 0.0066641013129276555, 0.0003457981501411045, 0.006666666666666667, 0.0066013181923337185, 0.006664623428527117, 0.006666666666666667, 0.006666666666666667, 0.0003133865238080212, 0.006665980536944089, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00692640236670789, 0.011308107053974883, 0.014703711497619947, 0.006666666666666667, 0.0068285596140925655, 0.006848495734016714, 0.006666666666666667, 0.006666666666666667, 0.008265049616167, 0.014068037899179962, 0.014703711497619947, 0.014703711497619947, 0.010535527025071965, 0.0068410540553709214, 0.006666666666666667, 0.014703711497619947, 0.012898088337716131, 0.013088148923508371, 0.014703711497619947, 0.014703711497619947, 0.012774249836680258, 0.007055229658823926, 0.0, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "R"], ["D", "D", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.006664146139172729, 0.00027480614251636557, 0.006666666666666667, 0.0003457981501411045, 0.000215665474873191, 0.0002480904366952929, 0.0003457981501411045, 0.0003457981501411045, 0.006665697134096159, 0.0002590707192007709, 0.006666666666666667, 0.006666666666666667, 0.0003556896594586578, 0.003938812451352932, 0.0003457981501411045, 0.006666666666666667, 0.006664877042590093, 0.006601214447588066, 0.006666666666666667, 0.006666666666666667, 0.000222257227791319, 0.0063887061597229355, 0.0003457981501411045, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.005956000830674207, 0.00023910203033821804, 0.0, 0.0003457981501411045, 0.0005335663321751207, 0.0005030832940570136, 0.0003457981501411045, 0.0003457981501411045, 0.00652834334846793, 0.00026230348033780986, 0.006666666666666667, 0.006666666666666667, 0.00042926570579601264, 0.0034977884756615682, 0.0003457981501411045, 0.006666666666666667, 0.00610789919443941, 0.0060771519769689435, 0.006666666666666667, 0.006666666666666667, 0.0005448341335767424, 0.006053832539754002, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "C", "D"]], [0.001135258235505489, 0.0011595873661965088, 0.0011763817821675722, 0.0011299630374841394, 0.0010665992906353958, 0.004796616327822158, 0.0013980762995616815, 0.00990381347072003, 0.0010456274660951318, 0.0019459007135385175, 0.001833249581367583, 0.0010261559185359836, 0.0010440644642892565, 0.008827925267423913, 0.0020962634027685617, 0.01009341743825229, 0.007973348532106921, 0.0010608222510324148, 0.005461025583934132, 0.0008656704115506438, 0.007875027185818933, 0.006625490623669303, 0.0, 0.007925207692784094, 0.007895060236904236, 0.001650115764326586, 0.007331482741240377, 0.0008156825389109855, 0.007949673523005994, 0.00803951469554074, 0.007820590764888297, 0.007937382475779227]]
[[["L", "R"], ["D", "C", "D"]], [0.0011635567659033757, 0.0011739920952242703, 0.0011886713396753294, 0.0011524865092408466, 0.0008415119828029472, 0.005624380190228828, 0.0012189449512159424, 0.007811548432477376, 0.0010271939828637347, 0.0017946815454285047, 0.0018597441737134798, 0.0010544452905002963, 0.0007215196058948163, 0.0073239995962358995, 0.0016259526499630742, 0.008005468402191546, 0.010192478115069396, 0.0016565107787044847, 0.004821465852905238, 0.0010387297550266278, 0.007706513211446901, 0.0, 0.006633911703580249, 0.007793249803212762, 0.009899776806624688, 0.0024075892117461626, 0.00886814798783446, 0.0010322540434180418, 0.007899286098886765, 0.007589716176868637, 0.007773150043645957, 0.0076993062635232305]]
[[["R", "L"], ["D", "C", "C"]], [0.005352883502553273, 0.005168231985356751, 0.005360740291958697, 0.005058795080116746, 0.0051532618006827355, 0.006661579689710831, 0.00772901212713123, 0.013168283377207508, 0.005230081644412593, 0.006227828047001425, 0.00605067137467189, 0.005521929109062227, 0.004468935296172017, 0.0077875244287496075, 0.009105403842894055, 0.013122159779388097, 0.011477537004342914, 0.006413365379417661, 0.0, 0.005137242183972274, 0.012155738809230677, 0.009961904558089965, 0.01001904066137858, 0.011945934405612963, 0.011252350461874274, 0.008039970818518358, 0.006869693496290219, 0.0044141942715234675, 0.01177901890008942, 0.011468715591640888, 0.012053223537029102, 0.011460218512197974]]
[[["L", "R"], ["C", "C", "D"]], [0.0054283102930067105, 0.005633426743129811, 0.005240244132230564, 0.004982274151637835, 0.004540530479941746, 0.0, 0.005848038364318787, 0.01130132566849507, 0.00511821934167703, 0.005740591522483865, 0.005754043087646182, 0.00510403269360148, 0.004233875734168691, 0.006813565284964305, 0.0074743239387856176, 0.011502937662418316, 0.013142820413976429, 0.008265670139980799, 0.006656774363059937, 0.004743090319598556, 0.012038061044186607, 0.010007007802664865, 0.009961889295829505, 0.0117636107949295, 0.01330267744358834, 0.008452963165166784, 0.007888342607869532, 0.004857980306683715, 0.01162335670230585, 0.0121192063890274, 0.011564173849192262, 0.01200570270882622]]
[[["R", "L"], ["C", "C", "D"]], [0.003502765282535289, 0.0034429146785100633, 0.003455260514933677, 0.003415095182368272, 0.0034176695268214466, 0.004470204019166759, 0.0, 0.015765799375765454, 0.00331722854187214, 0.0052709366367905425, 0.005380044061580393, 0.0032850899068033353, 0.0032418049024230543, 0.01011196274817759, 0.010528819972782552, 0.017242071756260642, 0.01561669384146624, 0.006643176447507357, 0.004383024878370941, 0.003479916827354779, 0.01731123186902512, 0.01068547104699836, 0.010001994345298578, 0.016161337555957587, 0.017962430826435057, 0.01084806710895108, 0.009308297638631344, 0.0032513312754224952, 0.01780460697558143, 0.01863332463935468, 0.019090502178838443, 0.018414544074016]]
[[["L", "R"], ["D", "C", "C"]], [0.003440772393683511, 0.0034594027845501365, 0.003429459461077603, 0.003489396900853683, 0.0033714394341967913, 0.004475719356871318, 0.006647954943162416, 0.015705342283323914, 0.003329358408086404, 0.00521890430951471, 0.005338424736071303, 0.003279912225949461, 0.003231217301516363, 0.009481790104836282, 0.01092376686857747, 0.017851276979835583, 0.015981284460963523, 0.0, 0.004560198317076628, 0.003471543006192826, 0.01588925093368599, 0.01046749912483499, 0.009980182031078708, 0.01683169387212073, 0.01749435303940157, 0.010590702290860555, 0.009874799173639377, 0.0032430238170057914, 0.017640645372957498, 0.018109166656205766, 0.01783920765034249, 0.01854466447636661]]
[[["R", "L"], ["C", "D", "C"]], [0.006148350931244632, 0.006145141663095105, 0.006185526031791925, 0.006056186097072239, 0.00570543419824578, 0.006198506756875281, 0.008653614924656442, 0.01539889637367997, 0.006060501734675017, 0.0066667609529038555, 0.0, 0.006062626394256679, 0.005580678040634334, 0.008208943431163629, 0.011050913532179693, 0.016117197290349692, 0.01495690955145006, 0.00895129286768227, 0.006589475666504678, 0.0060824316016681495, 0.016004935396287983, 0.011192935067891962, 0.011269601071046662, 0.01603113520636142, 0.015214784325600304, 0.011038406626454075, 0.007793202690909642, 0.005943043307210214, 0.016582373262941836, 0.01663273478192314, 0.016605478084648746, 0.016608470694664212]]
[[["L", "R"], ["C", "D", "C"]], [0.006147757638890062, 0.006208759602431616, 0.00601906346642142, 0.006149864046418373, 0.0060075314285772076, 0.006520069646477342, 0.008814890921289797, 0.014358666050266176, 0.005964519165679259, 0.0, 0.006670830086903821, 0.0061261482538983204, 0.0061332882749297055, 0.00781312189225204, 0.010975761009381104, 0.015118836354413334, 0.015716011068422117, 0.008594066260593195, 0.006194667590677758, 0.005795344751045824, 0.016288639758033775, 0.011399016851935157, 0.011289517174615484, 0.016009036467791626, 0.016133321951652235, 0.010979554412114782, 0.008485963544620185, 0.005574869785509622, 0.016413703204729957, 0.016597440247501833, 0.01628799605750306, 0.016303549312716183]]
[[["L", "R"], ["C", "D", "D"]], [0.0008626547320532336, 0.0008595289441376852, 0.0008732808501061449, 0.0008813923446543268, 0.0005058445787702883, 0.006191816010313227, 0.000663800192771088, 0.006890744581829304, 0.0007096459868991766, 0.0006331116767149032, 0.0004704872889256602, 0.0007178382383439839, 0.0004921607057148744, 0.0, 0.00040259827277153675, 0.006926232439192023, 0.007183956783667741, 0.0008772247282099371, 0.004569660691107023, 0.0008109772201073524, 0.006912815504903282, 0.006401435728427961, 0.006386984650093306, 0.006947619908892271, 0.007175034352593781, 0.0005979761853985694, 0.006617355940548597, 0.000660430068699884, 0.007090475380939856, 0.007031638343692847, 0.006946537917107091, 0.007070681861870436]]
[[["R", "L"], ["C", "D", "D"]], [0.0019074025026957718, 0.0019163621731784117, 0.0019368368380916151, 0.0019409445646116565, 0.001838285064886728, 0.0041079563334551865, 0.003424847793664006, 0.01759328180056637, 0.0018521410557931924, 0.0038737992121540723, 0.003950126305215581, 0.001910653624681652, 0.0017644386760803054, 0.012790876382195046, 0.0, 0.01862060289297467, 0.019193355344102957, 0.0034585369872436045, 0.00460636444377446, 0.0018572593158748649, 0.018650688199764863, 0.009681985543147847, 0.009835818838659317, 0.01899608948313697, 0.0204552057853137, 0.006681014370388691, 0.013853940040983568, 0.001793860441049843, 0.019916820949557903, 0.02057018966642355, 0.01957951470701924, 0.019484851114006427]]
[[["R", "L"], ["D", "D", "C"]], [0.0009587111163999704, 0.0009256387284626932, 0.0008937353387015091, 0.0008267092015123013, 0.0008796600073996965, 0.004486049042434188, 0.0009403027079426983, 0.0071842888723255074, 0.0007162283029038615, 0.0006791556277093573, 0.0007363507714237295, 0.0007183858576094743, 0.0006689365243530479, 0.006614434427992338, 0.0005385625338692757, 0.0071061596612675805, 0.006893174573151729, 0.0005842139177171714, 0.006247579116637898, 0.0005182205095786735, 0.0069020550682423595, 0.006435351197651533, 0.006482927984609346, 0.006986956369536964, 0.007086086768489098, 0.00037194307758102815, 0.0, 0.0005283126187874765, 0.007027658069106659, 0.006967803888673247, 0.0068351482279478725, 0.0069126885818980915]]
[[["L", "R"], ["D", "D", "C"]], [0.0019537181240843436, 0.0019643244520190467, 0.0019102552598733388, 0.0019205579325970435, 0.0018815082629606997, 0.00430947100255258, 0.0034767594249785643, 0.01749206695415107, 0.0019033106778608715, 0.004064798803893631, 0.003972729793797481, 0.0018667086936440056, 0.0017917284240104598, 0.014396619893341515, 0.0066641404281680946, 0.019429435131963466, 0.017237397312362516, 0.003557175831465731, 0.0042613377626646975, 0.0018378408774783442, 0.01865636051118808, 0.009566415009795097, 0.009814675569845097, 0.018551060328572767, 0.018833368611259428, 0.0, 0.012051208098362144, 0.001830183060821886, 0.021307844759575843, 0.020231155866359853, 0.020063895509507577, 0.019222622564166895]]
