[[["L", "L"], ["C", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006719758773162353, 0.010279948562006033, 0.014703711497619947, 0.006666666666666667, 0.006728956075939771, 0.006776881331613537, 0.006666666666666667, 0.0, 0.0067791633110503, 0.011948726950004849, 0.014703711497619947, 0.006666666666666667, 0.006772075276753177, 0.006729363942521126, 0.006666666666666667, 0.006666666666666667, 0.006826538857533966, 0.010992614385707715, 0.014703711497619947, 0.006666666666666667, 0.006843412288842699, 0.00684822210573309, 0.006666666666666667, 0.006666666666666667, 0.006883866745577824, 0.013085455846489532, 0.014703711497619947, 0.014703711497619947, 0.011003071412405406, 0.006729730968210187, 0.006666666666666667, 0.014703711497619947, 0.01174772398350836, 0.011735753195979904, 0.014703711497619947, 0.014703711497619947, 0.011995518011844708, 0.007518499666140946, 0.006666666666666667, 0.014703711497619947, 0.013062162053572314, 0.014492548313496334, 0.014703711497619947, 0.014703711497619947, 0.013206749423140051, 0.00695531043162737, 0.006666666666666667, 0.014703711497619947, 0.0143666373352803, 0.013042671794837764, 0.014703711497619947, 0.014703711497619947, 0.01457272120980897, 0.008319358032461019, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "R"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0067044849589668765, 0.010912381106421662, 0.014703711497619947, 0.006666666666666667, 0.006676899188866317, 0.006705112717278391, 0.0, 0.006666666666666667, 0.006820593895456608, 0.012930634257042014, 0.014703711497619947, 0.006666666666666667, 0.006707868917432584, 0.00667421453333358, 0.006666666666666667, 0.006666666666666667, 0.007433222407335537, 0.011807709714004605, 0.014703711497619947, 0.006666666666666667, 0.006727044905866788, 0.006721589834442171, 0.006666666666666667, 0.006666666666666667, 0.007781131439401906, 0.014104285713822804, 0.014703711497619947, 0.014703711497619947, 0.010176096587626582, 0.006668112183482533, 0.006666666666666667, 0.014703711497619947, 0.011495260170053503, 0.011508963463828058, 0.014703711497619947, 0.014703711497619947, 0.010629938631848957, 0.006719235445947757, 0.006666666666666667, 0.014703711497619947, 0.012763437035876835, 0.014006915738295551, 0.014703711497619947, 0.014703711497619947, 0.01186970843420513, 0.006678222177160283, 0.006666666666666667, 0.014703711497619947, 0.013879670908894328, 0.012768961712932944, 0.014703711497619947, 0.014703711497619947, 0.01270453046788412, 0.006726659235406089, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "L"], ["C", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0067181021359482744, 0.010350440395068133, 0.014703711497619947, 0.006666666666666667, 0.00672298568006361, 0.006776673027173074, 0.006666666666666667, 0.006666666666666667, 0.00678271755967243, 0.012177355967213614, 0.014703711497619947, 0.006666666666666667, 0.006776830882689252, 0.006729915347897025, 0.006666666666666667, 0.0, 0.006823652328558742, 0.011036611060970486, 0.014703711497619947, 0.006666666666666667, 0.006847730383374695, 0.006829043359437805, 0.006666666666666667, 0.006666666666666667, 0.006907835439495363, 0.013112284905978462, 0.014703711497619947, 0.014703711497619947, 0.0110036449206135, 0.0067402046969456085, 0.006666666666666667, 0.014703711497619947, 0.011691737576655887, 0.011696723930695383, 0.014703711497619947, 0.014703711497619947, 0.012053074757874096, 0.007489136466702243, 0.006666666666666667, 0.014703711497619947, 0.01306851455643715, 0.014324756456154367, 0.014703711497619947, 0.014703711497619947, 0.013264201635787178, 0.006890945675400281, 0.006666666666666667, 0.014703711497619947, 0.014436344766247625, 0.012904187247821776, 0.014703711497619947, 0.014703711497619947, 0.014596670565138336, 0.008125909885925995, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "L"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006713607241632915, 0.010257506261526297, 0.014703711497619947, 0.006666666666666667, 0.00672988717289419, 0.0067799914769215855, 0.006666666666666667, 0.006666666666666667, 0.00677649130767412, 0.012235647131304213, 0.014703711497619947, 0.006666666666666667, 0.006776414511056536, 0.006727998717805012, 0.006666666666666667, 0.006666666666666667, 0.006820799497354026, 0.01088803677137155, 0.014703711497619947, 0.0, 0.00686499462034267, 0.006841804529726091, 0.006666666666666667, 0.006666666666666667, 0.006890008173616399, 0.013162995866426412, 0.014703711497619947, 0.014703711497619947, 0.010993800707256834, 0.00674065925968273, 0.006666666666666667, 0.014703711497619947, 0.011589761950028534, 0.011574458960779542, 0.014703711497619947, 0.014703711497619947, 0.01210535627588202, 0.007555105270952389, 0.006666666666666667, 0.014703711497619947, 0.013318906388250003, 0.014343661717787322, 0.014703711497619947, 0.014703711497619947, 0.01316136532730612, 0.006961339187093413, 0.006666666666666667, 0.014703711497619947, 0.014289329573320337, 0.01320853575128106, 0.014703711497619947, 0.014703711497619947, 0.014491333439906197, 0.00815206612612079, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "L"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006668097375455015, 0.010193614705685012, 0.014703711497619947, 0.006666666666666667, 0.006675463883671666, 0.006710972412352559, 0.006666666666666667, 0.006666666666666667, 0.006679625784362225, 0.0117770615073714, 0.014703711497619947, 0.0, 0.0067014314037808055, 0.00667870382081419, 0.006666666666666667, 0.006666666666666667, 0.006706853865651771, 0.010691462769571168, 0.014703711497619947, 0.006666666666666667, 0.00671770340156051, 0.006720761117384236, 0.006666666666666667, 0.006666666666666667, 0.006723417975642273, 0.01265910352368677, 0.014703711497619947, 0.014703711497619947, 0.010864155412892417, 0.006698236007778883, 0.006666666666666667, 0.014703711497619947, 0.011411839032195831, 0.011364052678999667, 0.014703711497619947, 0.014703711497619947, 0.011879435844154044, 0.007450271458129797, 0.006666666666666667, 0.014703711497619947, 0.01293865747834621, 0.013753634230496475, 0.014703711497619947, 0.014703711497619947, 0.012833778286249986, 0.0069040653994732115, 0.006666666666666667, 0.014703711497619947, 0.014014972380815035, 0.012926010607970117, 0.014703711497619947, 0.014703711497619947, 0.014148879713023903, 0.00793221891476083, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "R"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006688880575867578, 0.010905168354303052, 0.014703711497619947, 0.006666666666666667, 0.006677597772538336, 0.006707214402614587, 0.006666666666666667, 0.006666666666666667, 0.006889444335568302, 0.012991365400186819, 0.014703711497619947, 0.006666666666666667, 0.006708700520945872, 0.0066751543606969, 0.0, 0.006666666666666667, 0.007483889317628887, 0.01171234297371183, 0.014703711497619947, 0.006666666666666667, 0.006718120999313829, 0.006718310335569219, 0.006666666666666667, 0.006666666666666667, 0.008072307034189367, 0.014108367667029092, 0.014703711497619947, 0.014703711497619947, 0.010195458085054135, 0.006668977562015541, 0.006666666666666667, 0.014703711497619947, 0.011423261691148053, 0.01149253394587261, 0.014703711497619947, 0.014703711497619947, 0.010603872756134433, 0.006707562517394331, 0.006666666666666667, 0.014703711497619947, 0.012598607905894189, 0.01391732506887593, 0.014703711497619947, 0.014703711497619947, 0.011753408273820844, 0.006678897783917143, 0.006666666666666667, 0.014703711497619947, 0.013954016395511613, 0.012732755440584893, 0.014703711497619947, 0.014703711497619947, 0.012697757617025561, 0.006715523179231541, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "R"], ["C", "D", "C", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0060416511922639585, 0.00022783779807058365, 0.006666666666666667, 0.0003457981501411045, 0.0004826854318071967, 0.00043832568062242, 0.0003457981501411045, 0.0003457981501411045, 0.006513873329193991, 0.00024312019237306668, 0.006666666666666667, 0.0003457981501411045, 0.00042973667624843974, 0.0004909899390407741, 0.0003457981501411045, 0.0003457981501411045, 0.006118704088786369, 0.00024129832120799977, 0.0, 0.0003457981501411045, 0.0005413456153075548, 0.0005641848192582809, 0.0003457981501411045, 0.0003457981501411045, 0.006608936606936835, 0.00025138924313989854, 0.006666666666666667, 0.006666666666666667, 0.0003799767138690561, 0.00349741304129827, 0.0003457981501411045, 0.006666666666666667, 0.00615310213632279, 0.006024916589482234, 0.006666666666666667, 0.006666666666666667, 0.000547822137370716, 0.004008264098075714, 0.0003457981501411045, 0.006666666666666667, 0.006583084968400272, 0.00619063268612101, 0.006666666666666667, 0.006666666666666667, 0.00040210528542627884, 0.00604288307159887, 0.0003457981501411045, 0.006666666666666667, 0.006223614394010243, 0.006518916416763693, 0.006666666666666667, 0.006666666666666667, 0.000535396350303598, 0.006506485251018815, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "D", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0060410757549346486, 0.0002450761945687213, 0.006666666666666667, 0.0003457981501411045, 0.0004757959755096947, 0.0004242611415326358, 0.0003457981501411045, 0.0003457981501411045, 0.00651702241135049, 0.0002375334187670416, 0.0, 0.0003457981501411045, 0.0004244778308105949, 0.0004722117114313714, 0.0003457981501411045, 0.0003457981501411045, 0.006160356381927665, 0.00029378360010511674, 0.006666666666666667, 0.0003457981501411045, 0.0005449479507920415, 0.0005167082556897871, 0.0003457981501411045, 0.0003457981501411045, 0.006613468952869389, 0.00025984490248600836, 0.006666666666666667, 0.006666666666666667, 0.00041371421786074277, 0.003459651986610761, 0.0003457981501411045, 0.006666666666666667, 0.006028886903952897, 0.005968257260815796, 0.006666666666666667, 0.006666666666666667, 0.0005195871840055484, 0.00399572253334155, 0.0003457981501411045, 0.006666666666666667, 0.0065678310939075515, 0.006217555722285997, 0.006666666666666667, 0.006666666666666667, 0.00045442134907397886, 0.006006659490490225, 0.0003457981501411045, 0.006666666666666667, 0.006271925077746078, 0.006515492012502843, 0.006666666666666667, 0.006666666666666667, 0.000523799784085348, 0.0065047043212092285, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "C", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0034439857439262584, 0.0004152118080175762, 0.006666666666666667, 0.0003457981501411045, 0.0004483128358703965, 0.00040815004458186926, 0.0003457981501411045, 0.0003457981501411045, 0.005831356154704371, 0.000431498438799137, 0.006666666666666667, 0.0003457981501411045, 0.00041749195612100234, 0.0004756450604520861, 0.0003457981501411045, 0.0003457981501411045, 0.003944088740690308, 0.0005322160535945062, 0.006666666666666667, 0.0003457981501411045, 0.0005392190929845241, 0.0005747045156471374, 0.0003457981501411045, 0.0003457981501411045, 0.006495078254993951, 0.0005895294296451965, 0.006666666666666667, 0.006666666666666667, 0.00022367482705818923, 0.006037667010214081, 0.0003457981501411045, 0.0, 0.006010132483083792, 0.006129851731147596, 0.006666666666666667, 0.006666666666666667, 0.0002952154896725507, 0.006171058802450088, 0.0003457981501411045, 0.006666666666666667, 0.006516787474695586, 0.006259354114447026, 0.006666666666666667, 0.006666666666666667, 0.00023107723988969095, 0.0065206036629813936, 0.0003457981501411045, 0.006666666666666667, 0.006199685999580634, 0.006570178624242672, 0.006666666666666667, 0.006666666666666667, 0.0002365558075310745, 0.006618875529169254, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006683360253717472, 0.010873486448364436, 0.014703711497619947, 0.006666666666666667, 0.006677303265673421, 0.00671223898193876, 0.006666666666666667, 0.006666666666666667, 0.006769832147251664, 0.012852254352987171, 0.014703711497619947, 0.006666666666666667, 0.006707249534173857, 0.006677045355317457, 0.006666666666666667, 0.006666666666666667, 0.007362360232721081, 0.011829010355399357, 0.014703711497619947, 0.006666666666666667, 0.006734285711370568, 0.006719820760221342, 0.006666666666666667, 0.006666666666666667, 0.008005995903491733, 0.014167789470539689, 0.014703711497619947, 0.014703711497619947, 0.010088242929448432, 0.006669946777623563, 0.0, 0.014703711497619947, 0.01131670208416414, 0.011479819027923065, 0.014703711497619947, 0.014703711497619947, 0.010630336605303116, 0.00670969236269583, 0.006666666666666667, 0.014703711497619947, 0.012709174488760569, 0.013959592477817544, 0.014703711497619947, 0.014703711497619947, 0.011774721639638733, 0.00668023634525699, 0.006666666666666667, 0.014703711497619947, 0.01399663905526566, 0.012743736310960168, 0.014703711497619947, 0.014703711497619947, 0.012686656166429574, 0.006717907411757229, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
