[[["R", "L"], ["D", "D", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.005666618535577185, 0.002671250148856286, 0.006666666666666667, 0.0022599519096468098, 0.002739538413823247, 0.002754679442519139, 0.0022599519096468098, 0.0022599519096468098, 0.006585161203783748, 0.0030882053991384785, 0.006666666666666667, 0.006666666666666667, 0.002593404210818395, 0.006665891130852068, 0.0022599519096468098, 0.006666666666666667, 0.006649720484073746, 0.006666204331232418, 0.006666666666666667, 0.006666666666666667, 0.0029784810957867473, 0.006666420575099172, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006752395968942735, 0.012724502867994987, 0.014736737623451523, 0.006666666666666667, 0.006852475660040019, 0.0068837190972870594, 0.006666666666666667, 0.0, 0.006966464251813457, 0.014058034735047912, 0.014736737623451523, 0.014736737623451523, 0.012077221717676615, 0.006916070378615217, 0.006666666666666667, 0.014736737623451523, 0.012947800950274884, 0.012907028585652415, 0.014736737623451523, 0.014736737623451523, 0.01353621708519296, 0.008010465324557039, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["R", "R"], ["D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006881583327363089, 0.01191984814987204, 0.014736737623451523, 0.006666666666666667, 0.006865718564095741, 0.006869253376436251, 0.006666666666666667, 0.006666666666666667, 0.008096929372336144, 0.013534091819362916, 0.014736737623451523, 0.014736737623451523, 0.012617817405975935, 0.006750099144178462, 0.006666666666666667, 0.014736737623451523, 0.012911448302310159, 0.012915980764440373, 0.014736737623451523, 0.014736737623451523, 0.01407614701897742, 0.006963357407198441, 0.0, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["D", "C", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.005464488331658418, 0.002710439181213857, 0.006666666666666667, 0.0022599519096468098, 0.0028856710356715163, 0.0028841097028427343, 0.0022599519096468098, 0.0022599519096468098, 0.0064821256750804265, 0.0032366490991977553, 0.006666666666666667, 0.006666666666666667, 0.0024989974446045582, 0.0065525993135436495, 0.0022599519096468098, 0.0, 0.006543395817609508, 0.006556931374969107, 0.006666666666666667, 0.006666666666666667, 0.002886396321076533, 0.006646388774488283, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.00652680329779973, 0.00251769058419234, 0.006666666666666667, 0.0022599519096468098, 0.0028952000379573665, 0.0028677371725628776, 0.0022599519096468098, 0.0022599519096468098, 0.006647208265482803, 0.002949309909101375, 0.0, 0.006666666666666667, 0.0026730578034653363, 0.005301682692977494, 0.0022599519096468098, 0.006666666666666667, 0.0065657642852606345, 0.006542434358785959, 0.006666666666666667, 0.006666666666666667, 0.0032052114096694294, 0.006467708740894168, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["D", "D", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0066659507916824335, 0.0025651090654044578, 0.006666666666666667, 0.0022599519096468098, 0.0027776410762609025, 0.0028134997726014014, 0.0022599519096468098, 0.0022599519096468098, 0.006666472774945832, 0.0028799081923402453, 0.006666666666666667, 0.006666666666666667, 0.002667238549405854, 0.005584174996355675, 0.0022599519096468098, 0.006666666666666667, 0.006666193144148822, 0.0066502234828994655, 0.006666666666666667, 0.006666666666666667, 0.002899958561821824, 0.006580142672278026, 0.0022599519096468098, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.006665939603572879, 0.002513800346644414, 0.006666666666666667, 0.0022599519096468098, 0.0028297345872685003, 0.002837437699521527, 0.0022599519096468098, 0.0022599519096468098, 0.006666416842592151, 0.0028719077965447437, 0.006666666666666667, 0.006666666666666667, 0.00271503743757741, 0.005569621566855169, 0.0022599519096468098, 0.006666666666666667, 0.006666148402132611, 0.0066501748195135, 0.006666666666666667, 0.006666666666666667, 0.003194905611355481, 0.00650830802261631, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["L", "L"], ["D", "C", "C"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.005261600208485064, 0.0027502273394638638, 0.006666666666666667, 0.0022599519096468098, 0.0029075287911104596, 0.0029143906074665248, 0.0022599519096468098, 0.0022599519096468098, 0.006452562042068587, 0.0032896316361251, 0.006666666666666667, 0.0, 0.0025602256716527423, 0.006370400873669424, 0.0022599519096468098, 0.006666666666666667, 0.0064705497574779475, 0.006479270391964381, 0.006666666666666667, 0.006666666666666667, 0.002982691452232023, 0.006581240799548318, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "D", "C"]], [0.006330385724728898, 0.00617963553634963, 0.006241029660930486, 0.006227167729421541, 0.006200583142339361, 0.006489967897696384, 0.009080303573705555, 0.012593102512210064, 0.006209925424358892, 0.0, 0.006676444229672878, 0.006245034961444185, 0.006210688654769, 0.007056035522748876, 0.01050105957007939, 0.012728882246890201, 0.012541766735545865, 0.00886846611656232, 0.006042498628403451, 0.005707120874527818, 0.012470438336677023, 0.010040041444694869, 0.010110582747539591, 0.012539895896670683, 0.012565693894441777, 0.010313543906046154, 0.007707071343653283, 0.005724354517653844, 0.01260520488896653, 0.012621262970111801, 0.01256818337920749, 0.012607652043717013]]
[[["R", "L"], ["D", "C", "D"]], [0.002938838512297253, 0.0029233770333597494, 0.0029299003390972664, 0.0029493820528258123, 0.0029816312329501676, 0.005486623366069735, 0.004143996712716717, 0.0076937974716119895, 0.0030012788548032946, 0.004217460095983324, 0.004215533030981466, 0.0029832149284785303, 0.0030544623296226946, 0.007314602235867589, 0.0048879565721846735, 0.0077100457286401036, 0.007140279292861123, 0.003975907152608576, 0.0057788366609700355, 0.002932665520248553, 0.007073627952841276, 0.006655651604716088, 0.0, 0.007041642140975046, 0.007146701194816099, 0.004448469560677672, 0.006851500877174942, 0.0029680316856996896, 0.007084303216640613, 0.007143908788392382, 0.00707748307074604, 0.007181094464455628]]
[[["R", "L"], ["D", "D", "C"]], [0.003442906804309928, 0.0033965497022678615, 0.0035385402394064115, 0.0034919657432066456, 0.0033559633095117556, 0.005768803277679209, 0.00360067567082692, 0.007015933198506213, 0.0033864451807306, 0.003595869229325192, 0.0033952441294853772, 0.003382029937080304, 0.003129839636194226, 0.006652189311448241, 0.003697254905210731, 0.00693830447897902, 0.006971576323294938, 0.0035112440785644893, 0.0065237550021772775, 0.003218466312930656, 0.007000510343146743, 0.006702439604066369, 0.006676256366792068, 0.006861330577666119, 0.007074333785586364, 0.0033593445078097276, 0.0, 0.003061663015364966, 0.006960322973652546, 0.006944076441888352, 0.006917785097875234, 0.00689302626160847]]
[[["R", "L"], ["C", "D", "C"]], [0.0063017048982937935, 0.006194009433920843, 0.006312520236835888, 0.006172232190489098, 0.005696537258592484, 0.006058129606670719, 0.008924289380816621, 0.012451169818035498, 0.006167923892156357, 0.006674513605679338, 0.0, 0.006260338437365592, 0.0056287739987790335, 0.007671959011268353, 0.01014203745841251, 0.012558790255489697, 0.012596802502254714, 0.00931730345936377, 0.006454292522793945, 0.006286513406538666, 0.012524054975155782, 0.010048844519920427, 0.010124943747879039, 0.012625331326536047, 0.012733641115514371, 0.010802064732269369, 0.007129205524546956, 0.006237696011489201, 0.012612606716803787, 0.012573608641518083, 0.012589623591067842, 0.012602575145884039]]
[[["R", "L"], ["D", "C", "C"]], [0.006260315493395869, 0.006399616366813183, 0.006355870171970435, 0.006365243707131423, 0.006324799286600118, 0.006677432114369316, 0.009870889014280685, 0.011977070600756846, 0.006386615245739896, 0.006590262506432659, 0.006506068025930521, 0.006389034061804251, 0.0062502509621040715, 0.007571877082798735, 0.010060719976010934, 0.01200926634395949, 0.012206633962356177, 0.010335416091582839, 0.0, 0.006180981299628606, 0.010765114994136588, 0.010997238866204857, 0.01040829743182147, 0.011518533335888355, 0.011916047945675636, 0.010526026702307189, 0.006801167602286423, 0.006355175534150237, 0.011507058771886213, 0.011230487112013415, 0.011315119379358038, 0.01150673904566745]]
[[["L", "R"], ["C", "D", "D"]], [0.003372006188516296, 0.003442997958536013, 0.0034638504194055703, 0.0035236627688010206, 0.003169222759784491, 0.006517028182693142, 0.0035170401237249733, 0.006905812524985004, 0.0034902811026855415, 0.0035325252297585376, 0.003662573014722379, 0.0033346628229514877, 0.0032489544825845544, 0.0, 0.003441369679914419, 0.006954105453036692, 0.006964800193726161, 0.003706914763262581, 0.005788585745819081, 0.0033116230953624767, 0.006855767902501401, 0.006684471443367794, 0.006769031060491357, 0.007015597673287095, 0.0069969875852000304, 0.00371394050704797, 0.006656659300879763, 0.003149288857038972, 0.006822070176429913, 0.006996155453663772, 0.0070094720288969466, 0.006878814686764337]]
[[["L", "R"], ["D", "D", "C"]], [0.0030028015713651013, 0.0030871988289663714, 0.0030234582619022964, 0.0030374064464568713, 0.003080699073442702, 0.005033343367906693, 0.00491577388407446, 0.010869534570987105, 0.003145234451358809, 0.005010382778845554, 0.005020118640602665, 0.003157548054069982, 0.0032173467705997817, 0.009564839309595357, 0.0066851725593089235, 0.01113281423174023, 0.010558324506632575, 0.004977774013182161, 0.0050332071401297815, 0.003145851337973777, 0.010731377649798852, 0.00776282138221112, 0.007867550665445209, 0.011028806714457249, 0.01093555196155703, 0.0, 0.00880388783722002, 0.0033374320298938023, 0.01118864094642912, 0.011159655303634273, 0.011311037060279692, 0.01127609170220187]]
[[["L", "R"], ["D", "C", "D"]], [0.0029741763477652955, 0.0029242684453243835, 0.002957706089899894, 0.0029544934804281255, 0.002909719819138072, 0.005776339565295509, 0.0039023478799242754, 0.007125159185200958, 0.0029955741824227956, 0.004214009243870445, 0.004198904881194189, 0.00299385352560409, 0.002987445045415828, 0.006861977280933684, 0.004429401667578195, 0.007033276415927215, 0.007741070904530061, 0.0040145385722408266, 0.005647021202380909, 0.0029523730431818326, 0.007063092025461227, 0.0, 0.006657199245781713, 0.007117678278092923, 0.007675132742584025, 0.00486681834163833, 0.007250149919665515, 0.0030327400329716835, 0.007078282253705482, 0.007042712872963523, 0.007139641275269207, 0.007112588236898345]]
[[["L", "R"], ["D", "C", "C"]], [0.0033169512891839106, 0.0032241742605293743, 0.003322503824388285, 0.0033650176084884446, 0.003316655950802435, 0.004067515777628403, 0.006654375893530295, 0.011239488880213424, 0.0034972027840768864, 0.005422558920318456, 0.005468426523103527, 0.00348091800311204, 0.0036214203429331382, 0.007637948436423946, 0.008769216744249228, 0.011743273392576404, 0.011464655156638004, 0.0, 0.004290234049445771, 0.003510629562321217, 0.011462522616667, 0.0084134993891026, 0.00846282583663003, 0.011521997326507473, 0.011626311787408439, 0.008713881137395789, 0.00803606145820466, 0.0037616497987939574, 0.011908500036882597, 0.011802931723552137, 0.011846370738773196, 0.011668019193410161]]
[[["R", "L"], ["C", "D", "D"]], [0.003065537153421837, 0.0030207759247283974, 0.003096775294016327, 0.0029924995887646885, 0.003165617524524287, 0.005051902903574725, 0.004941248199542439, 0.010660162871655873, 0.003191974974264791, 0.004904980225754613, 0.0049561706143742045, 0.0031834362271726865, 0.0032588507112551604, 0.008942682556729888, 0.0, 0.010647711951418838, 0.010862439847918168, 0.004929204497243588, 0.00514980983935618, 0.0030777814555312797, 0.010912174638952537, 0.007958569234834179, 0.007944128867336224, 0.0110121181265467, 0.011208760449583686, 0.006677818134338732, 0.009268943789987471, 0.003238223816404698, 0.011267897396654385, 0.011143857283971471, 0.011032306024425615, 0.011014962473267016]]
[[["R", "L"], ["C", "C", "D"]], [0.0033474002214969054, 0.0032957076184966013, 0.0032790531985556677, 0.003239164458347998, 0.003480229418002579, 0.00443790911445526, 0.0, 0.011099263719567546, 0.0035275246827363087, 0.005426882777751453, 0.005456329473030796, 0.0035323225006500328, 0.0037531416243540947, 0.008234597550301532, 0.008669427689860098, 0.011586622582784539, 0.01122832180932498, 0.0066632547603990505, 0.004070411036515424, 0.003326928882430479, 0.011659026264037583, 0.008389137645760278, 0.008483800870752626, 0.011373828169732376, 0.011716178356658438, 0.008754392377604545, 0.007808498575298344, 0.0035056642616099814, 0.011657822447278147, 0.011742381334192092, 0.011709069419203993, 0.011924333971084299]]
[[["L", "R"], ["C", "C", "D"]], [0.006217652505668094, 0.0063379628103269105, 0.006306619148824297, 0.006465070026969377, 0.006239082021109896, 0.0, 0.010445154648126833, 0.011600128682377574, 0.0063454320164019985, 0.006625927220089831, 0.006593574958763698, 0.006207615872524776, 0.006021560333783797, 0.006823115717693053, 0.010695340641134877, 0.01198319089933757, 0.012632726238182849, 0.010336387223675214, 0.00667729268232462, 0.006180472300357424, 0.011374771148686331, 0.010731709458479607, 0.011079591868680745, 0.010946705250216975, 0.01203827648146413, 0.010933094152605492, 0.007592911220702107, 0.0061149565887057954, 0.01108999586030597, 0.011379347964771226, 0.010860229364886703, 0.011590642035210746]]
