[[["L", "L"], ["D", "C", "C", "C"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0051317602415342015, 0.002611442324231747, 0.006666666666666667, 0.0022599519096468098, 0.0027751958284838747, 0.0025948666302771494, 0.0022599519096468098, 0.0022599519096468098, 0.006301339326823146, 0.002872616481947577, 0.006666666666666667, 0.0022599519096468098, 0.0026013707208953733, 0.002794050401547738, 0.0022599519096468098, 0.0022599519096468098, 0.005620198084237257, 0.0031511752149999345, 0.006666666666666667, 0.0022599519096468098, 0.003208114374945308, 0.003164216331495431, 0.0022599519096468098, 0.0022599519096468098, 0.006553471657942833, 0.0033277552014145846, 0.006666666666666667, 0.0, 0.0024507684562653296, 0.006301097673970676, 0.0022599519096468098, 0.006666666666666667, 0.0063954976166017245, 0.006455356286837571, 0.006666666666666667, 0.006666666666666667, 0.002896002175293397, 0.00641819623099046, 0.0022599519096468098, 0.006666666666666667, 0.006592309311502077, 0.006511841237697449, 0.006666666666666667, 0.006666666666666667, 0.002633364891964359, 0.006529077857569001, 0.0022599519096468098, 0.006666666666666667, 0.006487316924192695, 0.006615684549103428, 0.006666666666666667, 0.006666666666666667, 0.003010185648662605, 0.006590467288931437, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006693731923876214, 0.01252744456038085, 0.014736737623451523, 0.006666666666666667, 0.006683430419233453, 0.006667177485945358, 0.006666666666666667, 0.006666666666666667, 0.006810134036806359, 0.013608605775756476, 0.014736737623451523, 0.006666666666666667, 0.006683538440353669, 0.006667054432641557, 0.006666666666666667, 0.006666666666666667, 0.007418270576080134, 0.013101985931149421, 0.014736737623451523, 0.006666666666666667, 0.006700799342747635, 0.006667557814682803, 0.006666666666666667, 0.006666666666666667, 0.007767067907606486, 0.014126079586960917, 0.014736737623451523, 0.014736737623451523, 0.012949878781170075, 0.006666845627687435, 0.006666666666666667, 0.014736737623451523, 0.013000219413954017, 0.012886600485674068, 0.014736737623451523, 0.014736737623451523, 0.013275665550682375, 0.006667252051592132, 0.006666666666666667, 0.014736737623451523, 0.013368299298022501, 0.01414186407803727, 0.014736737623451523, 0.014736737623451523, 0.013981434727861631, 0.006667188650369377, 0.006666666666666667, 0.014736737623451523, 0.014122823183646376, 0.013535835389765287, 0.014736737623451523, 0.014736737623451523, 0.014385562078386293, 0.006667729315244033, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["R", "R"], ["C", "C", "D", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.006446821865922867, 0.0024469264765083504, 0.006666666666666667, 0.0022599519096468098, 0.002789072350142435, 0.0025869182722212188, 0.0022599519096468098, 0.0022599519096468098, 0.006601069106760122, 0.002596928367290008, 0.0, 0.0022599519096468098, 0.0025821763613805442, 0.0027791070171370265, 0.0022599519096468098, 0.0022599519096468098, 0.006506003085918793, 0.002858332680175187, 0.006666666666666667, 0.0022599519096468098, 0.0031423164986892627, 0.0031532963380842363, 0.0022599519096468098, 0.0022599519096468098, 0.006639205978463563, 0.0030742408597704105, 0.006666666666666667, 0.006666666666666667, 0.0025828799605475, 0.005170015261383029, 0.0022599519096468098, 0.006666666666666667, 0.006473586371942001, 0.006461270963507932, 0.006666666666666667, 0.006666666666666667, 0.00310601210941205, 0.005673761799586594, 0.0022599519096468098, 0.006666666666666667, 0.0066299029755726175, 0.0065078170658626755, 0.006666666666666667, 0.006666666666666667, 0.0028245668652505528, 0.006403363686796888, 0.0022599519096468098, 0.006666666666666667, 0.006538602850297399, 0.006610936264416976, 0.006666666666666667, 0.006666666666666667, 0.00332514667461023, 0.006605773008274362, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.00656068271841708, 0.0024294561917324567, 0.006666666666666667, 0.0022599519096468098, 0.0027528562860081288, 0.0025710466195303767, 0.0022599519096468098, 0.0022599519096468098, 0.0066534062298751265, 0.0025902145590946833, 0.006666666666666667, 0.0022599519096468098, 0.002557160164032516, 0.002758815264163258, 0.0022599519096468098, 0.0022599519096468098, 0.006581404695985233, 0.0027770459699257392, 0.006666666666666667, 0.0022599519096468098, 0.0031030814474635932, 0.0030982759092900458, 0.0022599519096468098, 0.0022599519096468098, 0.006664473802984701, 0.0029542268355527454, 0.0, 0.006666666666666667, 0.0026145377873774897, 0.005253967105462582, 0.0022599519096468098, 0.006666666666666667, 0.006564585308933733, 0.006548018804011436, 0.006666666666666667, 0.006666666666666667, 0.0030360364670752866, 0.005763215563613124, 0.0022599519096468098, 0.006666666666666667, 0.006656681171677748, 0.006554172441787613, 0.006666666666666667, 0.006666666666666667, 0.0028341584704079884, 0.00643626174862892, 0.0022599519096468098, 0.006666666666666667, 0.006580815159543569, 0.006637539118395729, 0.006666666666666667, 0.006666666666666667, 0.0032370440985915803, 0.00662454126165641, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006701497666192102, 0.012228810615512386, 0.014736737623451523, 0.006666666666666667, 0.006694724954725307, 0.00674960228803912, 0.006666666666666667, 0.006666666666666667, 0.006821992418283196, 0.01334321797073428, 0.014736737623451523, 0.006666666666666667, 0.006763176984907624, 0.006677741446810861, 0.006666666666666667, 0.006666666666666667, 0.007597326068956891, 0.012730474654389016, 0.014736737623451523, 0.006666666666666667, 0.0068084059670504415, 0.006764717190689865, 0.006666666666666667, 0.006666666666666667, 0.007966916758045641, 0.014103227790793198, 0.014736737623451523, 0.014736737623451523, 0.012844858879621023, 0.006669030406675221, 0.0, 0.014736737623451523, 0.012386710848879899, 0.012550118549803294, 0.014736737623451523, 0.014736737623451523, 0.013186836905549698, 0.006751521317357518, 0.006666666666666667, 0.014736737623451523, 0.013278449983167101, 0.014049648721873134, 0.014736737623451523, 0.014736737623451523, 0.014000654420305899, 0.0066811741278256336, 0.006666666666666667, 0.014736737623451523, 0.014008465870192046, 0.013311455651062695, 0.014736737623451523, 0.014736737623451523, 0.014517806482777035, 0.006764725854337983, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["R", "R"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006733776790544809, 0.011921944445330799, 0.014736737623451523, 0.006666666666666667, 0.006724528444865349, 0.006800834904568194, 0.006666666666666667, 0.006666666666666667, 0.006911415247072644, 0.013385532146713182, 0.014736737623451523, 0.006666666666666667, 0.006823610839700441, 0.006708045581709783, 0.006666666666666667, 0.006666666666666667, 0.007715422148021954, 0.012546331060134443, 0.014736737623451523, 0.006666666666666667, 0.006887475189116291, 0.00685287020235301, 0.0, 0.006666666666666667, 0.008183146560507741, 0.014032710574839558, 0.014736737623451523, 0.014736737623451523, 0.012600036571692414, 0.006692131670117798, 0.006666666666666667, 0.014736737623451523, 0.012402634864899129, 0.012381311766112723, 0.014736737623451523, 0.014736737623451523, 0.013192171033092094, 0.006840721082023893, 0.006666666666666667, 0.014736737623451523, 0.013132432174978104, 0.013931182127986146, 0.014736737623451523, 0.014736737623451523, 0.013842587823223817, 0.006732264287352778, 0.006666666666666667, 0.014736737623451523, 0.013924588610679937, 0.013182380265675735, 0.014736737623451523, 0.014736737623451523, 0.01446814135691198, 0.006872292004537317, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["R", "R"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0067065451334768055, 0.012129438485597912, 0.014736737623451523, 0.006666666666666667, 0.006694381803506919, 0.0067442321192654805, 0.006666666666666667, 0.006666666666666667, 0.006883027575988508, 0.013481753142036453, 0.014736737623451523, 0.006666666666666667, 0.006761043726188412, 0.006677076043347967, 0.0, 0.006666666666666667, 0.007617801562164184, 0.01265980346457139, 0.014736737623451523, 0.006666666666666667, 0.0068200337315564045, 0.006757046723952824, 0.006666666666666667, 0.006666666666666667, 0.007953009790982901, 0.014150398137746064, 0.014736737623451523, 0.014736737623451523, 0.012883836754637747, 0.0066685639837899815, 0.006666666666666667, 0.014736737623451523, 0.012476308146681714, 0.012586102956865986, 0.014736737623451523, 0.014736737623451523, 0.013261694959839513, 0.00675091612782314, 0.006666666666666667, 0.014736737623451523, 0.01327024947640335, 0.014022990596006065, 0.014736737623451523, 0.014736737623451523, 0.013982554537622314, 0.006680342796556218, 0.006666666666666667, 0.014736737623451523, 0.01401482925360228, 0.013291451905059391, 0.014736737623451523, 0.014736737623451523, 0.014518897248122477, 0.006767638601652745, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["C", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006669373353944642, 0.012879768389373224, 0.014736737623451523, 0.006666666666666667, 0.006677300853473444, 0.006778892343937571, 0.006666666666666667, 0.006666666666666667, 0.006680609207318825, 0.013961189772555085, 0.014736737623451523, 0.006666666666666667, 0.006746731020831963, 0.006694056156410628, 0.006666666666666667, 0.006666666666666667, 0.006751287478170802, 0.013187002918233189, 0.014736737623451523, 0.006666666666666667, 0.006768184717323899, 0.006802221363296455, 0.006666666666666667, 0.006666666666666667, 0.006769885450539583, 0.014506784872040619, 0.014736737623451523, 0.014736737623451523, 0.012180372181061255, 0.006698628529486678, 0.006666666666666667, 0.014736737623451523, 0.012531954098566604, 0.01248920844890578, 0.014736737623451523, 0.014736737623451523, 0.012701100366293848, 0.007580082030868775, 0.006666666666666667, 0.014736737623451523, 0.013270564527096866, 0.01402629836968935, 0.014736737623451523, 0.014736737623451523, 0.013567683147157325, 0.006883970786355867, 0.006666666666666667, 0.014736737623451523, 0.014045123626018466, 0.013278015979247665, 0.014736737623451523, 0.014736737623451523, 0.014116116040969887, 0.008032667186320992, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["D", "C", "C", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.005234531541556702, 0.002584950782905712, 0.006666666666666667, 0.0022599519096468098, 0.002787684132293564, 0.002587946528821746, 0.0022599519096468098, 0.0022599519096468098, 0.006424066335029627, 0.002833859731063831, 0.006666666666666667, 0.0022599519096468098, 0.0025962301682311423, 0.002774221361327603, 0.0022599519096468098, 0.0022599519096468098, 0.0056677209846273235, 0.00308591269710713, 0.006666666666666667, 0.0022599519096468098, 0.0031627401778152567, 0.0031570250388739834, 0.0022599519096468098, 0.0022599519096468098, 0.006608807063701041, 0.0033385960645884406, 0.006666666666666667, 0.006666666666666667, 0.0024265436356866684, 0.00643784636509101, 0.0022599519096468098, 0.0, 0.006448414755996632, 0.006459380596211968, 0.006666666666666667, 0.006666666666666667, 0.002822752168032278, 0.006496110595329257, 0.0022599519096468098, 0.006666666666666667, 0.006613186111473694, 0.006544010515922893, 0.006666666666666667, 0.006666666666666667, 0.0026187782968382658, 0.006599316833689168, 0.0022599519096468098, 0.006666666666666667, 0.0065043808560841096, 0.006627656617634428, 0.006666666666666667, 0.006666666666666667, 0.0030629808967764134, 0.006640595256471868, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006710589272981548, 0.012460303147397272, 0.014736737623451523, 0.006666666666666667, 0.006683336858357869, 0.0066671849460941115, 0.006666666666666667, 0.006666666666666667, 0.0068337074033774665, 0.013494835830483552, 0.014736737623451523, 0.006666666666666667, 0.00668367319571686, 0.0066670134178642695, 0.006666666666666667, 0.006666666666666667, 0.007501520220166694, 0.012848026646913866, 0.014736737623451523, 0.006666666666666667, 0.0067004319821567905, 0.006667587641266659, 0.006666666666666667, 0.006666666666666667, 0.007947960232916012, 0.014173597757946806, 0.014736737623451523, 0.014736737623451523, 0.013096409314261934, 0.006666834445958497, 0.006666666666666667, 0.014736737623451523, 0.012632015663352744, 0.01268211734358591, 0.014736737623451523, 0.014736737623451523, 0.013423166215049388, 0.006667270696314593, 0.006666666666666667, 0.014736737623451523, 0.01341296773700226, 0.014066649614434714, 0.014736737623451523, 0.014736737623451523, 0.014045974832207698, 0.006667248309084762, 0.006666666666666667, 0.014736737623451523, 0.014034514108749003, 0.013372004977233466, 0.014736737623451523, 0.014736737623451523, 0.014537284142613063, 0.006667639834363946, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
