[[["L", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666286328242655, 0.0021411930633100516, 0.003467441994660038, 0.006666666666666667, 0.006666002954455766, 0.00663481988437764, 0.006666666666666667, 0.006666666666666667, 0.006665861245940581, 0.002330703460257357, 0.003467441994660038, 0.006666666666666667, 0.006665779287856466, 0.006635517999440288, 0.006666666666666667, 0.006666666666666667, 0.006665302053168194, 0.002355149265123706, 0.003467441994660038, 0.006666666666666667, 0.006664996330894286, 0.006603274627252419, 0.006666666666666667, 0.006666666666666667, 0.006664720416323676, 0.0026164228839938917, 0.003467441994660038, 0.003467441994660038, 0.0023261300784245148, 0.006625445326239125, 0.006666666666666667, 0.003467441994660038, 0.0023156749144522403, 0.002356748596394522, 0.003467441994660038, 0.003467441994660038, 0.0023481984527000763, 0.005792469298102795, 0.006666666666666667, 0.003467441994660038, 0.00237462661624216, 0.0029492272862234013, 0.003467441994660038, 0.003467441994660038, 0.002709126970702986, 0.006497853921811896, 0.006666666666666667, 0.003467441994660038, 0.0031078310295805296, 0.00299850631095572, 0.003467441994660038, 0.003467441994660038, 0.0030199573756990498, 0.005844448719579473, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "L"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006625227574220705, 0.0023014871481826893, 0.003467441994660038, 0.006666666666666667, 0.006635525352627004, 0.006665548140977356, 0.006666666666666667, 0.006666666666666667, 0.006482058685942288, 0.00275107994289974, 0.003467441994660038, 0.006666666666666667, 0.006635034446130671, 0.006665943316152449, 0.006666666666666667, 0.006666666666666667, 0.005808583213103618, 0.0022985246185610046, 0.003467441994660038, 0.006666666666666667, 0.006602327160397001, 0.006664891971380425, 0.006666666666666667, 0.006666666666666667, 0.005873701173816193, 0.0030658917675352106, 0.003467441994660038, 0.003467441994660038, 0.002016843804755299, 0.006666271413232437, 0.006666666666666667, 0.003467441994660038, 0.002559858864590406, 0.002457999008167131, 0.003467441994660038, 0.003467441994660038, 0.0023825960176588764, 0.006665391506946482, 0.006666666666666667, 0.003467441994660038, 0.002973201376417671, 0.0029197954852658893, 0.003467441994660038, 0.003467441994660038, 0.0023331638624154148, 0.006665771752026874, 0.006666666666666667, 0.003467441994660038, 0.002981542973296267, 0.0024953004857237488, 0.003467441994660038, 0.003467441994660038, 0.0026373647121893167, 0.006664496758234198, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006629445343425004, 0.0029105736089882995, 0.003467441994660038, 0.006666666666666667, 0.0066344317659025156, 0.006665697269228524, 0.006666666666666667, 0.006666666666666667, 0.006497588669146643, 0.0029065309147825722, 0.003467441994660038, 0.006666666666666667, 0.0066348343747098856, 0.0066659731495597166, 0.006666666666666667, 0.006666666666666667, 0.005824865500541151, 0.002917658233864057, 0.003467441994660038, 0.006666666666666667, 0.0066037228718102145, 0.006665167792557147, 0.006666666666666667, 0.006666666666666667, 0.005991398992212774, 0.003120836662119267, 0.003467441994660038, 0.003467441994660038, 0.0020374838544922774, 0.006666249040215685, 0.006666666666666667, 0.003467441994660038, 0.002919638860130243, 0.0028307150964080523, 0.003467441994660038, 0.003467441994660038, 0.0020329944696150237, 0.00666534679414371, 0.006666666666666667, 0.003467441994660038, 0.003247343588840662, 0.0031879231890081425, 0.003467441994660038, 0.003467441994660038, 0.0023417673782441025, 0.0066655107936474224, 0.006666666666666667, 0.003467441994660038, 0.003105551448636308, 0.003158835896041664, 0.003467441994660038, 0.003467441994660038, 0.002379457357327443, 0.006664809848233771, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["C", "D", "C", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.006473555613584979, 0.002446648346898839, 0.006666666666666667, 0.0034674419946600353, 0.0032692874088894363, 0.0033089665758967842, 0.0034674419946600353, 0.0034674419946600353, 0.006642868295855174, 0.002310013148042267, 0.006666666666666667, 0.0034674419946600353, 0.003273146250409128, 0.003257424779642623, 0.0034674419946600353, 0.0034674419946600353, 0.00648760736431384, 0.002154665578086106, 0.0, 0.0034674419946600353, 0.0031401431135680375, 0.0030861845517558065, 0.0034674419946600353, 0.0034674419946600353, 0.006662863102923123, 0.0021826524933301595, 0.006666666666666667, 0.006666666666666667, 0.003195920485723195, 0.005756039180669999, 0.0034674419946600353, 0.006666666666666667, 0.006456854513211041, 0.00640930225052184, 0.006666666666666667, 0.006666666666666667, 0.0030699589338278673, 0.005689855572387031, 0.0034674419946600353, 0.006666666666666667, 0.006652273140292236, 0.006472885783179644, 0.006666666666666667, 0.006666666666666667, 0.0030518248611383185, 0.006452500825437192, 0.0034674419946600353, 0.006666666666666667, 0.006477131203123367, 0.0066192904167932075, 0.006666666666666667, 0.006666666666666667, 0.00302409068749511, 0.006618046614683719, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "C", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.005682559735854474, 0.0032794530711034507, 0.006666666666666667, 0.0034674419946600353, 0.0034099656995225194, 0.0033347506322566104, 0.0034674419946600353, 0.0034674419946600353, 0.006470745202980137, 0.0030926359698945608, 0.006666666666666667, 0.0034674419946600353, 0.003374631574174381, 0.0032886046343062283, 0.0034674419946600353, 0.0034674419946600353, 0.005682827993110378, 0.0030853341227269184, 0.006666666666666667, 0.0034674419946600353, 0.0030890324077865426, 0.0031847850423720957, 0.0034674419946600353, 0.0034674419946600353, 0.006615974810607591, 0.0029646788522806654, 0.006666666666666667, 0.006666666666666667, 0.002457576466545418, 0.006480551064154176, 0.0034674419946600353, 0.0, 0.006425385166759102, 0.006488553259169522, 0.006666666666666667, 0.006666666666666667, 0.002235154154588177, 0.006486991824660008, 0.0034674419946600353, 0.006666666666666667, 0.006618360797971729, 0.00651021398729899, 0.006666666666666667, 0.006666666666666667, 0.00232437231862732, 0.006645744975924383, 0.0034674419946600353, 0.006666666666666667, 0.006478119161966165, 0.006656462875858107, 0.006666666666666667, 0.006666666666666667, 0.002246091238114507, 0.006666375690178338, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "C", "C"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0057276036069289155, 0.0034290363500672823, 0.006666666666666667, 0.0034674419946600353, 0.0035173216838683915, 0.003448815185731015, 0.0034674419946600353, 0.0034674419946600353, 0.006543855743256175, 0.0032557982432991797, 0.006666666666666667, 0.0034674419946600353, 0.003523504297751675, 0.0033496542742445863, 0.0034674419946600353, 0.0034674419946600353, 0.005673590781932837, 0.003137968438634293, 0.006666666666666667, 0.0034674419946600353, 0.0032152525811024887, 0.003324186703697138, 0.0034674419946600353, 0.0034674419946600353, 0.006673095223214344, 0.0031281090437865152, 0.006666666666666667, 0.0, 0.002504268920032248, 0.006496183745535955, 0.0034674419946600353, 0.006666666666666667, 0.006416666285400528, 0.006408546297786809, 0.006666666666666667, 0.006666666666666667, 0.002151266991059283, 0.006499593301424241, 0.0034674419946600353, 0.006666666666666667, 0.006636374194449023, 0.006455093686511249, 0.006666666666666667, 0.006666666666666667, 0.002410873391538816, 0.006723027229726225, 0.0034674419946600353, 0.006666666666666667, 0.006436610289753324, 0.006665564888224183, 0.006666666666666667, 0.006666666666666667, 0.0022783517700621413, 0.006723930406099559, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006616686402155135, 0.0032417242130586134, 0.003467441994660038, 0.006666666666666667, 0.006620045909535755, 0.006504064267775294, 0.006666666666666667, 0.006666666666666667, 0.006487091674220055, 0.003145707237331332, 0.003467441994660038, 0.006666666666666667, 0.006440271796931559, 0.006652230292023277, 0.006666666666666667, 0.006666666666666667, 0.005721224754684502, 0.0032501616106969354, 0.003467441994660038, 0.006666666666666667, 0.006428470283216564, 0.006462964764477418, 0.0, 0.006666666666666667, 0.005797919576716748, 0.0033687900004917073, 0.003467441994660038, 0.003467441994660038, 0.00233206722042282, 0.006665690455289907, 0.006666666666666667, 0.003467441994660038, 0.00337264892480326, 0.0032597790483036176, 0.003467441994660038, 0.003467441994660038, 0.002307541217968246, 0.006515007590756314, 0.006666666666666667, 0.003467441994660038, 0.0033954631625424856, 0.0035169928927684495, 0.003467441994660038, 0.003467441994660038, 0.0025608161307463565, 0.0066490025954660395, 0.006666666666666667, 0.003467441994660038, 0.003512116238766912, 0.003547005693663149, 0.003467441994660038, 0.003467441994660038, 0.0026250364376031684, 0.006509211129499175, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["C", "D", "D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.006524876331956834, 0.00237374217324171, 0.006666666666666667, 0.0034674419946600353, 0.0030870160535967483, 0.0031710764600032834, 0.0034674419946600353, 0.0034674419946600353, 0.006652210713313973, 0.0022282861041686376, 0.006666666666666667, 0.0034674419946600353, 0.003136749755488046, 0.0031845008856088886, 0.0034674419946600353, 0.0034674419946600353, 0.006533962423649805, 0.002145074159099709, 0.006666666666666667, 0.0034674419946600353, 0.0028742754437668157, 0.0029721749196369657, 0.0034674419946600353, 0.0034674419946600353, 0.006664070911958843, 0.00202460299119477, 0.0, 0.006666666666666667, 0.0031039489216542217, 0.0057676604650292096, 0.0034674419946600353, 0.006666666666666667, 0.006534506672715173, 0.006456688880959536, 0.006666666666666667, 0.006666666666666667, 0.0030252424262240925, 0.00574598229187998, 0.0034674419946600353, 0.006666666666666667, 0.0066552614833263, 0.006503815320645801, 0.006666666666666667, 0.006666666666666667, 0.0029437715138318213, 0.006495418878057277, 0.0034674419946600353, 0.006666666666666667, 0.006545728562823525, 0.006624231647103298, 0.006666666666666667, 0.006666666666666667, 0.002991033469258845, 0.0066171895002896134, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666851965655801, 0.0022066422192956125, 0.003467441994660038, 0.006666666666666667, 0.0066574036781350526, 0.0065089451144323, 0.006666666666666667, 0.006666666666666667, 0.006653455737293419, 0.002514834852490524, 0.003467441994660038, 0.0, 0.006538863661634511, 0.006625960163251594, 0.006666666666666667, 0.006666666666666667, 0.0065519522875545615, 0.002198036961706733, 0.003467441994660038, 0.006666666666666667, 0.006534356733078646, 0.006476414886324935, 0.006666666666666667, 0.006666666666666667, 0.0065195641160243735, 0.002439971473875038, 0.003467441994660038, 0.003467441994660038, 0.0030021138455539405, 0.006619984209187634, 0.006666666666666667, 0.003467441994660038, 0.003230278094681733, 0.0031371315256008463, 0.003467441994660038, 0.003467441994660038, 0.003066430806552431, 0.0057413372137376335, 0.006666666666666667, 0.003467441994660038, 0.003397652812401195, 0.0033367744827775435, 0.003467441994660038, 0.003467441994660038, 0.0030694950185956387, 0.006470024488084438, 0.006666666666666667, 0.003467441994660038, 0.0033923986123332197, 0.0033107092776052324, 0.003467441994660038, 0.003467441994660038, 0.0032658312906634294, 0.005807987437682092, 0.006666666666666667, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "R"], ["C", "C", "D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.006461708868226521, 0.0024490532988704827, 0.006666666666666667, 0.0034674419946600353, 0.0032217465560723663, 0.0033341845647764864, 0.0034674419946600353, 0.0034674419946600353, 0.006644574985630862, 0.002257807295856583, 0.0, 0.0034674419946600353, 0.0032834042524378403, 0.0033401146784245808, 0.0034674419946600353, 0.0034674419946600353, 0.006487151582241548, 0.00199715959018989, 0.006666666666666667, 0.0034674419946600353, 0.0030881392926571044, 0.0030098685080673865, 0.0034674419946600353, 0.0034674419946600353, 0.006662774558676697, 0.002327886499146624, 0.006666666666666667, 0.006666666666666667, 0.0032670764968770216, 0.00577665124899974, 0.0034674419946600353, 0.006666666666666667, 0.006495842704720348, 0.006417193548733678, 0.006666666666666667, 0.006666666666666667, 0.0031890665226129654, 0.005663425764017066, 0.0034674419946600353, 0.006666666666666667, 0.006651748682691721, 0.006476434330918623, 0.006666666666666667, 0.006666666666666667, 0.003146269916109812, 0.006484082504190865, 0.0034674419946600353, 0.006666666666666667, 0.006491808669306486, 0.00662111172159748, 0.006666666666666667, 0.006666666666666667, 0.00317646296562459, 0.006618250990211634, 0.0034674419946600353, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
