[[["R", "R"], ["C", "D", "D"]], [0.0034674419946600353, 0.003587675170298169, 0.0035982981270392014, 0.0034674419946600353, 0.0034674419946600353, 0.006487317934501767, 0.0022591995219724253, 0.006666666666666667, 0.0034674419946600353, 0.003191060541804607, 0.0032494412538109463, 0.0034674419946600353, 0.0034674419946600353, 0.006647285050450453, 0.002206229250945184, 0.0, 0.006666666666666667, 0.003065614350290678, 0.005691475541458393, 0.0034674419946600353, 0.006666666666666667, 0.0065132102236622495, 0.006495484621616334, 0.006666666666666667, 0.006666666666666667, 0.0028269924350674915, 0.006497122451234771, 0.0034674419946600353, 0.006666666666666667, 0.006668239953267588, 0.0066680236586188005, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "C"]], [0.006666666666666667, 0.006669418250906559, 0.006669022846395005, 0.006666666666666667, 0.006666666666666667, 0.006651064000191127, 0.0019495970619174796, 0.003467441994660038, 0.0, 0.0065164952601333035, 0.006485203121044219, 0.006666666666666667, 0.006666666666666667, 0.006465905855953843, 0.002381534908676668, 0.003467441994660038, 0.003467441994660038, 0.0030952261319230653, 0.006504105592223642, 0.006666666666666667, 0.003467441994660038, 0.0031826017072269933, 0.0031938947995007127, 0.003467441994660038, 0.003467441994660038, 0.0031230120800976482, 0.005725322947590527, 0.006666666666666667, 0.003467441994660038, 0.0037660844764101776, 0.0037815004044761654, 0.003467441994660038]]
[[["L", "L"], ["D", "D", "C"]], [0.0034674419946600353, 0.0036158838751175013, 0.0036057444903330074, 0.0034674419946600353, 0.0034674419946600353, 0.005721510774083294, 0.0030368503762718004, 0.006666666666666667, 0.0034674419946600353, 0.0033271147917600485, 0.0031367537622786733, 0.0034674419946600353, 0.0034674419946600353, 0.006547549938138584, 0.002995545720474068, 0.006666666666666667, 0.006666666666666667, 0.0023424434298091727, 0.006480901613012837, 0.0034674419946600353, 0.006666666666666667, 0.006487838562079263, 0.0065241973680235, 0.006666666666666667, 0.0, 0.002161563933476547, 0.006648821492706184, 0.0034674419946600353, 0.006666666666666667, 0.006667934180432502, 0.006667889526103218, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "D"]], [0.0034674419946600353, 0.0038513459204225194, 0.0038056893011743026, 0.0034674419946600353, 0.0034674419946600353, 0.006489653686077916, 0.0024193837328489354, 0.0, 0.0034674419946600353, 0.003423377248818434, 0.0034067761541258174, 0.0034674419946600353, 0.0034674419946600353, 0.006678312447967144, 0.0021235615908027383, 0.006666666666666667, 0.006666666666666667, 0.003327480401841366, 0.005829635596225691, 0.0034674419946600353, 0.006666666666666667, 0.0064758031025818315, 0.006432721769418083, 0.006666666666666667, 0.006666666666666667, 0.00313108374633031, 0.006541440450453773, 0.0034674419946600353, 0.006666666666666667, 0.0066689476302626526, 0.006668567476944284, 0.006666666666666667]]
[[["R", "L"], ["D", "D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0031794261801537512, 0.005701228422268234, 0.0028483373736099497, 0.00661462052032921, 0.003082684687286734, 0.002495431642371348, 0.002215216828877624, 0.0031290072712835707, 0.0029126788312709762, 0.0065482225226530365, 0.0021329431088533994, 0.006641367575708408, 0.0066652870987715445, 0.002379457014524469, 0.006665279650374392, 0.002661465138857632, 0.006665764360099104, 0.006633889551506586, 0.00666577182709731, 0.00663416584871622, 0.0066661968454377616, 0.002035932016915586, 0.006666241585913881, 0.0025081643483748, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "R"], ["D", "D", "D"]], [0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0034674419946600353, 0.0026884906227978987, 0.006665182737660614, 0.002361381587740125, 0.00666534678664014, 0.003112595648251235, 0.0024747675475277685, 0.0022995267044576377, 0.003127881503412567, 0.0025072985098004, 0.00666621175761142, 0.001982046500058074, 0.006666144638963619, 0.006615227725228136, 0.002774568505538292, 0.005803318982434561, 0.0031856697331738696, 0.006634313461056177, 0.006665838938238116, 0.006633458578753805, 0.006665734539820999, 0.006641390320353775, 0.0024537210653682653, 0.00655317814446757, 0.002881660622010657, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666226671104081, 0.006666152089294346, 0.0020590230367121556, 0.0026288293363546053, 0.0066658091135388614, 0.006665719616019093, 0.006634045944966352, 0.006634737586388034, 0.006665220018762692, 0.0066653467616160774, 0.002537549379924031, 0.002872825123056446, 0.0030522734315153567, 0.002291335465452314, 0.0065545218802914584, 0.006640883627605686, 0.00327834007377861, 0.002470516296260861, 0.0024454769930996557, 0.0032915724456359405, 0.003345579617720651, 0.0029714101265227617, 0.0058230388149706795, 0.006613806407247051, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["D", "C", "D"]], [0.0034674419946600353, 0.003590853731695556, 0.0035907760903403723, 0.0034674419946600353, 0.0034674419946600353, 0.005835010821368155, 0.0031200902519216175, 0.006666666666666667, 0.0034674419946600353, 0.0031912091399103277, 0.003193407083538306, 0.0034674419946600353, 0.0034674419946600353, 0.006554954145041156, 0.0029500905882510683, 0.006666666666666667, 0.006666666666666667, 0.0023635308568190003, 0.006523674188933491, 0.0034674419946600353, 0.0, 0.006485515703134738, 0.0065102866921392605, 0.006666666666666667, 0.006666666666666667, 0.002418369937073803, 0.006649867835826266, 0.0034674419946600353, 0.006666666666666667, 0.006669067806237568, 0.006669447905216863, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "C"]], [0.006666666666666667, 0.006667874591420006, 0.006667978905470141, 0.006666666666666667, 0.006666666666666667, 0.00652526301331482, 0.003087598256564517, 0.003467441994660038, 0.006666666666666667, 0.006491509969806484, 0.006536623147579657, 0.006666666666666667, 0.006666666666666667, 0.005795317607631898, 0.003177790670892137, 0.003467441994660038, 0.003467441994660038, 0.002297526961680045, 0.006647933604820265, 0.0, 0.003467441994660038, 0.0032900121812289773, 0.0032591106780930396, 0.003467441994660038, 0.003467441994660038, 0.0024533508381839263, 0.006495548318987685, 0.006666666666666667, 0.003467441994660038, 0.003783096209812861, 0.003780953227361671, 0.003467441994660038]]
[[["L", "R"], ["C", "C", "D"]], [0.006437987455322699, 0.006338676187198752, 0.006441990913704088, 0.006415363587308424, 0.00651526265487209, 0.0, 0.002814726411111369, 0.003230749396343336, 0.0064333223869873675, 0.006279151969524969, 0.006265289999712982, 0.006360328101220676, 0.00614219411069305, 0.00654557142447054, 0.003119106544350217, 0.0032947370288399984, 0.0037112723203562995, 0.0029526664858663698, 0.006637978320102818, 0.006475315193862947, 0.00374560338515061, 0.003241653006903819, 0.003032620686083184, 0.0039016366098831067, 0.004055274225274722, 0.003575929100751502, 0.00607871759537982, 0.006492006277704743, 0.004027806026083602, 0.004006638809724681, 0.003953692131818204, 0.004013562092497204]]
[[["R", "L"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006640142546755112, 0.006550017728888593, 0.002360399198615642, 0.0030921472594553977, 0.006634841340065371, 0.006635056815230618, 0.0066658240064622065, 0.006665712159146652, 0.006615159951862981, 0.005857844049765967, 0.002888000273908962, 0.0033479683753408996, 0.0026360102309193195, 0.0021000115012264125, 0.006666293787650213, 0.006666196844186534, 0.00326039492049628, 0.0024857249329917766, 0.00236411170160084, 0.0032661207479066537, 0.002827634762068738, 0.0025469956150706245, 0.0066652647586381555, 0.006665324386050586, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["R", "L"], ["D", "C", "C"]], [0.006477204259166315, 0.006393999463808104, 0.006517677248581624, 0.006407825093930281, 0.0063735472188908866, 0.006639377398189225, 0.002685041638948727, 0.004031512414294277, 0.006442959294948967, 0.0062314715177703576, 0.006328523707179567, 0.006308519763687398, 0.006495314939446533, 0.006069706605442891, 0.003701572978438006, 0.004032820883285893, 0.003193720821285834, 0.0024282523912304735, 0.0, 0.005989746640775945, 0.003962769726194232, 0.003458884204048264, 0.0029245391712826824, 0.0037131623686878297, 0.0032009628837709513, 0.0030976971554885907, 0.006566022917357, 0.006121852390675463, 0.00409692943045506, 0.0040380950253529925, 0.00407549910178935, 0.003959831487416159]]
[[["R", "L"], ["C", "D", "C"]], [0.007020074603428127, 0.00698167038171528, 0.006991899052371852, 0.007005830786998893, 0.0076936801046483105, 0.007419143957600085, 0.004618007567837511, 0.00520669067844726, 0.006951686191004361, 0.006645661313204575, 0.0, 0.00702041881025404, 0.007658931225701735, 0.006840499270782476, 0.004501090829139727, 0.005465256019731242, 0.004599955093419152, 0.004277117057105384, 0.006937319201748521, 0.00704569036447666, 0.005708128681967417, 0.005119248244001099, 0.0050829555873685515, 0.00552072691342267, 0.004893167050966885, 0.004138004938862853, 0.006875839781296477, 0.0069945495004010635, 0.005993819850028172, 0.005753516533864631, 0.0062416807647254925, 0.005946683089392146]]
[[["R", "L"], ["D", "C", "D"]], [0.005707740915926813, 0.005863543763680341, 0.0057007628862252085, 0.005571311187740686, 0.005413451198724686, 0.0068250423892825506, 0.0044911781657580516, 0.00772897639759121, 0.005466668428544047, 0.004869189437598867, 0.004959032007447225, 0.005410813763405403, 0.00504994723661526, 0.007504471172049209, 0.004686062412255831, 0.007802827879711164, 0.007035814708030495, 0.003924138069951901, 0.006800898428138052, 0.004502901745119987, 0.00702683383075385, 0.00664360177333539, 0.0, 0.006972194016822174, 0.007036294367672159, 0.004210966143822046, 0.006971450250918269, 0.004548144771428802, 0.007063215446581496, 0.007013010713796201, 0.007057825098688572, 0.0070573168181619775]]
[[["R", "L"], ["D", "D", "C"]], [0.0039607257878899885, 0.0038723342833251917, 0.0039113543918743885, 0.0039357337188296055, 0.004101530657473388, 0.00600009739965892, 0.003580281131673435, 0.0063209393040415405, 0.003681459637046776, 0.0034106569090438833, 0.0030339099278122767, 0.0035693951772553297, 0.0037914703940543438, 0.006634614036704783, 0.002932384144144572, 0.006517307704283343, 0.006196575638979611, 0.0029456987078195526, 0.00656111700701319, 0.003294746008707545, 0.006470798070276406, 0.006298835520455287, 0.006427924699686529, 0.006390959307027006, 0.006311800247710744, 0.0024130636106078043, 0.0, 0.003100070192716842, 0.00639262201070122, 0.006344377378426703, 0.006339933979431268, 0.006355877146018489]]
[[["L", "R"], ["D", "C", "D"]], [0.005802159620340838, 0.005767947513088181, 0.005562523812588132, 0.005994756084344689, 0.004821875724682593, 0.006808143661936609, 0.00422600223007665, 0.006973381334806281, 0.005441157251513628, 0.0048848009287890655, 0.004863499981884837, 0.005745224857710986, 0.004218761549801734, 0.006947832551881563, 0.004067946358451824, 0.007035448500021879, 0.007706460305013024, 0.004528873040681057, 0.006691860002598414, 0.005356349272603596, 0.0069835684582015825, 0.0, 0.006649788828539199, 0.007026056744482628, 0.007763894203622195, 0.004715276760010728, 0.00747320423394496, 0.005018793591825448, 0.0070213425151977055, 0.0070558816969455256, 0.007001797488492347, 0.007007680692779101]]
[[["L", "R"], ["C", "D", "D"]], [0.003838103378570284, 0.003868434560260495, 0.003923194495273259, 0.0037994859437569216, 0.003271184476398861, 0.006579087177304019, 0.003036612281726068, 0.006236007363063645, 0.0036728304699447344, 0.0031353746105560855, 0.0031804473789133624, 0.0038081113547611704, 0.0031305890796853655, 0.0, 0.0026077568752483566, 0.005724223749721243, 0.006500241648086863, 0.0036605201876539987, 0.00602274749204048, 0.003943539591464348, 0.006344191969968913, 0.006217958941802518, 0.006287332953925611, 0.006337537263127765, 0.006426332929679775, 0.0028466102700548915, 0.006637380401930325, 0.0037371769477239206, 0.006432829301448749, 0.006473128092347662, 0.006295325704125789, 0.006452275634042361]]
[[["L", "R"], ["C", "D", "C"]], [0.006958861111417537, 0.006964240285508519, 0.007021983345011258, 0.007024427983879268, 0.007008298305566332, 0.00690125784001061, 0.004319226696283728, 0.0050096778945403495, 0.0069908002111144125, 0.0, 0.00664499679936062, 0.006941583170354502, 0.00699935743376154, 0.006774208164927765, 0.004333729693762302, 0.004816239305452103, 0.0052403980096477005, 0.004598010278499314, 0.007422401137612189, 0.00769565599530266, 0.005624749005718713, 0.005181941127430132, 0.005122207172974868, 0.00572120633399672, 0.005389452459647929, 0.004545242886926186, 0.00683123820151449, 0.007656814132815998, 0.005763659251189642, 0.005543076932942857, 0.005952046802749995, 0.006181961038825978]]
[[["L", "R"], ["D", "C", "C"]], [0.010473778414562408, 0.010802279705310199, 0.010279157321554155, 0.010229490698907088, 0.009911907585206723, 0.0094393862860662, 0.006659326081507858, 0.007408035504270394, 0.009590236886352212, 0.007637766733089682, 0.007792218696277756, 0.009835347374031418, 0.00991606573265404, 0.007640448541611981, 0.0065142189484391644, 0.007804019367970426, 0.0074028904089668834, 0.0, 0.009175695456098419, 0.009607115721249759, 0.0074618123858890975, 0.007024100186445281, 0.0069833679792794725, 0.007514942078220641, 0.007629068928985834, 0.0065775164668135655, 0.00781004686306196, 0.00902912500049831, 0.00825553737441283, 0.007681148394977699, 0.007996664238032122, 0.008017977361775607]]
[[["L", "R"], ["D", "D", "C"]], [0.007659187458954669, 0.007866592969450505, 0.00772257721327119, 0.00784196804291015, 0.00750542198577713, 0.007501488354661812, 0.006251781381063667, 0.009647125964554705, 0.007260375354015369, 0.0068974085394640575, 0.006967709835505893, 0.007402452254807062, 0.0070159146576605535, 0.009706997166425618, 0.006660603402054309, 0.010966905643849296, 0.008856951965186566, 0.006498332858116717, 0.007477876291907741, 0.007303766502114499, 0.009943507671494267, 0.007677332552181584, 0.007704334349143106, 0.009734049639045797, 0.010477875068248429, 0.0, 0.009290132813600928, 0.007029549921228793, 0.010326594854077028, 0.010531683231635764, 0.010251514777283135, 0.010207848331277]]
[[["R", "L"], ["C", "D", "D"]], [0.007777153717266952, 0.007864647588884745, 0.007803858000654823, 0.007791440067350605, 0.007420768805551957, 0.007606515019303413, 0.006361066119614647, 0.009038181003175797, 0.0073800470573057615, 0.006914135115667359, 0.006874692920084385, 0.0077537086116469785, 0.006894699627623571, 0.009359634887624781, 0.0, 0.010067617523286582, 0.00979886370055576, 0.0062243253045027695, 0.007670032361349121, 0.007535539259108229, 0.010085341791194575, 0.00767929656358337, 0.007739197188282972, 0.009895035987867154, 0.010363824385052425, 0.006665149802218239, 0.009538778143745654, 0.007080837716878216, 0.010320023344055733, 0.01065623867251637, 0.010328743571881877, 0.010330165609154177]]
[[["R", "L"], ["C", "C", "D"]], [0.010232225958707344, 0.010483046733164797, 0.010109338831159335, 0.010045634514681809, 0.009386957544706349, 0.009059906942078358, 0.0, 0.007265879776476468, 0.009616596124975238, 0.0076264496884168986, 0.007717856361653605, 0.009635264461871752, 0.00921552360034398, 0.007710663474499026, 0.006572839199695745, 0.007602102205765044, 0.00750697855449946, 0.0066602583436414075, 0.009590764209344679, 0.010186365477848548, 0.00782392409740681, 0.0069604366912604755, 0.0069428848151709376, 0.007414797039550376, 0.007791356870327497, 0.0064496363043299995, 0.007780139769454353, 0.009628823757577662, 0.007889254849810248, 0.007844543062034358, 0.007846212513441994, 0.008072252077661657]]
