[[["R", "R"], ["C", "D", "C", "D"]], [0.0034674419946600353, 0.0037053961202028096, 0.003732029382282555, 0.0034674419946600353, 0.0034674419946600353, 0.006453694299846347, 0.0024876033980369733, 0.006666666666666667, 0.0034674419946600353, 0.0033125499904887194, 0.00331262189653331, 0.0034674419946600353, 0.0034674419946600353, 0.0066455846447391375, 0.002454267545498082, 0.006666666666666667, 0.0034674419946600353, 0.00339784392340687, 0.0032317422442632317, 0.0034674419946600353, 0.0034674419946600353, 0.006465008724201563, 0.0021209055723883778, 0.0, 0.0034674419946600353, 0.0030752824660275264, 0.003066982625601287, 0.0034674419946600353, 0.0034674419946600353, 0.006664212980152661, 0.0021973786375769806, 0.006666666666666667, 0.006666666666666667, 0.0032796016219502904, 0.005663272268830594, 0.0034674419946600353, 0.006666666666666667, 0.006447613603578931, 0.006419399875828602, 0.006666666666666667, 0.006666666666666667, 0.0031175433712920973, 0.005650835265736208, 0.0034674419946600353, 0.006666666666666667, 0.006648828971030369, 0.006473976099846017, 0.006666666666666667, 0.006666666666666667, 0.003135018296694583, 0.006476936366177734, 0.0034674419946600353, 0.006666666666666667, 0.006483097235908571, 0.006621760976863553, 0.006666666666666667, 0.006666666666666667, 0.0030784205803335036, 0.0066175510109156765, 0.0034674419946600353, 0.006666666666666667, 0.006670006437692035, 0.0066702380860002115, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "C", "D"]], [0.0034674419946600353, 0.003714434646628386, 0.0037438605788685576, 0.0034674419946600353, 0.0034674419946600353, 0.005807744439204559, 0.0032869261487337123, 0.006666666666666667, 0.0034674419946600353, 0.003359422002960787, 0.0033024156995559205, 0.0034674419946600353, 0.0034674419946600353, 0.006494441049406783, 0.0030465446979939404, 0.006666666666666667, 0.0034674419946600353, 0.003299291435902504, 0.003355649492715252, 0.0034674419946600353, 0.0034674419946600353, 0.005633154889894544, 0.003127314636310632, 0.006666666666666667, 0.0034674419946600353, 0.0031198450621852817, 0.0031343783339830996, 0.0034674419946600353, 0.0034674419946600353, 0.006638921071314483, 0.0031221590374079966, 0.006666666666666667, 0.006666666666666667, 0.0024503876218787716, 0.006451803791248254, 0.0034674419946600353, 0.0, 0.006417577929710451, 0.006435378057112895, 0.006666666666666667, 0.006666666666666667, 0.002091862994007225, 0.006474481320497868, 0.0034674419946600353, 0.006666666666666667, 0.006620372690360361, 0.006478574135474771, 0.006666666666666667, 0.006666666666666667, 0.0023081643529389694, 0.006650027622007498, 0.0034674419946600353, 0.006666666666666667, 0.006473554712612485, 0.006650456947267061, 0.006666666666666667, 0.006666666666666667, 0.002230663394942223, 0.006664846788078676, 0.0034674419946600353, 0.006666666666666667, 0.006670722783606131, 0.006670946306482105, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006670371490203493, 0.0066707675036508365, 0.006666666666666667, 0.006666666666666667, 0.006666772416360323, 0.0023958467734618858, 0.003467441994660038, 0.006666666666666667, 0.0066511509144721245, 0.00648324683524542, 0.006666666666666667, 0.006666666666666667, 0.006650847136161256, 0.0025055031124783514, 0.003467441994660038, 0.006666666666666667, 0.0064947589703117665, 0.006622826233621556, 0.006666666666666667, 0.006666666666666667, 0.006476065690859859, 0.002315999793722595, 0.003467441994660038, 0.0, 0.006483896520132362, 0.006416980023052407, 0.006666666666666667, 0.006666666666666667, 0.006455672104396593, 0.0025688382568614457, 0.003467441994660038, 0.003467441994660038, 0.0031522895138093162, 0.006621417441313477, 0.006666666666666667, 0.003467441994660038, 0.003042376599051836, 0.003236035154826553, 0.003467441994660038, 0.003467441994660038, 0.003266796061189288, 0.005765138830292971, 0.006666666666666667, 0.003467441994660038, 0.003472922065729723, 0.003526833713063797, 0.003467441994660038, 0.003467441994660038, 0.003337329586045865, 0.006498874499578629, 0.006666666666666667, 0.003467441994660038, 0.0035532866483553452, 0.0034834994569495604, 0.003467441994660038, 0.003467441994660038, 0.0034555700269682005, 0.005887862390822054, 0.006666666666666667, 0.003467441994660038, 0.003906881704213484, 0.0038695741035703573, 0.003467441994660038]]
[[["R", "R"], ["C", "D", "D", "D"]], [0.0034674419946600353, 0.003548651823948095, 0.0035479451199073564, 0.0034674419946600353, 0.0034674419946600353, 0.00653729010000766, 0.0023747975972369362, 0.006666666666666667, 0.0034674419946600353, 0.0031774018937454937, 0.0030937926644422488, 0.0034674419946600353, 0.0034674419946600353, 0.006651509434314429, 0.002244235023644371, 0.006666666666666667, 0.0034674419946600353, 0.0031797760838351992, 0.0032308138911265358, 0.0034674419946600353, 0.0034674419946600353, 0.0065300553261178375, 0.002101514018632044, 0.006666666666666667, 0.0034674419946600353, 0.0030921700050074966, 0.002948597923356218, 0.0034674419946600353, 0.0034674419946600353, 0.006664137857544951, 0.002105946995265904, 0.0, 0.006666666666666667, 0.0031395198216045326, 0.005763407792165971, 0.0034674419946600353, 0.006666666666666667, 0.0065287173163821825, 0.006474978278276665, 0.006666666666666667, 0.006666666666666667, 0.0030723353623534847, 0.005738763800752747, 0.0034674419946600353, 0.006666666666666667, 0.006653889523994248, 0.006511433398770281, 0.006666666666666667, 0.006666666666666667, 0.002915762053358458, 0.0064832038443665245, 0.0034674419946600353, 0.006666666666666667, 0.006551795214487031, 0.006622326184314285, 0.006666666666666667, 0.006666666666666667, 0.0029098320260931678, 0.006617237736065533, 0.0034674419946600353, 0.006666666666666667, 0.006667896949078404, 0.006667703058058349, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D", "D"]], [0.006666666666666667, 0.00666946122260856, 0.006668723363021234, 0.006666666666666667, 0.006666666666666667, 0.0067236291930530675, 0.0023908165665226084, 0.003467441994660038, 0.006666666666666667, 0.006669314950029033, 0.006441787621537439, 0.006666666666666667, 0.006666666666666667, 0.006720212910975273, 0.0025657825280278376, 0.003467441994660038, 0.006666666666666667, 0.00647037986702958, 0.0066369366290754085, 0.006666666666666667, 0.006666666666666667, 0.006481845389640994, 0.0025651413462305464, 0.003467441994660038, 0.006666666666666667, 0.006432874286312294, 0.006392264103526252, 0.006666666666666667, 0.0, 0.006479360905839041, 0.0026566711388092, 0.003467441994660038, 0.003467441994660038, 0.0032012091690205293, 0.006681231553826725, 0.006666666666666667, 0.003467441994660038, 0.003240194184071179, 0.0034162651989112164, 0.003467441994660038, 0.003467441994660038, 0.0033112512897857356, 0.005764072689007318, 0.006666666666666667, 0.003467441994660038, 0.0036618944516600724, 0.0037211470606112614, 0.003467441994660038, 0.003467441994660038, 0.003294611749598006, 0.0065415451016118216, 0.006666666666666667, 0.003467441994660038, 0.0035921559287387605, 0.003574023160455708, 0.003467441994660038, 0.003467441994660038, 0.003546336373679582, 0.005875135506106463, 0.006666666666666667, 0.003467441994660038, 0.004003394159398785, 0.004118338764822299, 0.003467441994660038]]
[[["R", "R"], ["D", "C", "C", "C"]], [0.006666666666666667, 0.0066678075343800415, 0.006667777630765336, 0.006666666666666667, 0.006666666666666667, 0.006620334070025641, 0.0029641963484854207, 0.003467441994660038, 0.006666666666666667, 0.006624269440845176, 0.006544700748571082, 0.006666666666666667, 0.006666666666666667, 0.006465623285841777, 0.0031241945770352055, 0.003467441994660038, 0.006666666666666667, 0.006515953185819141, 0.006655074738132315, 0.006666666666666667, 0.006666666666666667, 0.0057235468186729805, 0.003154767520528995, 0.003467441994660038, 0.006666666666666667, 0.006486040318355275, 0.006534811637431993, 0.006666666666666667, 0.006666666666666667, 0.005836720116232615, 0.003257770024229559, 0.003467441994660038, 0.003467441994660038, 0.0022548757383139438, 0.006664145745169916, 0.0, 0.003467441994660038, 0.003077179134792243, 0.003122209581299999, 0.003467441994660038, 0.003467441994660038, 0.00224286914438055, 0.006544906878241239, 0.006666666666666667, 0.003467441994660038, 0.003275755026853903, 0.003318016088900292, 0.003467441994660038, 0.003467441994660038, 0.002351204474882857, 0.006653108422487211, 0.006666666666666667, 0.003467441994660038, 0.0033461095502562914, 0.0032539513078000816, 0.003467441994660038, 0.003467441994660038, 0.0024720279000197136, 0.0065419965280053794, 0.006666666666666667, 0.003467441994660038, 0.0037308704168242824, 0.003726697828157982, 0.003467441994660038]]
[[["R", "R"], ["C", "C", "C", "D"]], [0.0034674419946600353, 0.003870429865041332, 0.0038586999883566983, 0.0034674419946600353, 0.0034674419946600353, 0.006468145614513577, 0.002552440014633969, 0.0, 0.0034674419946600353, 0.0034178080760648402, 0.0033886605359780475, 0.0034674419946600353, 0.0034674419946600353, 0.006723701520423195, 0.0024035657123824025, 0.006666666666666667, 0.0034674419946600353, 0.003451788765393911, 0.003618990563581455, 0.0034674419946600353, 0.0034674419946600353, 0.006529170261661522, 0.0023777859209181984, 0.006666666666666667, 0.0034674419946600353, 0.003322433106759631, 0.0031320466594125956, 0.0034674419946600353, 0.0034674419946600353, 0.006721288795161497, 0.002279530782171561, 0.006666666666666667, 0.006666666666666667, 0.0033188153242725126, 0.005754872775068072, 0.0034674419946600353, 0.006666666666666667, 0.006448987131008026, 0.006402389612629575, 0.006666666666666667, 0.006666666666666667, 0.0032411649848746917, 0.005705559964009026, 0.0034674419946600353, 0.006666666666666667, 0.006665324225782453, 0.006411998984710106, 0.006666666666666667, 0.006666666666666667, 0.003192527240636293, 0.006518787161833454, 0.0034674419946600353, 0.006666666666666667, 0.00642586907668314, 0.0066364066278819505, 0.006666666666666667, 0.006666666666666667, 0.0031487149988711173, 0.006681969242985161, 0.0034674419946600353, 0.006666666666666667, 0.006670490483997641, 0.006669663024691134, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666278861343814, 0.006666360901793544, 0.0021161012412323856, 0.0026022837988895456, 0.006665965673352258, 0.006666032788398331, 0.0066350658899570324, 0.006634842143085241, 0.006665652463491911, 0.006665615172545686, 0.00232164151857439, 0.0027202985666648404, 0.006665592879001256, 0.0066655630439911885, 0.006635980030884588, 0.006634899066602328, 0.006665331879584459, 0.006665152917578047, 0.0024155817670467967, 0.0027920471020005753, 0.006664802498482774, 0.0066650335948980136, 0.006603189765864992, 0.006604760061276423, 0.006664444565872674, 0.0066645191432544845, 0.002590730816997911, 0.002840111968752059, 0.0030777034597137477, 0.0023465702189160503, 0.0066269548582245895, 0.006642065720653251, 0.0031206690957294512, 0.002314751699713711, 0.002528347384604787, 0.003185458951936702, 0.0031563675827340205, 0.002548111002011263, 0.005793718344249188, 0.006613013034680035, 0.0032761788900258974, 0.002536819987619725, 0.002940993464177472, 0.003299053808687184, 0.003280738569003427, 0.0027638637959386315, 0.006479439572259176, 0.006615119599344939, 0.003399969821979033, 0.003068895063195283, 0.003092391512487484, 0.0034304504357284002, 0.0034019538498680215, 0.0030557783383515576, 0.005809570343559608, 0.006591655629158018, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038, 0.003467441994660038]]
[[["L", "L"], ["C", "D", "C", "D"]], [0.006666666666666667, 0.006669895420482515, 0.00666981317419934, 0.006666666666666667, 0.006666666666666667, 0.006667002692559372, 0.002411858360368121, 0.003467441994660038, 0.006666666666666667, 0.006655607061193426, 0.006490222572303641, 0.006666666666666667, 0.006666666666666667, 0.006650273323972154, 0.002488127424256908, 0.003467441994660038, 0.006666666666666667, 0.006485160237711181, 0.006622528961061338, 0.006666666666666667, 0.0, 0.0065039303395732235, 0.002223553955555882, 0.003467441994660038, 0.006666666666666667, 0.006426820624505748, 0.00641425097768848, 0.006666666666666667, 0.006666666666666667, 0.006495247051471782, 0.002579800586115337, 0.003467441994660038, 0.003467441994660038, 0.0029679545740279867, 0.006620311692508861, 0.006666666666666667, 0.003467441994660038, 0.0032271529268966576, 0.0032001240458091693, 0.003467441994660038, 0.003467441994660038, 0.0032375123792094305, 0.005742939916162975, 0.006666666666666667, 0.003467441994660038, 0.0034205985644047724, 0.0034689967954268713, 0.003467441994660038, 0.003467441994660038, 0.003201156842007005, 0.006473850983966451, 0.006666666666666667, 0.003467441994660038, 0.0035004825046713586, 0.00343987440402224, 0.003467441994660038, 0.003467441994660038, 0.003449558296826954, 0.0057369645599835185, 0.006666666666666667, 0.003467441994660038, 0.0038636935152848682, 0.0038998801490462633, 0.003467441994660038]]
[[["R", "R"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.00666857553448908, 0.006668687459115897, 0.006666666666666667, 0.006666666666666667, 0.006619627963051264, 0.0029759551228692584, 0.003467441994660038, 0.006666666666666667, 0.006626568162469346, 0.006551794445440475, 0.006666666666666667, 0.006666666666666667, 0.006471815329459929, 0.0030026911657517956, 0.003467441994660038, 0.006666666666666667, 0.006529913065029513, 0.006656317571053079, 0.0, 0.006666666666666667, 0.005743778261997755, 0.0031721698579911628, 0.003467441994660038, 0.006666666666666667, 0.006461088864035796, 0.006538981174082945, 0.006666666666666667, 0.006666666666666667, 0.00583966227522029, 0.00326360305443374, 0.003467441994660038, 0.003467441994660038, 0.0020949993854105617, 0.006665890340443149, 0.006666666666666667, 0.003467441994660038, 0.0030290199722111505, 0.0031113019471178346, 0.003467441994660038, 0.003467441994660038, 0.0021697612170046288, 0.006552404208571502, 0.006666666666666667, 0.003467441994660038, 0.0033305896188167024, 0.003275464090059492, 0.003467441994660038, 0.003467441994660038, 0.0024061376223573233, 0.00665214361464277, 0.006666666666666667, 0.003467441994660038, 0.003353566239150278, 0.003261479716431384, 0.003467441994660038, 0.003467441994660038, 0.0025108661308718273, 0.0065113183363773395, 0.006666666666666667, 0.003467441994660038, 0.0037368999980915483, 0.0037455226466722247, 0.003467441994660038]]
