[[["R", "R"], ["D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007160132365294617, 0.018989075501611254, 0.025437071371954074, 0.006666666666666667, 0.007101170851739755, 0.007042401771964258, 0.006666666666666667, 0.006666666666666667, 0.009654796640806193, 0.02295793089545306, 0.025437071371954074, 0.025437071371954074, 0.02030028274313253, 0.0068501688666898234, 0.006666666666666667, 0.025437071371954074, 0.021084259045143543, 0.021207396843128567, 0.025437071371954074, 0.025437071371954074, 0.023871600653221803, 0.007236072999928665, 0.0, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["D", "D", "C"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.004013785698178577, 0.0009776691513097508, 0.006666666666666667, 0.0005982225798467842, 0.001095913448407885, 0.00111422638496699, 0.0005982225798467842, 0.0005982225798467842, 0.0063564342104196776, 0.001447758506099161, 0.006666666666666667, 0.006666666666666667, 0.0008316877061146452, 0.006438759450945, 0.0005982225798467842, 0.006666666666666667, 0.006395923481840032, 0.006448807805908414, 0.006666666666666667, 0.0, 0.0010771779261942226, 0.006625823660745021, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.006665242371104241, 0.0008283195760684045, 0.006666666666666667, 0.0005982225798467842, 0.0010505707990807263, 0.0010723553895224144, 0.0005982225798467842, 0.0005982225798467842, 0.006666241578405983, 0.0011210424178125329, 0.006666666666666667, 0.006666666666666667, 0.0009450779704480059, 0.004491393828969376, 0.0005982225798467842, 0.006666666666666667, 0.00666570470479571, 0.006633438567016134, 0.006666666666666667, 0.006666666666666667, 0.001362697328431297, 0.006433489061102353, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["L", "L"], ["D", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.004405149373375035, 0.0009823741706059391, 0.006666666666666667, 0.0005982225798467842, 0.0010574185108046226, 0.0010599029181274841, 0.0005982225798467842, 0.0005982225798467842, 0.006346098001296039, 0.0013681774763935376, 0.006666666666666667, 0.006666666666666667, 0.0008153377639262344, 0.006665309505370203, 0.0005982225798467842, 0.006666666666666667, 0.006633927314496603, 0.006665570474255572, 0.006666666666666667, 0.006666666666666667, 0.0011150577500680192, 0.0066661595559094015, 0.0005982225798467842, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00666712152018741, 0.021930112144783482, 0.025437071371954074, 0.006666666666666667, 0.006667621187265997, 0.006700142453296318, 0.006666666666666667, 0.006666666666666667, 0.006667926905079851, 0.024446374732716745, 0.025437071371954074, 0.025437071371954074, 0.0201339018127541, 0.006894169330682551, 0.006666666666666667, 0.025437071371954074, 0.02198135634884818, 0.022017596894602864, 0.025437071371954074, 0.025437071371954074, 0.023673606862758174, 0.008740086132592298, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["D", "C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.006409275371921389, 0.0008261291043276746, 0.006666666666666667, 0.0005982225798467842, 0.0010773656613506557, 0.0011006610440036954, 0.0005982225798467842, 0.0005982225798467842, 0.006628082685585344, 0.0010940185795891664, 0.006666666666666667, 0.006666666666666667, 0.0009818178199174135, 0.004178445877647446, 0.0005982225798467842, 0.006666666666666667, 0.006471845153543766, 0.006429923912467222, 0.0, 0.006666666666666667, 0.001420247665455758, 0.0063166986719140426, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.004383941145866654, 0.000983415218690258, 0.006666666666666667, 0.0005982225798467842, 0.0010170499500830083, 0.0010142686100910153, 0.0005982225798467842, 0.0005982225798467842, 0.00651635098660092, 0.0011722362775970921, 0.006666666666666667, 0.006666666666666667, 0.0008354691491451973, 0.00666530204691331, 0.0005982225798467842, 0.006666666666666667, 0.0066330212145026, 0.006665719628530639, 0.006666666666666667, 0.006666666666666667, 0.0010960013248084545, 0.006666144617685927, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066671513378640775, 0.02178573214321767, 0.025437071371954074, 0.006666666666666667, 0.006667598817702857, 0.006700059987827462, 0.006666666666666667, 0.006666666666666667, 0.006667986572617288, 0.024350853516646735, 0.025437071371954074, 0.025437071371954074, 0.020731132903175072, 0.006816469360211414, 0.006666666666666667, 0.025437071371954074, 0.02217656511719522, 0.02217044022212629, 0.025437071371954074, 0.025437071371954074, 0.023604915665249027, 0.008617557633554677, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "R"], ["D", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.006665219986223489, 0.0008788975703488912, 0.006666666666666667, 0.0005982225798467842, 0.0010043551977873388, 0.0010330297324077932, 0.0005982225798467842, 0.0005982225798467842, 0.006666234136634344, 0.0011233221205683834, 0.006666666666666667, 0.006666666666666667, 0.0009477416617689617, 0.0044215376612610595, 0.0005982225798467842, 0.006666666666666667, 0.006665659970272078, 0.00663245572170187, 0.006666666666666667, 0.006666666666666667, 0.0012795893996297566, 0.006510898505337079, 0.0005982225798467842, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006839054013457775, 0.020862549594088793, 0.025437071371954074, 0.006666666666666667, 0.006699394292874663, 0.00666756898351154, 0.006666666666666667, 0.006666666666666667, 0.008587623400853459, 0.02369149083081281, 0.025437071371954074, 0.025437071371954074, 0.021983028172427366, 0.006667069325506733, 0.006666666666666667, 0.025437071371954074, 0.022184365493005474, 0.022171322667387174, 0.025437071371954074, 0.025437071371954074, 0.024226369994013074, 0.006667979123184412, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "R"], ["C", "C", "D"]], [0.005874007918915885, 0.005859471806125002, 0.005812612167739457, 0.006169157357721621, 0.005948155957413625, 0.0, 0.01307382894846411, 0.016714452820477052, 0.005786087015467664, 0.006380419964213827, 0.006614482135616331, 0.006061412698579328, 0.005618253912599003, 0.006942548001933751, 0.011668091619269792, 0.017872522605667338, 0.01980736260077206, 0.012949500206018951, 0.0066861786652815626, 0.006104998010682367, 0.017278011394717407, 0.01642491473311605, 0.01622916552839217, 0.01814812376680026, 0.01984501009947117, 0.01390235571566722, 0.008504889176165898, 0.005785866858673134, 0.015548453630766254, 0.01690273358717936, 0.01707246546124912, 0.017320197014944656]]
[[["L", "R"], ["C", "D", "C"]], [0.005714595887300366, 0.00587123189586562, 0.0059395281119269455, 0.005820213917799584, 0.005798329233905619, 0.00625445629223235, 0.012614523706331504, 0.02020923519376075, 0.005736745488790196, 0.0, 0.006688824656383962, 0.005765539528810397, 0.005719584023075456, 0.0075556089300403825, 0.016072032790721388, 0.02067306067930599, 0.01986746673586803, 0.011189199673488593, 0.005444231438079646, 0.0047832347489057845, 0.019981419080867792, 0.013999493455384036, 0.014325228985999082, 0.019797143594521057, 0.02002566888242568, 0.013974528488907761, 0.008579216680288262, 0.004666222653630336, 0.020202950872061018, 0.020068252616895526, 0.020217243412636903, 0.020229096072129766]]
[[["R", "L"], ["D", "C", "C"]], [0.005813595234140154, 0.005998142004193771, 0.0058992820083344, 0.005748630631336186, 0.005958534017656074, 0.006688441621022436, 0.013164988154424111, 0.017979017311728827, 0.005497082640747952, 0.006645382711727029, 0.0063980879122065275, 0.005970678153458713, 0.005850522744316493, 0.008485755975778551, 0.0160122288583339, 0.019475898347003535, 0.017604030014191235, 0.013397490170454076, 0.0, 0.005315329522094182, 0.017762624020335648, 0.01474355715845654, 0.015942085332714483, 0.017483502364532635, 0.019241152802067743, 0.014225826533382072, 0.006918123239300146, 0.005347001821759737, 0.01568898652845913, 0.017601620557391093, 0.01694008456983852, 0.015843462426439078]]
[[["L", "R"], ["C", "D", "D"]], [0.0016096920401097161, 0.0014879101437964973, 0.0015561793179755515, 0.0016567730889243558, 0.0014019286783696343, 0.006421468825486183, 0.0017124986764203035, 0.007216142056700473, 0.0014011410608170917, 0.0016929005273176446, 0.0017961758499949068, 0.0015432683880556334, 0.0012473745110593534, 0.0, 0.001649007732812721, 0.007231235589072265, 0.007108502515009794, 0.0017727322150789195, 0.005042714466350894, 0.0014374198735464376, 0.007051636442958978, 0.006807881750018997, 0.006713020112250762, 0.007071302993660508, 0.007102208792486772, 0.0017672357957757596, 0.006637157005611335, 0.0012548973469476018, 0.007153767125133339, 0.007100328506183437, 0.007130524304416377, 0.007116736460974658]]
[[["R", "L"], ["C", "D", "C"]], [0.005760950691169949, 0.005749319961137853, 0.005662499260915644, 0.005697659034988491, 0.004862908072968064, 0.005494739221154251, 0.010920601613508666, 0.019942316029161862, 0.0057697661237236485, 0.006686062389792873, 0.0, 0.005790242816527534, 0.004785693819226764, 0.008527888182149845, 0.014464968763743126, 0.020027973835290414, 0.02052113374364172, 0.012203309335403726, 0.006234329445456597, 0.005780950409941099, 0.019969618981937703, 0.014182500040697073, 0.014299606356865417, 0.019958287215264738, 0.020733094440926803, 0.015623423620533646, 0.007483194393466359, 0.005580086533544422, 0.020077017819437912, 0.020015308424398533, 0.020113733533485237, 0.02003453050847712]]
[[["R", "L"], ["D", "C", "D"]], [0.001133743243329304, 0.0011189943231949982, 0.0011311594713526117, 0.0011092582782272265, 0.0011856132604447724, 0.004883268346858714, 0.002276802205895697, 0.008878283895521227, 0.0011681050914788352, 0.002516358895182381, 0.002548460526426729, 0.001180309908740559, 0.001233203709871228, 0.007967013944757288, 0.0032668996532952523, 0.008797709370536866, 0.007503173406597216, 0.0022720840036128333, 0.005013112913399065, 0.0010901385068706666, 0.007439509284908233, 0.006644924852040641, 0.0, 0.007522714291967867, 0.007517411766276146, 0.0029682276531828207, 0.0070131546650536395, 0.0011564697849038169, 0.007433591785688829, 0.007355643157328534, 0.007491750435163465, 0.007612135603769464]]
[[["L", "R"], ["D", "C", "D"]], [0.00114064028138881, 0.0011187778837377991, 0.0011518669680288095, 0.0011116310673630586, 0.0011003719730344468, 0.004562360970938296, 0.002125136161917574, 0.007439512906900638, 0.0011910394321821202, 0.0025518386430618645, 0.0025395972884118753, 0.0011791175150569547, 0.0011515340893648183, 0.0070790858376964, 0.00275407887510798, 0.0074492736273598665, 0.008764888430230449, 0.0024114745107386712, 0.00451742456962206, 0.001159597689855574, 0.007455728098368174, 0.0, 0.006644079871952285, 0.007526241959328361, 0.008703696125595057, 0.0033519083169909736, 0.007966738372986828, 0.0012289694198743717, 0.007649074566320509, 0.007446973064457496, 0.007476972278633168, 0.007428422442240834]]
[[["R", "L"], ["C", "C", "D"]], [0.0013620760068678575, 0.0013886333849166233, 0.0014156986433411308, 0.0014025121347631547, 0.0015160728582823335, 0.002510510800919782, 0.0, 0.01631547945427115, 0.001598227482788901, 0.004520012700078348, 0.004232149708037561, 0.0015694716191904819, 0.0018704757657894973, 0.008972386047392235, 0.011022184426022865, 0.017009402474795106, 0.016949519158899102, 0.006653344500936449, 0.0020457372859371504, 0.0014819251063936604, 0.017004500275204816, 0.009924155574724902, 0.009917826321246201, 0.016736943874126203, 0.017324370216315842, 0.011098723974097557, 0.008506439927513428, 0.001623810963326711, 0.017612978065657918, 0.017762159501837738, 0.01745972089072068, 0.017652948813658954]]
[[["L", "R"], ["D", "C", "C"]], [0.0014604190096570528, 0.0013051437549091054, 0.001436228048581153, 0.0013363624979476863, 0.001433629462315705, 0.002325436445826619, 0.006644492219096624, 0.016734019062171385, 0.0015430518933764582, 0.004028628492814345, 0.004351699243804951, 0.0015796783047657074, 0.0016114033987303066, 0.009069074631927264, 0.011176638611966615, 0.01718083601008491, 0.016622236853027564, 0.0, 0.0023343513373444073, 0.0015633324901749084, 0.017300805635597362, 0.010279788227040244, 0.010299255680987104, 0.016783214199574768, 0.017308077441614746, 0.011022075583303403, 0.009632583476870972, 0.001744763592461494, 0.01754142936218865, 0.017415458793431895, 0.017514243020102516, 0.017437256364473786]]
[[["R", "L"], ["C", "D", "D"]], [0.0011545319895351204, 0.0011280988925574597, 0.0011337821189948468, 0.001197032065289821, 0.001269158567445737, 0.003521014827925707, 0.003550784227334619, 0.014477918069111294, 0.0013265203381330624, 0.0036763142743741167, 0.003266241604918919, 0.001202663734211002, 0.001423851717885462, 0.01007165140123983, 0.0, 0.014973422995641273, 0.015813001796804775, 0.003574180825604135, 0.003982841570929497, 0.0011754401831311218, 0.015427629098241353, 0.009172094646517567, 0.008828033783558831, 0.016024992169594604, 0.016459624059271864, 0.006684438452773669, 0.011682470273009074, 0.001407730970614766, 0.01645818145107665, 0.01597111638234418, 0.016789046471960237, 0.015855505065703664]]
[[["R", "L"], ["D", "D", "C"]], [0.0016330172164170506, 0.0016266354852678378, 0.0016615942296850448, 0.0016965815422216796, 0.001538587872209586, 0.005030083001014534, 0.0018280405031738012, 0.007225723448233349, 0.0014496667963942692, 0.0017249735330997138, 0.0018298991912157044, 0.001617645440923825, 0.0013123744983447032, 0.006643494435160694, 0.0017047513609295365, 0.007367490427119725, 0.007280123603907947, 0.0017132123368659004, 0.0063774251782265385, 0.001427209851573037, 0.007113849817056782, 0.00665748259886647, 0.006817048798021756, 0.007080719997840587, 0.007094949646445714, 0.0014790801516655428, 0.0, 0.0013920003721323852, 0.007260025280420214, 0.007092682387340626, 0.007166357626277383, 0.007118884517155994]]
[[["L", "R"], ["D", "D", "C"]], [0.0011158507191969922, 0.0011731688882675993, 0.0011564364046145201, 0.0011785001188445714, 0.001188439945455077, 0.003750938763515958, 0.0035560659894110394, 0.015854139201760938, 0.0011717226651897417, 0.003497420972601798, 0.0032024171631968635, 0.0012930321478572375, 0.001329296878180719, 0.011983899009142759, 0.0066853197996544446, 0.015703872384291318, 0.01493921656766515, 0.0035765144377987615, 0.0033122831839168, 0.0012952786232038043, 0.015188507122481574, 0.0090324575907342, 0.008987359499646722, 0.015966138071118643, 0.015466152878255996, 0.0, 0.010466318895950724, 0.0014553207922187398, 0.016245866950219595, 0.01617075497655482, 0.016023946047552015, 0.016117812835854617]]
