[[["R", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006727880359444023, 0.020101503749013143, 0.025437071371954074, 0.006666666666666667, 0.006699002277724798, 0.00666770321820651, 0.006666666666666667, 0.006666666666666667, 0.007073849366978091, 0.022923863016458327, 0.025437071371954074, 0.006666666666666667, 0.006699864103906439, 0.006667330334601282, 0.006666666666666667, 0.006666666666666667, 0.008320090178114267, 0.021240933515385977, 0.025437071371954074, 0.006666666666666667, 0.006733745704062205, 0.006668665352692404, 0.006666666666666667, 0.006666666666666667, 0.009002289048426508, 0.024334924661320163, 0.025437071371954074, 0.025437071371954074, 0.02154178312910766, 0.0066670842328271545, 0.006666666666666667, 0.025437071371954074, 0.02087933254118254, 0.020893249592254453, 0.025437071371954074, 0.025437071371954074, 0.02252819072176285, 0.006668381864253774, 0.006666666666666667, 0.025437071371954074, 0.02230681573345814, 0.024100564181982684, 0.025437071371954074, 0.025437071371954074, 0.02409828766236252, 0.006667628583342179, 0.006666666666666667, 0.025437071371954074, 0.023989124698659464, 0.02235966446137619, 0.025437071371954074, 0.025437071371954074, 0.025025200034788083, 0.006668881601359769, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["D", "C", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.004004065290786429, 0.0008783962362961513, 0.006666666666666667, 0.0005982225798467842, 0.0009913410785597828, 0.0008446829716159818, 0.0005982225798467842, 0.0005982225798467842, 0.006201131425662417, 0.0010539334962028578, 0.006666666666666667, 0.0005982225798467842, 0.0008709082947105877, 0.0009842160136356907, 0.0005982225798467842, 0.0005982225798467842, 0.004704397034693959, 0.0012797619421772934, 0.006666666666666667, 0.0005982225798467842, 0.0013407036083361386, 0.0013206097614774973, 0.0005982225798467842, 0.0005982225798467842, 0.006598637389922897, 0.0014098902588720204, 0.006666666666666667, 0.006666666666666667, 0.0007612315698930854, 0.00648276419343997, 0.0005982225798467842, 0.006666666666666667, 0.006404706469504733, 0.006478543748292165, 0.006666666666666667, 0.006666666666666667, 0.0010617870792038204, 0.006496646305640604, 0.0005982225798467842, 0.0, 0.00661531784047171, 0.006491868642726403, 0.006666666666666667, 0.006666666666666667, 0.0008724815901927504, 0.006639118100843051, 0.0005982225798467842, 0.006666666666666667, 0.006478913554940766, 0.006647648165007394, 0.006666666666666667, 0.006666666666666667, 0.0011815107113765438, 0.006664576044961285, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006669064612359204, 0.02145932000303462, 0.025437071371954074, 0.006666666666666667, 0.00668545541844687, 0.006865480684743542, 0.006666666666666667, 0.006666666666666667, 0.006693471758439677, 0.023939619777766652, 0.025437071371954074, 0.0, 0.0068349786841736815, 0.006716974408129347, 0.006666666666666667, 0.006666666666666667, 0.006829964042739816, 0.022097792844537573, 0.025437071371954074, 0.006666666666666667, 0.006862831090411088, 0.006909458986257812, 0.006666666666666667, 0.006666666666666667, 0.006892282657173416, 0.024998162217043863, 0.025437071371954074, 0.025437071371954074, 0.019443478490937888, 0.006740369328087914, 0.006666666666666667, 0.025437071371954074, 0.02030712366725324, 0.020235271030847837, 0.025437071371954074, 0.025437071371954074, 0.020927427535120804, 0.008543092915503512, 0.006666666666666667, 0.025437071371954074, 0.021921949063352632, 0.023895001226614285, 0.025437071371954074, 0.025437071371954074, 0.022942010286050033, 0.00708844294126704, 0.006666666666666667, 0.025437071371954074, 0.023976073098739302, 0.021911789553912986, 0.025437071371954074, 0.025437071371954074, 0.024353041202379796, 0.00925575301658445, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666979842950954, 0.021848563096133786, 0.025437071371954074, 0.006666666666666667, 0.006667263203443975, 0.006699662012856874, 0.006666666666666667, 0.006666666666666667, 0.006667986560101644, 0.024010473271566284, 0.025437071371954074, 0.006666666666666667, 0.006667658480630312, 0.006699789549007877, 0.006666666666666667, 0.006666666666666667, 0.006667956791264193, 0.022232753550979863, 0.025437071371954074, 0.006666666666666667, 0.006668478804941368, 0.006733650750016934, 0.006666666666666667, 0.006666666666666667, 0.006668792017600846, 0.024743560767751176, 0.025437071371954074, 0.025437071371954074, 0.020797258555629288, 0.0067166153897677255, 0.006666666666666667, 0.025437071371954074, 0.021354601561765888, 0.021333512301216963, 0.025437071371954074, 0.025437071371954074, 0.021758152644107766, 0.008191193659982965, 0.006666666666666667, 0.025437071371954074, 0.022550587250113233, 0.024142849113464458, 0.025437071371954074, 0.025437071371954074, 0.02310667441367242, 0.006967216381501993, 0.006666666666666667, 0.025437071371954074, 0.024162891605625927, 0.02228097943754462, 0.025437071371954074, 0.025437071371954074, 0.024353199930472764, 0.008917712901904675, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["D", "D", "C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0038608891291259328, 0.0008583195474018046, 0.006666666666666667, 0.0005982225798467842, 0.0009833484372214906, 0.0008485868327050756, 0.0005982225798467842, 0.0005982225798467842, 0.006280582424917384, 0.0010593131483256455, 0.006666666666666667, 0.0005982225798467842, 0.0008640113387044452, 0.000979798433534086, 0.0005982225798467842, 0.0005982225798467842, 0.005034860530113617, 0.0012823750500649451, 0.006666666666666667, 0.0005982225798467842, 0.0012873921312650787, 0.0013296602120057986, 0.0005982225798467842, 0.0005982225798467842, 0.0066054922889898235, 0.0014812939324299757, 0.006666666666666667, 0.006666666666666667, 0.0007407529277639905, 0.006451205715856313, 0.0005982225798467842, 0.006666666666666667, 0.0064183446001359, 0.006502436532701779, 0.006666666666666667, 0.006666666666666667, 0.0010533060194859094, 0.006455941303732072, 0.0005982225798467842, 0.006666666666666667, 0.006613928719646371, 0.006498006347017189, 0.006666666666666667, 0.006666666666666667, 0.0008708862553854531, 0.006641877825212518, 0.0005982225798467842, 0.0, 0.006468859684100512, 0.0066474762576794934, 0.006666666666666667, 0.006666666666666667, 0.0011878308391125695, 0.006662876492914925, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "D", "C", "C"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.003759616170126228, 0.000891940958845418, 0.006666666666666667, 0.0005982225798467842, 0.0009952688259322357, 0.0008708981543654768, 0.0005982225798467842, 0.0005982225798467842, 0.005988565505662428, 0.00115063599480827, 0.006666666666666667, 0.0005982225798467842, 0.0008704553822329463, 0.0009968858819158304, 0.0005982225798467842, 0.0005982225798467842, 0.0048635018707974455, 0.0012881783519310699, 0.006666666666666667, 0.0005982225798467842, 0.0013426829160747456, 0.0013673037902432912, 0.0005982225798467842, 0.0005982225798467842, 0.006547961434442617, 0.0015868278028802639, 0.006666666666666667, 0.006666666666666667, 0.0007647633471514828, 0.00627916838291056, 0.0005982225798467842, 0.006666666666666667, 0.006095426282874585, 0.0063102327337254925, 0.006666666666666667, 0.006666666666666667, 0.0010591581966340928, 0.0063154119830840846, 0.0005982225798467842, 0.006666666666666667, 0.006559709726335235, 0.006372514067474199, 0.006666666666666667, 0.0, 0.0008957006902751276, 0.006533630010937523, 0.0005982225798467842, 0.006666666666666667, 0.0063432111559474065, 0.006595863512702209, 0.006666666666666667, 0.006666666666666667, 0.0011857844013447554, 0.006615811038388474, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "D", "D", "C"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.003959360672627551, 0.0008881715969816413, 0.006666666666666667, 0.0005982225798467842, 0.0009862920958818304, 0.0008492135495708776, 0.0005982225798467842, 0.0005982225798467842, 0.006179289363755807, 0.0010544103745167748, 0.006666666666666667, 0.0005982225798467842, 0.0008615458726076192, 0.000979736544002714, 0.0005982225798467842, 0.0005982225798467842, 0.004963844712244235, 0.001293193373922197, 0.006666666666666667, 0.0005982225798467842, 0.0013604811870485624, 0.0012904369285846875, 0.0005982225798467842, 0.0005982225798467842, 0.006593431184291529, 0.0015265173234736658, 0.006666666666666667, 0.006666666666666667, 0.0007406135689150552, 0.006488122891601731, 0.0005982225798467842, 0.006666666666666667, 0.006411496115086404, 0.006465252458950491, 0.006666666666666667, 0.006666666666666667, 0.0009828810116621985, 0.00648553908005405, 0.0005982225798467842, 0.006666666666666667, 0.006614616924578409, 0.006514398173288324, 0.006666666666666667, 0.006666666666666667, 0.0008859483347215936, 0.006636452652987952, 0.0005982225798467842, 0.006666666666666667, 0.006461864137666012, 0.006644873106428935, 0.006666666666666667, 0.0, 0.0011422762259972877, 0.006661409147380224, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006802858635064548, 0.01875487363893573, 0.025437071371954074, 0.006666666666666667, 0.006777025354065558, 0.006976546387116715, 0.006666666666666667, 0.006666666666666667, 0.0071550731834116805, 0.02224218666393191, 0.025437071371954074, 0.006666666666666667, 0.007007339350773195, 0.006750483905154452, 0.006666666666666667, 0.006666666666666667, 0.008686829566005834, 0.020378428146499154, 0.025437071371954074, 0.006666666666666667, 0.007079286219559466, 0.007078292102514476, 0.006666666666666667, 0.006666666666666667, 0.009429884955809499, 0.024030960830240058, 0.025437071371954074, 0.025437071371954074, 0.02077189916192575, 0.0067240167729075715, 0.006666666666666667, 0.025437071371954074, 0.01994162586460241, 0.019989774091076055, 0.025437071371954074, 0.025437071371954074, 0.021706270846427792, 0.006980037958912812, 0.006666666666666667, 0.025437071371954074, 0.021620161652866232, 0.023604613244927793, 0.025437071371954074, 0.025437071371954074, 0.023542028649516784, 0.006807485112044507, 0.0, 0.025437071371954074, 0.023690981658118147, 0.021626374396811972, 0.025437071371954074, 0.025437071371954074, 0.02482526388219691, 0.007112577140919675, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "L"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.0067187578590963805, 0.020908033593176514, 0.025437071371954074, 0.006666666666666667, 0.0066987580810721, 0.0066675988177024356, 0.006666666666666667, 0.006666666666666667, 0.00696728980285463, 0.023125353223015305, 0.025437071371954074, 0.006666666666666667, 0.006699565663523183, 0.006667367623462284, 0.006666666666666667, 0.006666666666666667, 0.008151059685541806, 0.02189086037123466, 0.025437071371954074, 0.006666666666666667, 0.006733285863784006, 0.006668471405715853, 0.006666666666666667, 0.006666666666666667, 0.009047263050331556, 0.02439110441931508, 0.025437071371954074, 0.025437071371954074, 0.02173055261828621, 0.00666699474236793, 0.006666666666666667, 0.025437071371954074, 0.02130260714328609, 0.021131820262121463, 0.025437071371954074, 0.025437071371954074, 0.022291950101494, 0.006668135769935365, 0.006666666666666667, 0.025437071371954074, 0.02221721034755104, 0.024212794002874058, 0.025437071371954074, 0.025437071371954074, 0.024141795811852555, 0.006667785177340578, 0.006666666666666667, 0.025437071371954074, 0.02426154765526522, 0.022435916315126026, 0.025437071371954074, 0.025437071371954074, 0.024741034901612027, 0.006668657790361713, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "D", "C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0063096393400545675, 0.0007417681421736767, 0.006666666666666667, 0.0005982225798467842, 0.0009975302374047284, 0.0008716125033200158, 0.0005982225798467842, 0.0005982225798467842, 0.006537616753615813, 0.0009012305238882234, 0.006666666666666667, 0.0005982225798467842, 0.0008526512211568488, 0.0010146672706384063, 0.0005982225798467842, 0.0005982225798467842, 0.006282174107703573, 0.0010575035701408378, 0.0, 0.0005982225798467842, 0.0013613509919340034, 0.0013559006502390487, 0.0005982225798467842, 0.0005982225798467842, 0.0066141115632297656, 0.0012246656439585868, 0.006666666666666667, 0.006666666666666667, 0.0009026243658448939, 0.0036364679205517923, 0.0005982225798467842, 0.006666666666666667, 0.006250483904601716, 0.006216837366886703, 0.006666666666666667, 0.006666666666666667, 0.001287909534658707, 0.0047751830137699675, 0.0005982225798467842, 0.006666666666666667, 0.006590209906244543, 0.0063570917332966045, 0.006666666666666667, 0.006666666666666667, 0.0010589358931477745, 0.005939007508586017, 0.0005982225798467842, 0.006666666666666667, 0.006394896847042836, 0.006557959200649623, 0.006666666666666667, 0.006666666666666667, 0.0015447886883535504, 0.0065477430156070686, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
