[[["L", "L"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006613414540232026, 0.0002480681889335868, 0.00034579815014110487, 0.006666666666666667, 0.00658594499099248, 0.0061552536961894605, 0.006666666666666667, 0.006666666666666667, 0.006528430555883348, 0.0002850117680620593, 0.00034579815014110487, 0.006666666666666667, 0.006202343811727113, 0.006519208270216039, 0.006666666666666667, 0.006666666666666667, 0.006100676839847105, 0.0002812813080224965, 0.00034579815014110487, 0.0, 0.006149133057535283, 0.00603682581459283, 0.006666666666666667, 0.006666666666666667, 0.006017050668476993, 0.00024908845513020854, 0.00034579815014110487, 0.00034579815014110487, 0.0005924995925089444, 0.006510663652991404, 0.006666666666666667, 0.00034579815014110487, 0.0005952729432550962, 0.0005647448467660882, 0.00034579815014110487, 0.00034579815014110487, 0.0005643311909228626, 0.004036404632306013, 0.006666666666666667, 0.00034579815014110487, 0.0005253690685085328, 0.0004727316324565267, 0.00034579815014110487, 0.00034579815014110487, 0.0004823950546462894, 0.006044523326211685, 0.006666666666666667, 0.00034579815014110487, 0.0004275885428246119, 0.0005227476520235165, 0.00034579815014110487, 0.00034579815014110487, 0.0004210944391404641, 0.0034291792301535716, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["D", "C", "C", "C"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.008595566155575069, 0.014510925233819699, 0.006666666666666667, 0.014703711497619943, 0.013194857473792322, 0.01428746756037714, 0.014703711497619943, 0.014703711497619943, 0.007125319535150158, 0.012762505309398367, 0.006666666666666667, 0.014703711497619943, 0.01443953974985227, 0.012956363328333064, 0.014703711497619943, 0.014703711497619943, 0.007765116669515988, 0.01188247962620392, 0.006666666666666667, 0.014703711497619943, 0.011676360743837915, 0.011658892052556895, 0.014703711497619943, 0.014703711497619943, 0.006896197131458053, 0.010678601119870545, 0.006666666666666667, 0.0, 0.01286276248421005, 0.007157413876531117, 0.014703711497619943, 0.006666666666666667, 0.006918443018186057, 0.006930786817823554, 0.006666666666666667, 0.006666666666666667, 0.010657473201864578, 0.007028956051176699, 0.014703711497619943, 0.006666666666666667, 0.006780035291120832, 0.006778159329964471, 0.006666666666666667, 0.006666666666666667, 0.011838374159083892, 0.006996099512808012, 0.014703711497619943, 0.006666666666666667, 0.006765682251879656, 0.006773629857091337, 0.006666666666666667, 0.006666666666666667, 0.010010696416210317, 0.006885206657395453, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006578125580932902, 0.00029082320972696047, 0.00034579815014110487, 0.006666666666666667, 0.006602951359641977, 0.006664623588667542, 0.006666666666666667, 0.006666666666666667, 0.006205754626971722, 0.00032940936135876265, 0.00034579815014110487, 0.006666666666666667, 0.006601926700722707, 0.0066653839932587205, 0.006666666666666667, 0.006666666666666667, 0.004431856602025667, 0.0002815106711749263, 0.00034579815014110487, 0.006666666666666667, 0.0065375861336041535, 0.0066630578324649815, 0.006666666666666667, 0.006666666666666667, 0.003804853442629276, 0.0003468952739960613, 0.00034579815014110487, 0.00034579815014110487, 0.00022703315299571128, 0.0066658463015516565, 0.006666666666666667, 0.00034579815014110487, 0.00036560222150124164, 0.00030230103357304527, 0.00034579815014110487, 0.00034579815014110487, 0.0003236974596388833, 0.006663594492220588, 0.006666666666666667, 0.00034579815014110487, 0.00040256681279905493, 0.00034016551744097626, 0.00034579815014110487, 0.00034579815014110487, 0.0002651032255702443, 0.006664414303165448, 0.006666666666666667, 0.00034579815014110487, 0.0003390564099834356, 0.00026012333381175473, 0.00034579815014110487, 0.00034579815014110487, 0.000283259777186303, 0.006662610384233725, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["R", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.0065621921518286865, 0.0005283594535904389, 0.00034579815014110487, 0.006666666666666667, 0.006602845953421974, 0.0066645787560629995, 0.006666666666666667, 0.006666666666666667, 0.006087799495249836, 0.0004062822447777517, 0.00034579815014110487, 0.006666666666666667, 0.006601671907767355, 0.006665145345619686, 0.006666666666666667, 0.006666666666666667, 0.004388934959963391, 0.0005092373281815371, 0.00034579815014110487, 0.006666666666666667, 0.006538354701071688, 0.0066631771244427115, 0.006666666666666667, 0.006666666666666667, 0.003815976865025088, 0.0003939539064812319, 0.00034579815014110487, 0.00034579815014110487, 0.0002769577035705457, 0.006665920837721234, 0.006666666666666667, 0.00034579815014110487, 0.00048024074536816817, 0.0004885937182983848, 0.00034579815014110487, 0.00034579815014110487, 0.0002593879318000652, 0.006663848013109401, 0.006666666666666667, 0.00034579815014110487, 0.0004525256474489744, 0.0003954368333497557, 0.00034579815014110487, 0.00034579815014110487, 0.00026304552763811674, 0.006664459213732098, 0.006666666666666667, 0.00034579815014110487, 0.0003673401134483332, 0.00040800398507871575, 0.00034579815014110487, 0.00034579815014110487, 0.00022727047601513417, 0.0066625506553065015, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["R", "R"], ["C", "D", "C", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.006879232850444884, 0.012698244204956143, 0.006666666666666667, 0.014703711497619943, 0.012774822496120334, 0.013973784772663556, 0.014703711497619943, 0.014703711497619943, 0.006784482166175096, 0.011789837892507057, 0.006666666666666667, 0.014703711497619943, 0.014109502554558, 0.012816165662219377, 0.014703711497619943, 0.014703711497619943, 0.00683144453538937, 0.010513960980608713, 0.0, 0.014703711497619943, 0.011211708695383286, 0.011231677458041123, 0.014703711497619943, 0.014703711497619943, 0.006717849199879292, 0.009958645170834423, 0.006666666666666667, 0.006666666666666667, 0.01411029039724538, 0.008124578969632337, 0.014703711497619943, 0.006666666666666667, 0.0068364515027796524, 0.006830964788804155, 0.006666666666666667, 0.006666666666666667, 0.01169544109490867, 0.007520850367690428, 0.014703711497619943, 0.006666666666666667, 0.0067222620303860415, 0.006765314675041623, 0.006666666666666667, 0.006666666666666667, 0.012865248910295456, 0.00690090786734992, 0.014703711497619943, 0.006666666666666667, 0.006758073101146368, 0.006728479929603064, 0.006666666666666667, 0.006666666666666667, 0.01074140347964042, 0.006737696810959092, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0065701839229239545, 0.0003421525156852502, 0.00034579815014110487, 0.006666666666666667, 0.0065626435223221265, 0.006167814165185959, 0.006666666666666667, 0.006666666666666667, 0.006436389075621101, 0.00028372239642072045, 0.00034579815014110487, 0.006666666666666667, 0.00613182204124083, 0.006515281140124166, 0.006666666666666667, 0.006666666666666667, 0.005993389344963176, 0.00032687031592784144, 0.00034579815014110487, 0.006666666666666667, 0.00597905869927881, 0.005826639155062202, 0.006666666666666667, 0.0, 0.005895558477855094, 0.0002802533403780472, 0.00034579815014110487, 0.00034579815014110487, 0.000579837823041909, 0.006451343635421394, 0.006666666666666667, 0.00034579815014110487, 0.0006211544135363139, 0.0005499915687301877, 0.00034579815014110487, 0.00034579815014110487, 0.0005740887314539047, 0.0039600753461490525, 0.006666666666666667, 0.00034579815014110487, 0.000516601028987409, 0.0004938406919554948, 0.00034579815014110487, 0.00034579815014110487, 0.00048253459999317224, 0.005943192144817068, 0.006666666666666667, 0.00034579815014110487, 0.00043308382111160223, 0.000503384526770774, 0.00034579815014110487, 0.00034579815014110487, 0.00047681928996564114, 0.003397658677256289, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["R", "R"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006506941587329901, 0.0006622067171568539, 0.00034579815014110487, 0.006666666666666667, 0.006509825304151312, 0.006196885586308001, 0.006666666666666667, 0.006666666666666667, 0.005993084865699497, 0.00048510464857935264, 0.00034579815014110487, 0.006666666666666667, 0.006223033010315837, 0.006583170771866111, 0.006666666666666667, 0.006666666666666667, 0.0040750932883390125, 0.0005791601256418845, 0.00034579815014110487, 0.006666666666666667, 0.006005281806619051, 0.0061553629934279945, 0.0, 0.006666666666666667, 0.0034448801898500133, 0.00046199041726660637, 0.00034579815014110487, 0.00034579815014110487, 0.0002288811629258732, 0.006617264838741785, 0.006666666666666667, 0.00034579815014110487, 0.0005355091124035248, 0.0004979872720885887, 0.00034579815014110487, 0.00034579815014110487, 0.00031002442952515405, 0.006161073396093748, 0.006666666666666667, 0.00034579815014110487, 0.0005115399969812276, 0.0004385177604254821, 0.00034579815014110487, 0.00034579815014110487, 0.0002621734394982133, 0.006521744164838825, 0.006666666666666667, 0.00034579815014110487, 0.0004351977633511587, 0.0005537372240330377, 0.00034579815014110487, 0.00034579815014110487, 0.00025190526367896616, 0.006074096997624328, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006664409915633384, 0.00027074780603382183, 0.00034579815014110487, 0.006666666666666667, 0.0066365685207197865, 0.006332561187790316, 0.006666666666666667, 0.006666666666666667, 0.00662831637639001, 0.0002351454879549678, 0.00034579815014110487, 0.0, 0.006394421210141725, 0.0065732857452630074, 0.006666666666666667, 0.006666666666666667, 0.006382979231881362, 0.00026803107041383856, 0.00034579815014110487, 0.006666666666666667, 0.006358806887715783, 0.006248732232822624, 0.006666666666666667, 0.006666666666666667, 0.006281190028510763, 0.00025573152121958424, 0.00034579815014110487, 0.00034579815014110487, 0.0005189761136579473, 0.0065617748890370985, 0.006666666666666667, 0.00034579815014110487, 0.0005383273730228315, 0.0005303317908845329, 0.00034579815014110487, 0.00034579815014110487, 0.0005000738380735634, 0.004173522496475652, 0.006666666666666667, 0.00034579815014110487, 0.00047702268537775657, 0.0004190492728459028, 0.00034579815014110487, 0.00034579815014110487, 0.0004473509030070415, 0.005998398337822239, 0.006666666666666667, 0.00034579815014110487, 0.0004178306126691599, 0.0004580169227890756, 0.00034579815014110487, 0.00034579815014110487, 0.00040997225878055887, 0.00370454552428651, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["R", "R"], ["C", "C", "D", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.006903747268690784, 0.012702285647238713, 0.006666666666666667, 0.014703711497619943, 0.012769770479095858, 0.01389297362214941, 0.014703711497619943, 0.014703711497619943, 0.0067762323588273984, 0.011664016498299415, 0.0, 0.014703711497619943, 0.013905658377681979, 0.01275721449006265, 0.014703711497619943, 0.014703711497619943, 0.0068221254129939655, 0.010643673248582798, 0.006666666666666667, 0.014703711497619943, 0.011294811075032832, 0.011367533466722535, 0.014703711497619943, 0.014703711497619943, 0.006716782767711917, 0.01007897408748999, 0.006666666666666667, 0.006666666666666667, 0.014243622537587727, 0.008026595785591837, 0.014703711497619943, 0.006666666666666667, 0.006833988434525826, 0.006831413855632137, 0.006666666666666667, 0.006666666666666667, 0.01175339601462238, 0.007439591426218729, 0.014703711497619943, 0.006666666666666667, 0.006728689094298384, 0.0067784455216997426, 0.006666666666666667, 0.006666666666666667, 0.012768867636770277, 0.0069447424202756436, 0.014703711497619943, 0.006666666666666667, 0.006771852582934305, 0.006725674804544874, 0.006666666666666667, 0.006666666666666667, 0.010767072650430368, 0.006734622308180491, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0065572665211514475, 0.000493079061608577, 0.00034579815014110487, 0.006666666666666667, 0.006574351242860756, 0.0063578808031441265, 0.0, 0.006666666666666667, 0.00598473973403438, 0.0004333796498822103, 0.00034579815014110487, 0.006666666666666667, 0.0063703957359604515, 0.006638404384087757, 0.006666666666666667, 0.006666666666666667, 0.004172467329264165, 0.00047773631623956403, 0.00034579815014110487, 0.006666666666666667, 0.0062060962208944975, 0.006325377977949579, 0.006666666666666667, 0.006666666666666667, 0.0036050490201716915, 0.00039131369661592414, 0.00034579815014110487, 0.00034579815014110487, 0.0002455924090760193, 0.006665764379347657, 0.006666666666666667, 0.00034579815014110487, 0.0005413450629292652, 0.0005406678433347869, 0.00034579815014110487, 0.00034579815014110487, 0.0002677118205986308, 0.006407984288070472, 0.006666666666666667, 0.00034579815014110487, 0.0004933992104782343, 0.0003935827389500012, 0.00034579815014110487, 0.00034579815014110487, 0.0002492289627648929, 0.006626545284472293, 0.006666666666666667, 0.00034579815014110487, 0.0004096957150331807, 0.00046698732832008925, 0.00034579815014110487, 0.00034579815014110487, 0.0002332403309769072, 0.00634248312583123, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
