[[["R", "R"], ["D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006149551064935274, 0.000565681351924302, 0.00034579815014110487, 0.006666666666666667, 0.006089761005194836, 0.006101497926694931, 0.006666666666666667, 0.006666666666666667, 0.0036117562759361873, 0.00046509643149652945, 0.00034579815014110487, 0.00034579815014110487, 0.0002592508266187117, 0.00653016125796201, 0.006666666666666667, 0.00034579815014110487, 0.0005432613128926914, 0.0005710038396726795, 0.00034579815014110487, 0.00034579815014110487, 0.0002507872029887172, 0.005989710277734977, 0.0, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["D", "C", "C"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.008406913371359473, 0.013630113211475288, 0.006666666666666667, 0.014703711497619943, 0.012618986711631114, 0.012701191033087597, 0.014703711497619943, 0.014703711497619943, 0.006950615482720414, 0.01099191248715575, 0.006666666666666667, 0.0, 0.012438852668613606, 0.0070029504856789085, 0.014703711497619943, 0.006666666666666667, 0.006830151682762148, 0.006837094447800279, 0.006666666666666667, 0.006666666666666667, 0.010170085556279887, 0.006855936674030214, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.006769704648672513, 0.011943902414660625, 0.006666666666666667, 0.014703711497619943, 0.012099396591821783, 0.01225741455482311, 0.014703711497619943, 0.014703711497619943, 0.006686068508933685, 0.009896696828984437, 0.0, 0.006666666666666667, 0.013166529547206561, 0.007799148983270768, 0.014703711497619943, 0.006666666666666667, 0.00673507385760974, 0.006726113240899253, 0.006666666666666667, 0.006666666666666667, 0.010871787724964709, 0.0068370686712830924, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006237705007043009, 0.0005004455661382644, 0.00034579815014110487, 0.006666666666666667, 0.006231653683017069, 0.006355005229232578, 0.0, 0.006666666666666667, 0.0038834224235776388, 0.00041876765273028634, 0.00034579815014110487, 0.00034579815014110487, 0.0002335767147182411, 0.0066108702044074255, 0.006666666666666667, 0.00034579815014110487, 0.00048822686503477935, 0.0004890826963581422, 0.00034579815014110487, 0.00034579815014110487, 0.0002545925817590382, 0.006282629930445978, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["R", "R"], ["D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006214872278963525, 0.0005240237429120501, 0.00034579815014110487, 0.006666666666666667, 0.006263106083955037, 0.006230590168541636, 0.006666666666666667, 0.006666666666666667, 0.003700361548201606, 0.00038433251059161633, 0.00034579815014110487, 0.00034579815014110487, 0.00035864086549920846, 0.006608340680191857, 0.0, 0.00034579815014110487, 0.0004995111164260253, 0.0004822531976841216, 0.00034579815014110487, 0.00034579815014110487, 0.00021266709412137065, 0.006237740208434064, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "R"], ["C", "D", "D"]], [0.01115965100417795, 0.011916772439338731, 0.011882203809707156, 0.011447389107268233, 0.010965275835733847, 0.006810146300082254, 0.008173682929268403, 0.003987916678563856, 0.011774192615556697, 0.00980712106747903, 0.009987239166436252, 0.011423011331022866, 0.01123921153437873, 0.0, 0.006133532675064979, 0.004092737596451725, 0.004894180805351024, 0.00937425284606869, 0.007628856573729849, 0.013039577831838527, 0.005220880749817638, 0.0053609556745383745, 0.005923691575498295, 0.005370140487934397, 0.005455577520651068, 0.007965738989818972, 0.006656326749345461, 0.012691022191188363, 0.0052426216958341605, 0.005390072700870424, 0.005499178683855863, 0.005435603337239433]]
[[["R", "L"], ["D", "C", "D"]], [0.015705804617603427, 0.016176148210421553, 0.016181031693967767, 0.016391502702232205, 0.01575503296167496, 0.00843262775571882, 0.010831290074053165, 0.005451573255420951, 0.01528343512276337, 0.01101877774329738, 0.010928936404331503, 0.015929218707434613, 0.015062800331916934, 0.0061952507755433555, 0.008317624553891338, 0.005829593924348265, 0.006145047110229443, 0.010656627227264678, 0.007463882111920555, 0.015156486860661683, 0.006036301002597829, 0.006664420838189269, 0.0, 0.006051770938933992, 0.006121136222776757, 0.008795088137863415, 0.006524392547560602, 0.014297052617789054, 0.006190333351886013, 0.006068972042723487, 0.00621697268605432, 0.0061261475042820295]]
[[["L", "R"], ["C", "C", "D"]], [0.006933470630610839, 0.007002013856084813, 0.006961576889866742, 0.006921665801450237, 0.006998595010086337, 0.0, 0.0003568119465175402, 0.0005118266341009722, 0.0070102513781378295, 0.006434484718393425, 0.006461449301127617, 0.006948960359820612, 0.007034075354557531, 0.006308407242302664, 0.0006624666972320793, 0.0005101500110739607, 0.0007364902910431969, 0.0005321875772709231, 0.006622220010638589, 0.00718775612236411, 0.0007741781578373577, 0.0006860939063621769, 0.0006018171058769651, 0.0007539122692017489, 0.0008235633659942604, 0.000962181189867351, 0.004525962214930487, 0.007145224936176494, 0.0009139393123634825, 0.0009004048179356661, 0.0008981458527139944, 0.0009966750167737242]]
[[["L", "R"], ["D", "C", "D"]], [0.01624926585172689, 0.016302530588176097, 0.015592859442800295, 0.016434844598220852, 0.014883658114241955, 0.007402122892398519, 0.010807955052412273, 0.00593252901151449, 0.015422733364066249, 0.010879305263724666, 0.011123764708447427, 0.015406873364024989, 0.014130448571187115, 0.006503324993156878, 0.008710830272060844, 0.006102205930668378, 0.00552552196242418, 0.010763967191398884, 0.00839445285751389, 0.016061474412516645, 0.006035950945421031, 0.0, 0.006667533108736404, 0.006172795870146565, 0.005698789711322621, 0.008291593916249708, 0.006228559024567457, 0.015374723349632633, 0.00609541036513802, 0.006140089057450695, 0.006182811428001531, 0.006113473104821187]]
[[["L", "R"], ["C", "D", "C"]], [0.00781320665941886, 0.007781194874493323, 0.007862997800754229, 0.007770272475607437, 0.007824246964095845, 0.0073376343545433044, 0.001644954849896788, 0.0007843671912794123, 0.007542634816773813, 0.0, 0.006624069164846793, 0.007814918562956089, 0.007752325003701799, 0.005860262876051151, 0.0011621999540288993, 0.0008816304084738298, 0.0010147217835692116, 0.002305257380163996, 0.008685743793070258, 0.010025543817275624, 0.001152420613308672, 0.0019106102208143589, 0.0020298813622627843, 0.0011258968169544385, 0.0011575985872955975, 0.001450745119235531, 0.00484119872978722, 0.009956377685802688, 0.001215790342223756, 0.0013095588055473792, 0.0012087230292266444, 0.001186815512529673]]
[[["R", "L"], ["C", "D", "C"]], [0.007850483533807028, 0.007797022758253154, 0.0077357057953012275, 0.00802738367487222, 0.010098638344131152, 0.008750605838453404, 0.002141401098446059, 0.0011073303550996115, 0.007753942949238946, 0.006639605843415499, 0.0, 0.007873815944088485, 0.009963221571273833, 0.004901693068328422, 0.0015326713000536594, 0.0011318314270118842, 0.0008453794681085116, 0.0017210194228219388, 0.007287893328777122, 0.007858056809197399, 0.0011719068475159878, 0.001953795195497175, 0.0019198637763389516, 0.0011003841793520493, 0.0009308138198765184, 0.0012505139371840614, 0.00566589797662473, 0.007736817894149385, 0.001237109648924186, 0.0012443594919747628, 0.0012329453198094019, 0.0012509092618603545]]
[[["R", "L"], ["D", "D", "C"]], [0.011559558496854255, 0.01154669077686638, 0.011451462056949226, 0.01132711572392678, 0.012907175847021855, 0.007619872768947366, 0.008358549146903056, 0.005408165787499205, 0.011923148516257767, 0.009570238533481266, 0.00984091531861364, 0.011504002264979087, 0.01297163422243182, 0.006655782822611067, 0.007591906540643057, 0.005791954330499165, 0.004704645854973669, 0.007863061295649771, 0.0068058821884159236, 0.010781618692106969, 0.005490387783257214, 0.006200710261433779, 0.006004401044683697, 0.0055674747232312815, 0.005095074251084973, 0.008071742584685897, 0.0, 0.011057489655344761, 0.00563810214368638, 0.00556521262060637, 0.0052432971953137964, 0.00506010235432746]]
[[["R", "L"], ["C", "C", "D"]], [0.01927510134842768, 0.01816573980720417, 0.02012956042923249, 0.019666206703799437, 0.01771515983429879, 0.014219331103177817, 0.0, 0.0019029427034728413, 0.018722752839815154, 0.009054811345080998, 0.010132984544425336, 0.018607660623744093, 0.018087698651573086, 0.004357852644443921, 0.0035958648141204454, 0.0019165273548303753, 0.0019080209950714047, 0.0066789288552456935, 0.01575614993958029, 0.019669759650326933, 0.0019545002183789374, 0.004127548060720002, 0.004052051977604583, 0.0019791783885685053, 0.0019432676162186716, 0.0035293708380807714, 0.004875375673085925, 0.017937818365513062, 0.0019867051544798097, 0.0019922627724321884, 0.0019700495095467995, 0.0020336195459545662]]
[[["L", "R"], ["D", "D", "C"]], [0.017943169245816615, 0.01796517683415216, 0.017516194775017688, 0.01728478829353323, 0.01721224641989841, 0.009983973557590658, 0.010772551573267704, 0.0033671928364964895, 0.01635716534174321, 0.009458580010426078, 0.01016661572208438, 0.01647400494472042, 0.01622269553516394, 0.004500871575851654, 0.006629360810815029, 0.0035394622306532757, 0.003424052012568892, 0.010377895864671843, 0.010549769529343602, 0.016854193435847428, 0.003460675639328682, 0.0055073307318970685, 0.0054642588136523266, 0.00344304263443849, 0.0035190607824634, 0.0, 0.004722428783583705, 0.01576609890042253, 0.003583270365049562, 0.0035464394662625934, 0.003604056594547947, 0.0035968395736336676]]
[[["L", "R"], ["D", "C", "C"]], [0.019262208795800578, 0.01952098327128768, 0.019059829191755022, 0.019431276987362207, 0.018957050047268054, 0.014294064589798226, 0.006684343212813591, 0.001904845011295175, 0.01850144598162017, 0.01005057567355742, 0.009763450934267205, 0.01955260638297303, 0.01804775021556856, 0.004626227810689013, 0.003530225852298655, 0.0019140208078780585, 0.0019096528024673844, 0.0, 0.012713529285406961, 0.018030789256645408, 0.0019891424121668555, 0.0040008678497115945, 0.004083666066149692, 0.002025514945334231, 0.00187843406400807, 0.0036255454099789995, 0.003936801707304263, 0.016711907921262183, 0.0019974465691539292, 0.0020085297055369928, 0.002024696802971911, 0.0020035255288105972]]
[[["R", "L"], ["C", "D", "D"]], [0.017135922988026627, 0.01737126075250763, 0.017373818583351328, 0.017194495866399963, 0.016731553145494717, 0.010210472024161718, 0.010404484755218824, 0.003338495077617243, 0.01643779836344861, 0.010227134996376303, 0.009979129546386046, 0.016263501074479637, 0.015588431458722652, 0.00472487220124306, 0.0, 0.0036703582060524154, 0.003388532614695485, 0.010570140625295458, 0.009489820958528341, 0.01730086848364598, 0.003397044380233324, 0.005347461167862035, 0.0055724891750467374, 0.0034415129236491405, 0.0035198468307097623, 0.006635467977067447, 0.004681346315400603, 0.016407762086803397, 0.003544005847327228, 0.003589719981496292, 0.0036386297724590056, 0.0034814567681185214]]
[[["R", "L"], ["D", "C", "C"]], [0.006968230419725307, 0.006891142298490105, 0.0069041130561170025, 0.006972017485333653, 0.007108749970991328, 0.006618488269286113, 0.0004510268733359939, 0.0006986024929054635, 0.0068274021455835615, 0.0063528468995952036, 0.006436296704073847, 0.007002652710940283, 0.007202740823978763, 0.0045771998274747, 0.0009414792243593867, 0.0007887630704036301, 0.0005201637953201336, 0.000453164000611389, 0.0, 0.007071182965926564, 0.0007891345112177968, 0.0006018489026961129, 0.0006997683393609152, 0.000780876110853379, 0.0006231369599618081, 0.0006819373554971659, 0.0062590740755585645, 0.007055260217464917, 0.0008743042702430212, 0.0009053712647764569, 0.0009266989869872537, 0.0009421518095732025]]
