[[["R", "R"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006662804262900135, 0.006662133122638059, 0.006666666666666667, 0.006666666666666667, 0.006752487833417688, 0.0196682693222994, 0.025437071371954074, 0.006666666666666667, 0.006719154474544598, 0.006829753186768503, 0.0, 0.006666666666666667, 0.007050783820988992, 0.022985242233981552, 0.025437071371954074, 0.006666666666666667, 0.00685855849027448, 0.006684492683894182, 0.006666666666666667, 0.006666666666666667, 0.0083936689854311, 0.020768241805208146, 0.025437071371954074, 0.006666666666666667, 0.006913054615831593, 0.006850982610162696, 0.006666666666666667, 0.006666666666666667, 0.009257782744056094, 0.02434307275388288, 0.025437071371954074, 0.025437071371954074, 0.021314766640891693, 0.006668759846858979, 0.006666666666666667, 0.025437071371954074, 0.020349427714202176, 0.020428644000887577, 0.025437071371954074, 0.025437071371954074, 0.0220714124885488, 0.006872799650472292, 0.006666666666666667, 0.025437071371954074, 0.021917737268520872, 0.02396132894622811, 0.025437071371954074, 0.025437071371954074, 0.023973282538449193, 0.006690297036094483, 0.006666666666666667, 0.025437071371954074, 0.023908015581654025, 0.02192101073048727, 0.025437071371954074, 0.025437071371954074, 0.024968132577264674, 0.006904528648514088, 0.006666666666666667, 0.025437071371954074, 0.025725022181008268, 0.02572904488846522, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "C", "D"]], [0.006666666666666667, 0.006665018564120502, 0.006665413772858973, 0.006666666666666667, 0.0, 0.006672027831254859, 0.021113304176703738, 0.025437071371954074, 0.006666666666666667, 0.006689346626996156, 0.006862333108506833, 0.006666666666666667, 0.006666666666666667, 0.006693466866106242, 0.023932888073375708, 0.025437071371954074, 0.006666666666666667, 0.006865334454178242, 0.006720669009528202, 0.006666666666666667, 0.006666666666666667, 0.006844803790128673, 0.02211505628778452, 0.025437071371954074, 0.006666666666666667, 0.0068487448281936885, 0.006911185745239546, 0.006666666666666667, 0.006666666666666667, 0.006865815488934085, 0.024997781423099108, 0.025437071371954074, 0.025437071371954074, 0.019668108431877388, 0.006747683217211009, 0.006666666666666667, 0.025437071371954074, 0.020302268919520635, 0.020344303424962965, 0.025437071371954074, 0.025437071371954074, 0.02079449545215616, 0.008582857638461476, 0.006666666666666667, 0.025437071371954074, 0.021920745223375084, 0.023919432079103544, 0.025437071371954074, 0.025437071371954074, 0.02284294105536625, 0.007042070605678749, 0.006666666666666667, 0.025437071371954074, 0.023995170959885306, 0.0219065941699482, 0.025437071371954074, 0.025437071371954074, 0.024307630886593354, 0.009297974826240943, 0.006666666666666667, 0.025437071371954074, 0.025737978089639926, 0.025737668344093197, 0.025437071371954074]]
[[["R", "R"], ["C", "C", "D", "D"]], [0.0005982225798467842, 0.0005762931281938316, 0.0005762027894251554, 0.0005982225798467842, 0.0005982225798467842, 0.006266598875674305, 0.0007613259418939762, 0.006666666666666667, 0.0005982225798467842, 0.0010030696057550608, 0.000856848222050171, 0.0005982225798467842, 0.0005982225798467842, 0.0065333377630629325, 0.0009156043461038689, 0.0, 0.0005982225798467842, 0.0008647600804760162, 0.001001975241087315, 0.0005982225798467842, 0.0005982225798467842, 0.006349903785260245, 0.0010838477122208465, 0.006666666666666667, 0.0005982225798467842, 0.001380025283520949, 0.0013319958491731711, 0.0005982225798467842, 0.0005982225798467842, 0.006613571816851391, 0.0011646100656810933, 0.006666666666666667, 0.006666666666666667, 0.0008830834356078431, 0.0037874986247645576, 0.0005982225798467842, 0.006666666666666667, 0.0063120153966409465, 0.006259888806123167, 0.006666666666666667, 0.006666666666666667, 0.0012886887814123505, 0.0048229148417769, 0.0005982225798467842, 0.006666666666666667, 0.006585146577897039, 0.00637896999486444, 0.006666666666666667, 0.006666666666666667, 0.0011061102247172932, 0.006187679548620389, 0.0005982225798467842, 0.006666666666666667, 0.006362789546137041, 0.006554070025382557, 0.006666666666666667, 0.006666666666666667, 0.001534873067329761, 0.006552437966386808, 0.0005982225798467842, 0.006666666666666667, 0.006670939439953581, 0.006670984423082341, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006659718029623676, 0.006659545903830301, 0.006666666666666667, 0.006666666666666667, 0.006789687741805684, 0.01892891575687678, 0.025437071371954074, 0.006666666666666667, 0.006776908213963046, 0.006923560759059382, 0.006666666666666667, 0.006666666666666667, 0.007188151969674624, 0.02239254193562635, 0.025437071371954074, 0.006666666666666667, 0.006987272669870662, 0.006742690773482851, 0.006666666666666667, 0.006666666666666667, 0.008662959082648785, 0.02040251092401864, 0.025437071371954074, 0.006666666666666667, 0.007089975022127926, 0.007050410957652494, 0.0, 0.006666666666666667, 0.009737606600336951, 0.024020192120819232, 0.025437071371954074, 0.025437071371954074, 0.02054447834786305, 0.006718323905320508, 0.006666666666666667, 0.025437071371954074, 0.019763414685598342, 0.019879747164796232, 0.025437071371954074, 0.025437071371954074, 0.021799360079652944, 0.0069813456207310064, 0.006666666666666667, 0.025437071371954074, 0.021610514505676918, 0.023705003463982303, 0.025437071371954074, 0.025437071371954074, 0.023459788422355864, 0.006798584449197461, 0.006666666666666667, 0.025437071371954074, 0.02367469045983726, 0.021576742120091974, 0.025437071371954074, 0.025437071371954074, 0.02481494469754598, 0.007154414223404268, 0.006666666666666667, 0.025437071371954074, 0.025718362241885367, 0.025720178997816593, 0.025437071371954074]]
[[["L", "L"], ["D", "C", "C", "C"]], [0.0005982225798467842, 0.0005768316451985882, 0.0005766835321915671, 0.0005982225798467842, 0.0005982225798467842, 0.0036876598115700514, 0.000886883438889025, 0.006666666666666667, 0.0005982225798467842, 0.0009941463955301327, 0.0008737734724832259, 0.0005982225798467842, 0.0005982225798467842, 0.005805443908851806, 0.001126702040158048, 0.006666666666666667, 0.0005982225798467842, 0.000880023336110637, 0.0009956365541148838, 0.0005982225798467842, 0.0005982225798467842, 0.004637323530451189, 0.0013417828159883933, 0.006666666666666667, 0.0005982225798467842, 0.001361010885508162, 0.0013907898369004603, 0.0005982225798467842, 0.0005982225798467842, 0.006442048581106957, 0.0016035167875946288, 0.006666666666666667, 0.0, 0.0007691069301064531, 0.006083301884578275, 0.0005982225798467842, 0.006666666666666667, 0.006137106524746933, 0.006244581201668965, 0.006666666666666667, 0.006666666666666667, 0.0011387583250005186, 0.006189472913998088, 0.0005982225798467842, 0.006666666666666667, 0.006532101796376365, 0.006367979413657166, 0.006666666666666667, 0.006666666666666667, 0.0009606329892397174, 0.006401290375358278, 0.0005982225798467842, 0.006666666666666667, 0.0063459940699375815, 0.006562117580671158, 0.006666666666666667, 0.006666666666666667, 0.0013323172470530538, 0.006512068179175737, 0.0005982225798467842, 0.006666666666666667, 0.00667625201494008, 0.0066762212044357006, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "C", "D"]], [0.0005982225798467842, 0.000576555055520741, 0.0005765174827059285, 0.0005982225798467842, 0.0005982225798467842, 0.0038085981140219562, 0.0008906678270425001, 0.006666666666666667, 0.0005982225798467842, 0.0010010650927490274, 0.000861198106319585, 0.0005982225798467842, 0.0005982225798467842, 0.006188096638626374, 0.0010681378954008026, 0.006666666666666667, 0.0005982225798467842, 0.0008675940780938518, 0.0009910126688354862, 0.0005982225798467842, 0.0005982225798467842, 0.004851571187420942, 0.0013013408047639508, 0.006666666666666667, 0.0005982225798467842, 0.0013961315450836736, 0.0013549849064697893, 0.0005982225798467842, 0.0005982225798467842, 0.006549234614777557, 0.0014447794915730602, 0.006666666666666667, 0.006666666666666667, 0.0007563353430161618, 0.006276915954825449, 0.0005982225798467842, 0.0, 0.006239243732385624, 0.0063044477949714415, 0.006666666666666667, 0.006666666666666667, 0.0010511241041814192, 0.0063241746416166904, 0.0005982225798467842, 0.006666666666666667, 0.006563232505679885, 0.006380413870999444, 0.006666666666666667, 0.006666666666666667, 0.0009148434340095514, 0.006540273910030977, 0.0005982225798467842, 0.006666666666666667, 0.006369023360676606, 0.006593295678834283, 0.006666666666666667, 0.006666666666666667, 0.0012065049877150009, 0.006620062691037751, 0.0005982225798467842, 0.006666666666666667, 0.006673654510765493, 0.006673968754716849, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "C", "D"]], [0.0005982225798467842, 0.0005767019910190471, 0.0005766100687189032, 0.0005982225798467842, 0.0005982225798467842, 0.005888441282520154, 0.0007715751470423949, 0.0, 0.0005982225798467842, 0.0010085468755593034, 0.0008773134556517973, 0.0005982225798467842, 0.0005982225798467842, 0.006402157782799881, 0.0009143646920442761, 0.006666666666666667, 0.0005982225798467842, 0.0008640732404252871, 0.0009821913328808452, 0.0005982225798467842, 0.0005982225798467842, 0.00620630438233663, 0.0010812927451801803, 0.006666666666666667, 0.0005982225798467842, 0.0013672540209232558, 0.0013705973389276553, 0.0005982225798467842, 0.0005982225798467842, 0.006519088029368813, 0.0012306525680999844, 0.006666666666666667, 0.006666666666666667, 0.0009003205682158625, 0.0038573589662833172, 0.0005982225798467842, 0.006666666666666667, 0.006193412745140427, 0.006154095234154955, 0.006666666666666667, 0.006666666666666667, 0.0013624379841232473, 0.00480142980002325, 0.0005982225798467842, 0.006666666666666667, 0.006563841900890803, 0.006316608996407585, 0.006666666666666667, 0.006666666666666667, 0.0010981401829499985, 0.005993886162458209, 0.0005982225798467842, 0.006666666666666667, 0.006310285688578777, 0.006529773785064768, 0.006666666666666667, 0.006666666666666667, 0.0015823154095777742, 0.0064305806871722705, 0.0005982225798467842, 0.006666666666666667, 0.0066753932663795226, 0.006675250994573502, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006667046949637984, 0.006666867994385354, 0.021839552597274485, 0.025560473974298854, 0.006667397457102904, 0.006667382550884246, 0.006699993003357584, 0.006700237278753033, 0.006667568935962713, 0.006667725553428951, 0.024008163449481975, 0.02561963853316009, 0.006667695741885602, 0.006667755444082337, 0.006698905677065827, 0.0066994459038493, 0.0066682252622550925, 0.006668143204705453, 0.022258195886071464, 0.02562431216094657, 0.006668322213401686, 0.00666829240276981, 0.006732886452877556, 0.006731285131918037, 0.00666871745473833, 0.0066690158388528, 0.024802061563186505, 0.025684393414391077, 0.02572140721185327, 0.02037583162984754, 0.006716970266892983, 0.006696580853823167, 0.02572057182125506, 0.02147925892594496, 0.021208173555602543, 0.02561173897401633, 0.025722161400144113, 0.022050765709571443, 0.008125899738471887, 0.006730353650578094, 0.025726197090442285, 0.02254144197255806, 0.024132492062036243, 0.025678794196068493, 0.025733030528359593, 0.02300232303705472, 0.006960917806080555, 0.006729931661251524, 0.025734536742584403, 0.024100426528786703, 0.02238440043942768, 0.025675996162611354, 0.025739720956449965, 0.024406357075874862, 0.008844899335371826, 0.006762309946629498, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "D", "C", "D"]], [0.006666666666666667, 0.006660560087987811, 0.00666088813175466, 0.006666666666666667, 0.006666666666666667, 0.0067242885326005185, 0.020530312484922996, 0.025437071371954074, 0.006666666666666667, 0.006739803241411341, 0.006990202665703738, 0.006666666666666667, 0.006666666666666667, 0.0068083933908810726, 0.02352482392651574, 0.025437071371954074, 0.006666666666666667, 0.006977997621695155, 0.006777589252231136, 0.006666666666666667, 0.0, 0.00700207199931297, 0.021911929423443263, 0.025437071371954074, 0.006666666666666667, 0.006994747162338957, 0.007110439902771433, 0.006666666666666667, 0.006666666666666667, 0.0070936077832824025, 0.024753766772852046, 0.025437071371954074, 0.025437071371954074, 0.018985078182243837, 0.006787537040675306, 0.006666666666666667, 0.025437071371954074, 0.01987430219473786, 0.019759286579821386, 0.025437071371954074, 0.025437071371954074, 0.02050369489318472, 0.00869715559768755, 0.006666666666666667, 0.025437071371954074, 0.021784184889942302, 0.023640090866531013, 0.025437071371954074, 0.025437071371954074, 0.022432428810102083, 0.007154185656929208, 0.006666666666666667, 0.025437071371954074, 0.023753261360935682, 0.021576383176861606, 0.025437071371954074, 0.025437071371954074, 0.024033607915775745, 0.009519575673996614, 0.006666666666666667, 0.025437071371954074, 0.025726704375384653, 0.025722344896046835, 0.025437071371954074]]
[[["R", "R"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006664004545808781, 0.006663497523534287, 0.006666666666666667, 0.006666666666666667, 0.006756287003146324, 0.01970318515698695, 0.025437071371954074, 0.006666666666666667, 0.0067184040494141705, 0.006823107631885743, 0.006666666666666667, 0.006666666666666667, 0.007012919900988741, 0.022700941495323385, 0.025437071371954074, 0.006666666666666667, 0.006860919258372063, 0.006685199527014798, 0.0, 0.006666666666666667, 0.008493834524184726, 0.02078310119917547, 0.025437071371954074, 0.006666666666666667, 0.00693660293633783, 0.00686667311584243, 0.006666666666666667, 0.006666666666666667, 0.00930016310800901, 0.024265001238848186, 0.025437071371954074, 0.025437071371954074, 0.02106940161923628, 0.006669646884495545, 0.006666666666666667, 0.025437071371954074, 0.020382629408174167, 0.020345825599448194, 0.025437071371954074, 0.025437071371954074, 0.02219456641727586, 0.006822490942088374, 0.006666666666666667, 0.025437071371954074, 0.0219567197514805, 0.02399583665845623, 0.025437071371954074, 0.025437071371954074, 0.023919611818573085, 0.006694341467196551, 0.006666666666666667, 0.025437071371954074, 0.0238733461332113, 0.021933676330471958, 0.025437071371954074, 0.025437071371954074, 0.02498332188589227, 0.006843821742726515, 0.006666666666666667, 0.025437071371954074, 0.025734160926564147, 0.02573166388195912, 0.025437071371954074]]
