[[["L", "R"], ["C", "C", "D"]], [0.005995358031283443, 0.005982735248973546, 0.006082415339127996, 0.005656527565395941, 0.004961423142423865, 0.0, 0.011852830266899657, 0.017341419982875785, 0.0057371693167428866, 0.00628534410034147, 0.0065194491860246515, 0.005788408072270394, 0.005241994668542222, 0.006919365450705015, 0.013660979278812614, 0.018151210435717092, 0.019316512043114856, 0.012534295316803085, 0.006689764266170289, 0.006036462103617758, 0.017189043126839124, 0.014663504223799306, 0.01558681921435263, 0.018094122170797866, 0.01790094771728414, 0.015732100120600844, 0.008601718258106633, 0.0056056823089752645, 0.0168513305126624, 0.01608560749944675, 0.01624676677937992, 0.017651124821592947]]
[[["L", "R"], ["D", "D", "C"]], [0.0011445668689554509, 0.0011136232441342224, 0.001126171460009775, 0.0010852255126813652, 0.001295540876273519, 0.003366264381363313, 0.0035778941463466244, 0.015688469312893305, 0.0012777523836549867, 0.003659837860539737, 0.003428786861440071, 0.001262839337350938, 0.0013096354616940972, 0.011087472155384645, 0.00669802370148751, 0.016597098722759062, 0.015322845787541568, 0.0036358970695107365, 0.003320934828249705, 0.0013049971301333074, 0.015641273046485223, 0.008957487648798793, 0.008981760397912113, 0.015904574969489955, 0.01569204790573307, 0.0, 0.010457160057694552, 0.0014494535373163048, 0.016277698098258315, 0.016229145129473307, 0.01677243842335344, 0.0157653753891262]]
[[["L", "R"], ["D", "C", "D"]], [0.001152994922068886, 0.0011213768848669682, 0.001114601547167817, 0.0011379511282186574, 0.0011378036994145679, 0.004851584912267001, 0.0021135432618995796, 0.0076597771116581476, 0.0011640289884330848, 0.0025205702819197967, 0.0025083033581818504, 0.0011774691256236183, 0.001155805174986363, 0.007127233337826465, 0.003116727534106175, 0.0075838115855232265, 0.008883464330962293, 0.0024338051202058343, 0.004167415965661802, 0.0011669412882075953, 0.007545565662174413, 0.0, 0.006645295027558228, 0.007597849607761667, 0.008657010647273856, 0.0033927078695977723, 0.008030352598967592, 0.0012282720709649707, 0.007428231493635796, 0.00750434398610504, 0.007563768116632448, 0.0075194032542609075]]
[[["L", "R"], ["D", "C", "C"]], [0.001408189338809404, 0.0013362015601104528, 0.001468070555781847, 0.001368898785741284, 0.0014561943986658547, 0.0022215065775240835, 0.006641892307181107, 0.016308471596162655, 0.0016166832812577379, 0.004108609440907235, 0.0043098698761111455, 0.0015692953939946562, 0.001668936417735165, 0.008219074671154805, 0.011114477531671491, 0.017301927950284363, 0.016700250634226393, 0.0, 0.002670895161222078, 0.0014213375957533643, 0.016542204434076585, 0.010057422839391657, 0.01024926479907234, 0.01713473726539594, 0.017252850355253056, 0.010962343794470494, 0.008672599253428876, 0.0018170382697119808, 0.017098148260553683, 0.017461044231439925, 0.017817571197598685, 0.017384628068935207]]
[[["R", "L"], ["C", "C", "D"]], [0.0014042633599279546, 0.0014901217128605862, 0.001447796464050982, 0.0013784545989986934, 0.0016370716690226241, 0.0021024367053778356, 0.0, 0.016501038928020715, 0.0015935369963053312, 0.004309266962630687, 0.0040742293785833526, 0.0015678122829131244, 0.001754161883345743, 0.009623541172417918, 0.010962214559146569, 0.017103803099347253, 0.01685025338772525, 0.006643202756492764, 0.0020649929538476093, 0.0014989296313766992, 0.017237413865477818, 0.009759487278958605, 0.010205733303115014, 0.01683913478194642, 0.01715327799618236, 0.011142106547030033, 0.008294511242883428, 0.0016469199397257971, 0.017481564365757374, 0.01789414340959121, 0.01790156550521623, 0.017497615505436322]]
[[["R", "L"], ["C", "D", "C"]], [0.005781506265089983, 0.005845794567454499, 0.005715796450633087, 0.005872974149955255, 0.00483754520133351, 0.005474696018273652, 0.011319586910986269, 0.01980233925230096, 0.005834109972482232, 0.006684230377647854, 0.0, 0.005774766031300318, 0.004727679775528443, 0.008454825364141686, 0.014447855566111062, 0.02016628445688388, 0.02048669756423712, 0.012260892232768302, 0.006274683315256821, 0.005659528133967024, 0.019964179716071992, 0.014132850941663826, 0.01419477674306562, 0.019954246946386298, 0.02045722351607159, 0.01572050939709591, 0.007588514880620186, 0.005704900411513374, 0.020224232132086337, 0.02025330113976543, 0.020210570269590788, 0.020015789050569797]]
[[["R", "L"], ["D", "C", "D"]], [0.001108896543399504, 0.0011257944814862216, 0.0011220963328572565, 0.0011334889058006558, 0.001189635806396277, 0.004512635259876073, 0.0024265357812418083, 0.008916485827517069, 0.0011806794308657153, 0.0025590948759497507, 0.0024897297219753454, 0.0011838971999668527, 0.0012193082485027176, 0.00796305899367758, 0.0034854792026286644, 0.008734097570801633, 0.007437044084795472, 0.002111751577523367, 0.004192490309339596, 0.001122989632896949, 0.007537326281006134, 0.006645333251800888, 0.0, 0.007598442625015015, 0.007465492183837061, 0.002858575988459202, 0.007053153967053013, 0.0011467990982458667, 0.00736240768728498, 0.007483607237355886, 0.007482102457407701, 0.007505680810245545]]
[[["L", "R"], ["C", "D", "D"]], [0.001661164299322432, 0.001654437473988833, 0.001524834653793092, 0.0015443265604744405, 0.001412640270980815, 0.006325681003638404, 0.0016556093583875633, 0.007196931567197363, 0.0015421230994341983, 0.0019152861156450408, 0.0017055526307120448, 0.0014686762940736091, 0.0012977465148141388, 0.0, 0.0014505612714938488, 0.007043242811536176, 0.007053537399991347, 0.0017841961368990176, 0.005009452293956783, 0.0014404047351583625, 0.006860327139683475, 0.006779242442325431, 0.006633706972088737, 0.006973888108058751, 0.007037996211556839, 0.001688043673096129, 0.0066483209671694445, 0.001366130643925175, 0.006973192127205041, 0.0070648236988648415, 0.007088976377978165, 0.006960907546339241]]
[[["R", "L"], ["C", "D", "D"]], [0.0011805986145744483, 0.0011767093667157196, 0.0012075445884818625, 0.001124307146440359, 0.001224430852996483, 0.0032372027177633763, 0.0036281446147935024, 0.01503738036840041, 0.0012125582048253263, 0.003366385979602559, 0.003385973203336604, 0.001254027182103582, 0.0013805862553021783, 0.01072117372999739, 0.0, 0.015201581364699478, 0.015677581364154605, 0.0035796791441800382, 0.003722348722437262, 0.0012314064161409104, 0.016353470642285924, 0.008966266708955721, 0.008855947182325505, 0.015826029140118145, 0.01606349512304838, 0.00667820595377335, 0.011571534462566225, 0.0012837808438817164, 0.016330898011227973, 0.016366162495446996, 0.016209804454363638, 0.015694825417183752]]
[[["L", "R"], ["C", "D", "C"]], [0.005611473977225806, 0.005718218784268128, 0.005741555836816551, 0.005762059444190489, 0.005732856202502168, 0.00630172174048922, 0.011942659755541103, 0.020230728187145504, 0.005799709648588621, 0.0, 0.0066866441429343166, 0.005777875987402199, 0.005600221254347017, 0.007499211111019939, 0.015996176688321123, 0.020432705095457245, 0.019915935259331552, 0.011137543176175954, 0.005474569021435749, 0.004848467190194457, 0.01991528745642536, 0.014000713534564934, 0.013995958452525199, 0.02009232777231475, 0.01999659762823342, 0.01447195116729066, 0.008765121955532543, 0.004818539589983097, 0.020218134532765962, 0.020082802918217773, 0.020130531759668127, 0.020229545743118315]]
