[[["R", "R"], ["D", "D", "C"]], [0.006666666666666667, 0.006660955255900089, 0.006660925136037428, 0.006666666666666667, 0.006666666666666667, 0.007145147040478995, 0.019026045318892973, 0.025437071371954074, 0.006666666666666667, 0.0070788062105577925, 0.0070305170349426694, 0.006666666666666667, 0.006666666666666667, 0.009513812145562316, 0.022893519841811413, 0.025437071371954074, 0.025437071371954074, 0.020360996271459195, 0.006838603641999649, 0.006666666666666667, 0.025437071371954074, 0.021131115767995215, 0.021195957845253497, 0.025437071371954074, 0.025437071371954074, 0.023945520564828668, 0.007180040026437371, 0.0, 0.025437071371954074, 0.025725318666061495, 0.025720633447179224, 0.025437071371954074]]
[[["L", "L"], ["D", "D", "C"]], [0.0005982225798467842, 0.0005760542231962563, 0.000576072608559771, 0.0005982225798467842, 0.0005982225798467842, 0.004175442890287211, 0.0009912162461028393, 0.006666666666666667, 0.0005982225798467842, 0.0011198659375706332, 0.001110217092368288, 0.0005982225798467842, 0.0005982225798467842, 0.006283730694904895, 0.001435459346929956, 0.006666666666666667, 0.006666666666666667, 0.000803492326185851, 0.006413555056133209, 0.0005982225798467842, 0.006666666666666667, 0.006417544869312119, 0.006463678856387527, 0.006666666666666667, 0.0, 0.0012035797296869113, 0.006626468006048446, 0.0005982225798467842, 0.006666666666666667, 0.006668836705318313, 0.006668657682762493, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D"]], [0.0005982225798467842, 0.0005760657038979786, 0.0005760363699683927, 0.0005982225798467842, 0.0005982225798467842, 0.006393312304485785, 0.0008309596932145454, 0.006666666666666667, 0.0005982225798467842, 0.0011000004598570204, 0.0010903238562120585, 0.0005982225798467842, 0.0005982225798467842, 0.006626367371239512, 0.0011045544303529508, 0.0, 0.006666666666666667, 0.0009607968809873182, 0.004243921211651879, 0.0005982225798467842, 0.006666666666666667, 0.006477758813085606, 0.006422211717713183, 0.006666666666666667, 0.006666666666666667, 0.0014370679274948264, 0.006415206889274745, 0.0005982225798467842, 0.006666666666666667, 0.006668717353373076, 0.006668575659623534, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "D"]], [0.0005982225798467842, 0.0005764524047444353, 0.0005763932628363768, 0.0005982225798467842, 0.0005982225798467842, 0.006130669771811175, 0.0008499778886404901, 0.0, 0.0005982225798467842, 0.001123543558927732, 0.001125723934550201, 0.0005982225798467842, 0.0005982225798467842, 0.006516906629617105, 0.0012379659219177608, 0.006666666666666667, 0.006666666666666667, 0.0009923343991854487, 0.004243701922486147, 0.0005982225798467842, 0.006666666666666667, 0.0063137623516085675, 0.0062908431055180136, 0.006666666666666667, 0.006666666666666667, 0.0014889575365932964, 0.0062326655030492065, 0.0005982225798467842, 0.006666666666666667, 0.006672342533503156, 0.006672946776971913, 0.006666666666666667]]
[[["R", "L"], ["D", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005765136081230601, 0.004284442851647849, 0.0009695898706091193, 0.006605919036281057, 0.0005773014509298664, 0.0010185122043093874, 0.001013831572169744, 0.0005794395820163922, 0.0005779592206596084, 0.006444020313826928, 0.0012026292691509333, 0.00663707961587339, 0.006665264741119979, 0.0008500135010312829, 0.006665287126299245, 0.0005786983164740126, 0.006665719629782315, 0.006634337241722192, 0.0066657569043784585, 0.0066336231268427776, 0.006666181917060098, 0.0011305129464441043, 0.006666099899787761, 0.0005826882363707747, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "R"], ["D", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005786287261535768, 0.006665398955594265, 0.0008802964232522622, 0.006665324399811967, 0.0005796465987842822, 0.0010007455741034425, 0.0009730783159333556, 0.0005772358228651923, 0.0005826575255509036, 0.006666189386246527, 0.001131050067484065, 0.006666249041467769, 0.0066051875631749956, 0.0009435882359933212, 0.004526806730688885, 0.0005765097232576238, 0.006634401573682209, 0.00666575691438906, 0.006633675578086498, 0.006665652517288891, 0.006636006976334022, 0.0011909051463939327, 0.0065107572133889895, 0.0005777447159811046, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006667069325506522, 0.006667218465517714, 0.02179573881839692, 0.025618325699994674, 0.006667673401846727, 0.006667501871318047, 0.006699654617817954, 0.006699003669797543, 0.0066681059271834695, 0.006667912002736309, 0.024274266862770812, 0.025687898082095102, 0.025724517656109742, 0.020609336596001265, 0.006816292195350337, 0.006696736133102813, 0.025727861736805677, 0.02214479558448798, 0.022193932030531327, 0.025676805599448783, 0.025737932959263854, 0.0237584442882533, 0.008718051569681137, 0.006730046422695218, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["D", "C", "D"]], [0.0005982225798467842, 0.0005762161190211828, 0.0005762534607795795, 0.0005982225798467842, 0.0005982225798467842, 0.004067020445800617, 0.0009692144201196248, 0.006666666666666667, 0.0005982225798467842, 0.0011032078003939349, 0.0011038672007318451, 0.0005982225798467842, 0.0005982225798467842, 0.006348125594384875, 0.0013568778127220449, 0.006666666666666667, 0.006666666666666667, 0.0008218654780417845, 0.006395279915612565, 0.0005982225798467842, 0.0, 0.006417676768077308, 0.006436817203731477, 0.006666666666666667, 0.006666666666666667, 0.0011340977352932778, 0.006627009528688552, 0.0005982225798467842, 0.006666666666666667, 0.006670731304146113, 0.006670813181560605, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "C"]], [0.006666666666666667, 0.00666428040989631, 0.006664839635182324, 0.006666666666666667, 0.006666666666666667, 0.0069631343410003575, 0.019498519523977884, 0.025437071371954074, 0.006666666666666667, 0.006926180616436081, 0.006894420916075673, 0.006666666666666667, 0.006666666666666667, 0.009005903494362302, 0.023425391038941326, 0.025437071371954074, 0.025437071371954074, 0.021175653913065366, 0.0067110954886138545, 0.0, 0.025437071371954074, 0.021407029634896445, 0.021463659429776183, 0.025437071371954074, 0.025437071371954074, 0.02430658109363001, 0.006911561952168832, 0.006666666666666667, 0.025437071371954074, 0.025735812824216685, 0.02573554674795301, 0.025437071371954074]]
[[["R", "L"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006695975694494917, 0.006817361316728554, 0.020798769032743896, 0.025722170591044605, 0.006699529104211315, 0.006700142214615021, 0.006667591370390409, 0.006667628642153128, 0.006730483456485678, 0.008815051628505178, 0.023752655816202495, 0.02573822730641069, 0.025620077462017297, 0.022093099753911306, 0.006667121520186152, 0.006667293011130561, 0.025679039287127906, 0.02231311825350868, 0.02216496679070531, 0.025728791966627862, 0.025686463130237737, 0.024337779655064153, 0.006667956754974109, 0.00666806859628156, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "L"], ["D", "C", "C"]], [0.006018829109882816, 0.005529418062170902, 0.005997208229033057, 0.005828374629155516, 0.00570271098392179, 0.006688656577720627, 0.013161547185343236, 0.01922111399648813, 0.005794004262628659, 0.006385946330144465, 0.006346104912466757, 0.005632191154920323, 0.005970373507621422, 0.008465320673746926, 0.013181440771265552, 0.01910581837187059, 0.018409339343033085, 0.013237522178823, 0.0, 0.005893254413189481, 0.016124408854079626, 0.015459870983606107, 0.015576061415156595, 0.016962593770889843, 0.0175597759625028, 0.016952468039112042, 0.006990888659225992, 0.0052097598473370066, 0.017916033387321128, 0.01769777046727708, 0.016198381513011874, 0.018337191232540382]]
[[["L", "R"], ["C", "C", "D"]], [0.00597207369112862, 0.005750819869315038, 0.005590752613986203, 0.005879574395497325, 0.0054040730408400585, 0.0, 0.011822896071269053, 0.017715302212250723, 0.005952582720437027, 0.006376562344964692, 0.006109135830115196, 0.005880632655977716, 0.005036933351030601, 0.006967029090557125, 0.01451720793142866, 0.019376977137157574, 0.018060313548186994, 0.012821098770346514, 0.006689340911097289, 0.0055013611368441954, 0.016447047861358508, 0.015372435136836119, 0.016046058315642674, 0.017457718887704154, 0.018013845941894573, 0.014660898948460946, 0.008494827527374666, 0.005928344434935944, 0.0167662622090439, 0.015997195980865162, 0.01664865101789137, 0.016053189964614405]]
[[["R", "L"], ["C", "D", "C"]], [0.005777217273466684, 0.00586669203543623, 0.005670964047386083, 0.005729742250239403, 0.004853279512159084, 0.0054811401470789035, 0.011075526528157548, 0.01997275637234532, 0.005826792742077049, 0.006685653160863369, 0.0, 0.005668299891766759, 0.0046838090946445055, 0.008511114590797855, 0.013908439309625768, 0.020214900569794608, 0.02029248406298227, 0.011974041142040369, 0.006286907734142927, 0.005703098652665255, 0.020010484254876754, 0.014184335640941763, 0.014325025495623511, 0.01997262649817242, 0.020445342980807402, 0.014959468078110183, 0.007387822329808635, 0.005796601525132546, 0.020104849995731273, 0.020144446131020528, 0.020272350662770888, 0.020056605050966313]]
[[["L", "R"], ["C", "D", "D"]], [0.0016208471878300915, 0.001612650702301108, 0.001539919061605972, 0.001611087684555919, 0.0013748346965871674, 0.006408877059915944, 0.0015245214842990208, 0.007171931906659406, 0.00154594488621348, 0.001716031821538188, 0.0017389395956402941, 0.0015262898594328785, 0.0011904051907240128, 0.0, 0.0016189383864525586, 0.007324690452558343, 0.007213220634561513, 0.001834272264578969, 0.004968996467604469, 0.001498844444081753, 0.006874183666432482, 0.00682027076522405, 0.006664610899392357, 0.006969813860343438, 0.0073054597172297064, 0.0017987413673151448, 0.00664571042926038, 0.0013688069162515505, 0.00700730687704054, 0.007017798064158183, 0.007003769437154909, 0.0071917908854033]]
[[["R", "L"], ["D", "C", "D"]], [0.001125034901058243, 0.0011366181613015722, 0.001147767103636185, 0.0011383236902150298, 0.001158406976636959, 0.004089326274821575, 0.002378237360342389, 0.008764540897333202, 0.0011874820899177437, 0.0025232123799697154, 0.0025629994249506145, 0.0011811954038457768, 0.001221478185616548, 0.008010924327620184, 0.0034195428167515885, 0.008812620036678384, 0.007477640742945152, 0.002065699262882504, 0.004647842936449268, 0.0010975624452975769, 0.007599183395530209, 0.006643735294708777, 0.0, 0.00763064805508757, 0.007617082705322811, 0.00290145007629049, 0.0070957737002451254, 0.0011410270351317245, 0.0075278083346581445, 0.007597840407564038, 0.007683377304323016, 0.007435607692403024]]
[[["R", "L"], ["D", "D", "C"]], [0.0016727644433015166, 0.001544820340479232, 0.001641770489368349, 0.0016745013670377582, 0.0014855772289602562, 0.005039006369514189, 0.0018908647684077967, 0.007109209243880551, 0.0015185231283059931, 0.001746615854608699, 0.0017592217189487608, 0.0015577464298925218, 0.0014265476124703848, 0.006640832243227047, 0.0016649275160664201, 0.007106566307175925, 0.007236669457178129, 0.001709946301111944, 0.006390081043159336, 0.0013135286677845926, 0.007141313284373704, 0.0065380046130201356, 0.006702678076033323, 0.007050121086899874, 0.006996026651693413, 0.00155335230324352, 0.0, 0.0011681763716501633, 0.006999716740362297, 0.0072547375467716625, 0.006890000746355963, 0.007179485680004546]]
[[["L", "R"], ["C", "D", "C"]], [0.00577810186490835, 0.005762353431287856, 0.0058290423921556435, 0.005842969307512459, 0.005720445011190698, 0.006275293399862078, 0.012366225990656602, 0.020328543852192345, 0.005593397757944006, 0.0, 0.006683814591677024, 0.0056163602134972675, 0.005582483540316846, 0.007321598311864017, 0.015492968913456813, 0.020443718927129716, 0.0199894531474181, 0.010966464022620878, 0.005447475512320781, 0.004742076010207476, 0.01996122438925563, 0.014117834064437793, 0.014114565298628689, 0.01996510413573302, 0.020093212283465355, 0.014674966544547603, 0.00837903221069151, 0.004755460419108124, 0.01997732767615575, 0.02026839347485361, 0.020035166726315768, 0.020288337504120877]]
[[["L", "R"], ["D", "C", "D"]], [0.001119950831845179, 0.0011279362957870144, 0.0011290380374580679, 0.0011179032096580283, 0.0011172569925245437, 0.004694501239673122, 0.0021472448045039083, 0.007535315166559634, 0.0011948050025470491, 0.002602432274799445, 0.002549829416418101, 0.001192827789616883, 0.0011501278524966066, 0.0069339993892101465, 0.0030367784099566853, 0.007525439873261863, 0.008879635070583359, 0.0023562020370925373, 0.004343712811063933, 0.0011819494651197583, 0.007530680971731454, 0.0, 0.006646779870437597, 0.007491519960185715, 0.008818514600580188, 0.003308029090864761, 0.007939122701526883, 0.001233703880872964, 0.007562462313833984, 0.007432125355070726, 0.007386390952088326, 0.007439022436234841]]
[[["L", "R"], ["D", "C", "C"]], [0.0013947020231254886, 0.001239292038558828, 0.0015198556431023338, 0.0012922256296766664, 0.0013328675895024258, 0.0018203828670490783, 0.006653689616445487, 0.0168197153893639, 0.0016322925808199976, 0.004317362523249879, 0.004205906315014635, 0.0016620091560411974, 0.0016186748413982719, 0.008670692597250012, 0.01110127195717126, 0.017041178780158366, 0.01633616970513874, 0.0, 0.0025478522954134643, 0.001541403710174466, 0.01684231969738117, 0.01029637388003492, 0.009889080808404895, 0.01684539069487317, 0.017020405734597382, 0.01091417246825288, 0.008807965218795913, 0.001827837046379376, 0.017454157401661126, 0.01723333325799385, 0.017712148100274775, 0.017791537359146542]]
[[["L", "R"], ["D", "D", "C"]], [0.0011446253357732547, 0.0011801351935651933, 0.0011807750654758192, 0.0012148258116003816, 0.0012243278068966028, 0.003539965144668656, 0.0035647210162553914, 0.015668186680400518, 0.001267071523171025, 0.003471678162936374, 0.0034394343335705296, 0.001328037619908041, 0.0012568589145094042, 0.011901238444863632, 0.006689518906196682, 0.016014798434086337, 0.014577978455681593, 0.003637678271700103, 0.0032777907263634113, 0.00119457127627878, 0.016151227013127382, 0.008799987733318446, 0.008875267511433974, 0.015770292431624672, 0.015448792886323746, 0.0, 0.011305495548393862, 0.0013765973375431243, 0.015942338507217275, 0.0164600208613982, 0.016233456011157152, 0.015968733838319607]]
[[["R", "L"], ["C", "D", "D"]], [0.0012260480878407579, 0.0011974195029437833, 0.0011665695143512793, 0.001197147334751441, 0.0011834307698293288, 0.0031497331206597435, 0.0036167944483083436, 0.014819490190469449, 0.0012442237029863129, 0.0032200217791902514, 0.0033444188294417267, 0.0012734272650982027, 0.0013641670599511132, 0.011364249639569352, 0.0, 0.01565926619770393, 0.015015591149811774, 0.0035744035189592925, 0.003318228708432921, 0.0012126527854842552, 0.015910326398113125, 0.008524380756588927, 0.008592891316991149, 0.016279189189817276, 0.015780403541453936, 0.006678656895921773, 0.011486928109190383, 0.001329686824926693, 0.016134702345415648, 0.016070394618606723, 0.016183384213637932, 0.015915897586314467]]
[[["R", "L"], ["C", "C", "D"]], [0.0014576136046694833, 0.0014744870659731649, 0.0013922402273631763, 0.0014128486775591652, 0.001508378468844458, 0.002186535457569427, 0.0, 0.01627784549555205, 0.0016474714422954836, 0.0039585336277196456, 0.004229572549580059, 0.0015823624290351162, 0.0018949142498189988, 0.009572437690074384, 0.011038032697528295, 0.01691101157004599, 0.0166524823060822, 0.006640527686756998, 0.002139794797449913, 0.0015407183265740137, 0.01735887306403948, 0.009777110891452933, 0.01002000005747291, 0.016880718362993114, 0.017285689625389972, 0.011128885746904923, 0.008804680594169228, 0.0015628445508303955, 0.017558313916341387, 0.0177151029554544, 0.017574641102105593, 0.017569465265658935]]
