[[["R", "R"], ["C", "C", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.00626632084044372, 0.0007488244107322588, 0.006666666666666667, 0.0005982225798467842, 0.000993610461937906, 0.0008595509246077378, 0.0005982225798467842, 0.0005982225798467842, 0.006527883574512201, 0.0008997591423117645, 0.0, 0.0005982225798467842, 0.0008591474922399435, 0.0010024167034665477, 0.0005982225798467842, 0.0005982225798467842, 0.00628287716126918, 0.0010813321455433972, 0.006666666666666667, 0.0005982225798467842, 0.0013690930864485513, 0.0013800121922641314, 0.0005982225798467842, 0.0005982225798467842, 0.00661558284404987, 0.0011950915781637431, 0.006666666666666667, 0.006666666666666667, 0.0008862735707668028, 0.003444230493919007, 0.0005982225798467842, 0.006666666666666667, 0.006251716651417685, 0.006223525318704665, 0.006666666666666667, 0.006666666666666667, 0.001303833526750523, 0.004703319937406607, 0.0005982225798467842, 0.006666666666666667, 0.0065926501276356, 0.006363798543092035, 0.006666666666666667, 0.006666666666666667, 0.0011145313637091704, 0.006083315759271396, 0.0005982225798467842, 0.006666666666666667, 0.006395505936505241, 0.006555237237463618, 0.006666666666666667, 0.006666666666666667, 0.0015496793248344716, 0.006549799465120624, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.00613269668606261, 0.000743751976928848, 0.006666666666666667, 0.0005982225798467842, 0.001012533827855132, 0.0008687522590686065, 0.0005982225798467842, 0.0005982225798467842, 0.006534210384042679, 0.0009042208503087795, 0.006666666666666667, 0.0005982225798467842, 0.0008632913716589157, 0.001008346432066534, 0.0005982225798467842, 0.0005982225798467842, 0.00633851507574016, 0.0010498779940748186, 0.0, 0.0005982225798467842, 0.001361349502682979, 0.001347781770000995, 0.0005982225798467842, 0.0005982225798467842, 0.0066151594512882, 0.0011527370783511249, 0.006666666666666667, 0.006666666666666667, 0.0008956568436465943, 0.0037044194370481655, 0.0005982225798467842, 0.006666666666666667, 0.006292933074160463, 0.006230120718697322, 0.006666666666666667, 0.006666666666666667, 0.0013032903953942296, 0.004822489129912883, 0.0005982225798467842, 0.006666666666666667, 0.00658974823722373, 0.006364041018958696, 0.006666666666666667, 0.006666666666666667, 0.0010959783218727572, 0.0061347172342180525, 0.0005982225798467842, 0.006666666666666667, 0.006422395933561054, 0.006559737835397158, 0.006666666666666667, 0.006666666666666667, 0.0014934683805323567, 0.006549829067856189, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667128983962955, 0.021917203956390803, 0.025437071371954074, 0.006666666666666667, 0.00666724830533052, 0.006700000141053362, 0.006666666666666667, 0.006666666666666667, 0.006667718080809789, 0.024030636839379903, 0.025437071371954074, 0.006666666666666667, 0.0066676808618544, 0.006699153722162989, 0.006666666666666667, 0.006666666666666667, 0.006668076080950864, 0.02262899438149539, 0.025437071371954074, 0.006666666666666667, 0.0066683072967881315, 0.006732319151961199, 0.006666666666666667, 0.006666666666666667, 0.006668888991498898, 0.025017033740387513, 0.025437071371954074, 0.025437071371954074, 0.02022729179831824, 0.006752552458570263, 0.006666666666666667, 0.025437071371954074, 0.020903818338470076, 0.02081026510587312, 0.025437071371954074, 0.025437071371954074, 0.02125001799526015, 0.008321932170795033, 0.006666666666666667, 0.025437071371954074, 0.02239186332307653, 0.024004938107971188, 0.025437071371954074, 0.025437071371954074, 0.023101378529121096, 0.006944614784336716, 0.006666666666666667, 0.025437071371954074, 0.02412361393074617, 0.022354685839636033, 0.025437071371954074, 0.025437071371954074, 0.02440914638170605, 0.008939279422091093, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "L"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.0067212124595634635, 0.020727190172052677, 0.025437071371954074, 0.006666666666666667, 0.006699491769808133, 0.0066678076344918345, 0.006666666666666667, 0.006666666666666667, 0.006918405692001729, 0.02309380892066868, 0.025437071371954074, 0.006666666666666667, 0.006700397256101739, 0.006667494384185742, 0.006666666666666667, 0.006666666666666667, 0.00816128576298824, 0.021917336669529167, 0.025437071371954074, 0.006666666666666667, 0.0067325728922114645, 0.006668583254277418, 0.006666666666666667, 0.006666666666666667, 0.009018385044633802, 0.02433026864403602, 0.025437071371954074, 0.025437071371954074, 0.021719508392673094, 0.006667061864364723, 0.006666666666666667, 0.025437071371954074, 0.021266579686507813, 0.02139290929558758, 0.025437071371954074, 0.025437071371954074, 0.02230123258841962, 0.006668150683280555, 0.006666666666666667, 0.025437071371954074, 0.0223126793039335, 0.024120141768871776, 0.025437071371954074, 0.025437071371954074, 0.023963908025086755, 0.006667688253060225, 0.006666666666666667, 0.025437071371954074, 0.024196237049540652, 0.022539841180982102, 0.025437071371954074, 0.025437071371954074, 0.0248360772519534, 0.00666865030065226, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.0066721840474899576, 0.021029914324077168, 0.025437071371954074, 0.006666666666666667, 0.006687174355472827, 0.006853189514626427, 0.006666666666666667, 0.006666666666666667, 0.0066976924277030786, 0.024067959530787088, 0.025437071371954074, 0.006666666666666667, 0.006826626549903762, 0.006721700710645845, 0.006666666666666667, 0.006666666666666667, 0.0068340577402688975, 0.02222838424459157, 0.025437071371954074, 0.006666666666666667, 0.006843455308913382, 0.006904256355712312, 0.006666666666666667, 0.006666666666666667, 0.006868315099422506, 0.02503554400415686, 0.025437071371954074, 0.025437071371954074, 0.01966237027159809, 0.006735265392728329, 0.006666666666666667, 0.025437071371954074, 0.020430687252274763, 0.020345579537535536, 0.025437071371954074, 0.025437071371954074, 0.020880478454376607, 0.008565056458292636, 0.006666666666666667, 0.025437071371954074, 0.021977733630497247, 0.02387854216416171, 0.025437071371954074, 0.025437071371954074, 0.02284709655462143, 0.007124403329321697, 0.006666666666666667, 0.025437071371954074, 0.02396975314483822, 0.021868743479452033, 0.025437071371954074, 0.025437071371954074, 0.024398319455756736, 0.009273202266311672, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066670096643646195, 0.021624115387283475, 0.025437071371954074, 0.006666666666666667, 0.006667449643158419, 0.00669947577594912, 0.006666666666666667, 0.006666666666666667, 0.006667598763897773, 0.0240171009376688, 0.025437071371954074, 0.006666666666666667, 0.006667844941201345, 0.006699833672501609, 0.006666666666666667, 0.006666666666666667, 0.006667874742822848, 0.022386668408725656, 0.025437071371954074, 0.006666666666666667, 0.006668531025446708, 0.006732856363173546, 0.006666666666666667, 0.006666666666666667, 0.0066685832079731765, 0.024780770628952436, 0.025437071371954074, 0.025437071371954074, 0.02057236162737695, 0.0067144836544207175, 0.006666666666666667, 0.025437071371954074, 0.02116625740535858, 0.020891376534275183, 0.025437071371954074, 0.025437071371954074, 0.021687063973921245, 0.008166961850238526, 0.006666666666666667, 0.025437071371954074, 0.02247407624512362, 0.024169046024235308, 0.025437071371954074, 0.025437071371954074, 0.02305426152625368, 0.0069724219618638285, 0.006666666666666667, 0.025437071371954074, 0.024182876020104903, 0.022358373474009118, 0.025437071371954074, 0.025437071371954074, 0.024415942684816117, 0.008912077134389273, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006785060968548251, 0.019064746116223375, 0.025437071371954074, 0.006666666666666667, 0.0067728721937055985, 0.006944586117274531, 0.006666666666666667, 0.006666666666666667, 0.007220145848932196, 0.02234563222390712, 0.025437071371954074, 0.006666666666666667, 0.006958110745745648, 0.006742633564582271, 0.006666666666666667, 0.006666666666666667, 0.008758607001585303, 0.02043804644743916, 0.025437071371954074, 0.006666666666666667, 0.007090762819203397, 0.007003658246382193, 0.0, 0.006666666666666667, 0.009564455390268671, 0.024083148057418416, 0.025437071371954074, 0.025437071371954074, 0.020675196377306023, 0.006715064428924117, 0.006666666666666667, 0.025437071371954074, 0.019952308581690063, 0.019903532536810566, 0.025437071371954074, 0.025437071371954074, 0.02159999529319199, 0.007017915862310625, 0.006666666666666667, 0.025437071371954074, 0.021681417910676553, 0.023750065039100057, 0.025437071371954074, 0.025437071371954074, 0.02348828832441955, 0.006791848441618025, 0.006666666666666667, 0.025437071371954074, 0.023640304224103497, 0.021631234264332562, 0.025437071371954074, 0.025437071371954074, 0.02474759118922202, 0.007084101957226959, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006733480225928441, 0.019516242319856096, 0.025437071371954074, 0.006666666666666667, 0.006721779255378551, 0.006828588143732197, 0.006666666666666667, 0.006666666666666667, 0.007071065209915821, 0.02282576720318631, 0.025437071371954074, 0.006666666666666667, 0.0068455172631113805, 0.006688359615717151, 0.006666666666666667, 0.006666666666666667, 0.00855509505148928, 0.02094466220585041, 0.025437071371954074, 0.006666666666666667, 0.006923929728635117, 0.006869355813698453, 0.006666666666666667, 0.006666666666666667, 0.009084610303559016, 0.024297933368155725, 0.025437071371954074, 0.025437071371954074, 0.020884855424088463, 0.006672251515274979, 0.0, 0.025437071371954074, 0.020314829137050586, 0.02036301004433174, 0.025437071371954074, 0.025437071371954074, 0.022094150589324898, 0.006854941542463386, 0.006666666666666667, 0.025437071371954074, 0.021928214522946493, 0.023973997759258344, 0.025437071371954074, 0.025437071371954074, 0.023948959218628486, 0.006693874625483024, 0.006666666666666667, 0.025437071371954074, 0.023887977062876316, 0.02190232130833055, 0.025437071371954074, 0.025437071371954074, 0.024980890610404063, 0.006875466607958096, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006726611687829504, 0.020182363326299635, 0.025437071371954074, 0.006666666666666667, 0.006700162642187435, 0.006667710688288977, 0.006666666666666667, 0.006666666666666667, 0.0069722293425228295, 0.023012141846371074, 0.025437071371954074, 0.006666666666666667, 0.006699729665641446, 0.006667390003985665, 0.006666666666666667, 0.006666666666666667, 0.008271973401116002, 0.02116657363408374, 0.025437071371954074, 0.006666666666666667, 0.006733459759983184, 0.006668523597325227, 0.006666666666666667, 0.006666666666666667, 0.008914877680363515, 0.024344033611358742, 0.025437071371954074, 0.025437071371954074, 0.021767031509237585, 0.006667076777906843, 0.006666666666666667, 0.025437071371954074, 0.020679562943476632, 0.020763236682574387, 0.025437071371954074, 0.025437071371954074, 0.02269254988939348, 0.006668098483746345, 0.006666666666666667, 0.025437071371954074, 0.022271352710500097, 0.02409765934129851, 0.025437071371954074, 0.025437071371954074, 0.024151236486311484, 0.006667531624835253, 0.006666666666666667, 0.025437071371954074, 0.024013617063679417, 0.02233998866931868, 0.025437071371954074, 0.025437071371954074, 0.025058523208002788, 0.00666902326933247, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "D", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0064811691958100845, 0.0007509134449277299, 0.006666666666666667, 0.0005982225798467842, 0.0009880076214401209, 0.000861507042218371, 0.0005982225798467842, 0.0005982225798467842, 0.006639951194520791, 0.0008736439822596202, 0.006666666666666667, 0.0005982225798467842, 0.0008526546605165031, 0.0009905142173080015, 0.0005982225798467842, 0.0005982225798467842, 0.0065010715938153595, 0.001040905317945487, 0.006666666666666667, 0.0005982225798467842, 0.0013071178164431652, 0.0013492497339764869, 0.0005982225798467842, 0.0005982225798467842, 0.0066621249097323886, 0.0011458392636192177, 0.0, 0.006666666666666667, 0.0008893860813477214, 0.003912845977487592, 0.0005982225798467842, 0.006666666666666667, 0.006488174803218665, 0.00643769376386073, 0.006666666666666667, 0.006666666666666667, 0.0012803518372563518, 0.004866757970321683, 0.0005982225798467842, 0.006666666666666667, 0.006642038795779948, 0.006469928328662522, 0.006666666666666667, 0.006666666666666667, 0.0011043859176396028, 0.006270630724313595, 0.0005982225798467842, 0.006666666666666667, 0.006487029186079165, 0.0066150441258924116, 0.006666666666666667, 0.006666666666666667, 0.0014314088997673213, 0.006601000930897018, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
