[[["R", "L"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.00647108370024428, 0.0007790485099638001, 0.0012130460180693635, 0.006666666666666667, 0.006619261675519321, 0.0066653020562962495, 0.006666666666666667, 0.006666666666666667, 0.004823182812552827, 0.0011293720387695674, 0.0012130460180693635, 0.0012130460180693635, 0.0007434893909697145, 0.0066660625875706704, 0.006666666666666667, 0.0012130460180693635, 0.000970396107057783, 0.0009228199058008892, 0.0012130460180693635, 0.0012130460180693635, 0.000882511031760836, 0.006664627178433839, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "L"], ["C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006598455885471346, 0.0008745089951234911, 0.0012130460180693635, 0.006666666666666667, 0.0062696032011181615, 0.0062662916165510466, 0.006666666666666667, 0.0, 0.006239203430943038, 0.0008789282078107967, 0.0012130460180693635, 0.0012130460180693635, 0.0014533471876425517, 0.006353361663268192, 0.006666666666666667, 0.0012130460180693635, 0.0013954926399090254, 0.00148368823489614, 0.0012130460180693635, 0.0012130460180693635, 0.0013588431692903402, 0.004661956054239501, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "R"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0063876730185631015, 0.0013365442114972878, 0.0012130460180693635, 0.006666666666666667, 0.00636251192454325, 0.00639448727534877, 0.0, 0.006666666666666667, 0.004762021429343312, 0.0012472502170945996, 0.0012130460180693635, 0.0012130460180693635, 0.0007256591869783879, 0.006631128537962733, 0.006666666666666667, 0.0012130460180693635, 0.0013584444800583298, 0.0013770593393681483, 0.0012130460180693635, 0.0012130460180693635, 0.000797934599224277, 0.006381301198725181, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "L"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066321449042656255, 0.000760111558604859, 0.0012130460180693635, 0.0, 0.006421676534680066, 0.006361963903548572, 0.006666666666666667, 0.006666666666666667, 0.006389891642271825, 0.0008223807489007262, 0.0012130460180693635, 0.0012130460180693635, 0.0013154053724813884, 0.006381290575192479, 0.006666666666666667, 0.0012130460180693635, 0.0013048553763802247, 0.0013799328447546924, 0.0012130460180693635, 0.0012130460180693635, 0.0012732092995830372, 0.004782852624166508, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "L"], ["D", "D", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006739472152380294, 0.00644580667787923, 0.006666666666666667, 0.00791005366846702, 0.0062785377535541495, 0.00629259916360074, 0.00791005366846702, 0.00791005366846702, 0.006650635306427642, 0.005677956788524377, 0.006666666666666667, 0.006666666666666667, 0.0054004473137405085, 0.006665920953469766, 0.00791005366846702, 0.006666666666666667, 0.006650398702731588, 0.006666152127457245, 0.006666666666666667, 0.006666666666666667, 0.004804335898831495, 0.006666398200143395, 0.00791005366846702, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "D", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.0066905791507828926, 0.006390177174184123, 0.006666666666666667, 0.00791005366846702, 0.005599817870751167, 0.005492958758702193, 0.00791005366846702, 0.00791005366846702, 0.006634537509850776, 0.005196598799678796, 0.006666666666666667, 0.006666666666666667, 0.005722836132749848, 0.006665980607013744, 0.00791005366846702, 0.006666666666666667, 0.006650413102444437, 0.006666219242189014, 0.006666666666666667, 0.006666666666666667, 0.004849732218008933, 0.006666439216422382, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006665988070742124, 0.0054341891201679085, 0.006666666666666667, 0.00791005366846702, 0.006142136376552648, 0.006256133430373722, 0.00791005366846702, 0.00791005366846702, 0.006666461589776501, 0.004724619290781173, 0.006666666666666667, 0.006666666666666667, 0.0065035296828042785, 0.0067694836925072145, 0.00791005366846702, 0.006666666666666667, 0.006666226696440978, 0.006650245628863388, 0.006666666666666667, 0.006666666666666667, 0.005701969759362941, 0.006655509365554709, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["R", "R"], ["D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0063550129356614955, 0.0013968971327230101, 0.0012130460180693635, 0.006666666666666667, 0.00623129356361677, 0.006320220215479698, 0.006666666666666667, 0.006666666666666667, 0.00460065940395249, 0.0013886144122760822, 0.0012130460180693635, 0.0012130460180693635, 0.0007562718762719674, 0.006602561702775426, 0.006666666666666667, 0.0012130460180693635, 0.0014174786508318975, 0.0015308425227841221, 0.0012130460180693635, 0.0012130460180693635, 0.0008788043761197861, 0.0061869988433191575, 0.0, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "R"], ["C", "C", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006755871269406562, 0.006016390958746119, 0.0, 0.00791005366846702, 0.0070612262672725854, 0.007006355631958637, 0.00791005366846702, 0.00791005366846702, 0.006764295072011102, 0.005175234542627741, 0.006666666666666667, 0.006666666666666667, 0.007244732565300755, 0.0069556042884554034, 0.00791005366846702, 0.006666666666666667, 0.006660715178304164, 0.006635558576850919, 0.006666666666666667, 0.006666666666666667, 0.006231133243599454, 0.006732321545762255, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["D", "D", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.0066659806138960245, 0.005686403869017302, 0.006666666666666667, 0.00791005366846702, 0.005765531410542561, 0.005547173775868056, 0.00791005366846702, 0.00791005366846702, 0.006666409390730741, 0.004717346007090546, 0.006666666666666667, 0.006666666666666667, 0.0064378829119248054, 0.006841685615723203, 0.00791005366846702, 0.006666666666666667, 0.006666208057244894, 0.006650018613435462, 0.006666666666666667, 0.006666666666666667, 0.005209077492285657, 0.006623172846702225, 0.00791005366846702, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "C", "D"]], [0.010202717136650712, 0.010604956225671924, 0.010141952300875915, 0.009652921574102155, 0.009964855028084241, 0.0075851752643597194, 0.007194760896439265, 0.006622705080329828, 0.009190743634661984, 0.007592509879338547, 0.007730611561535218, 0.009635505855869081, 0.009288818333895974, 0.006795015655962211, 0.006493925871946592, 0.006798593327720987, 0.006594726288482309, 0.0067457256588930176, 0.007259409483220308, 0.00896000505453954, 0.006614874765374206, 0.006658002220978473, 0.0, 0.0065308567152475685, 0.006591952055460603, 0.006090393725294745, 0.00677578321469908, 0.008418745553917828, 0.0066314769179622365, 0.006596313295742182, 0.006560718627511721, 0.006588215984111472]]
[[["L", "R"], ["D", "C", "D"]], [0.010005937213557553, 0.010224425881490489, 0.010626916900831515, 0.01027058233111648, 0.008660982318851368, 0.007114653016578498, 0.0068463205227239695, 0.006594395713034639, 0.00984784542386762, 0.007611712645007842, 0.007580251113063678, 0.009813127499578267, 0.008274646859520026, 0.006719746000795135, 0.0061776229212993404, 0.006623138780497567, 0.006696316353319453, 0.007286435897423459, 0.007726858822071439, 0.009510087504594979, 0.006545502935359953, 0.0, 0.006654251013839444, 0.006584442521047764, 0.006757564450671598, 0.006343803079429173, 0.006850760612548235, 0.00912032523082687, 0.006570745027678377, 0.006615105942357223, 0.006540630911085082, 0.006604315962432244]]
[[["L", "R"], ["C", "C", "D"]], [0.006717134274800777, 0.0066874280762139185, 0.0067537319839950745, 0.006756435394058408, 0.006651589055987277, 0.0, 0.0011231455686318917, 0.001313155030590964, 0.006721296437389072, 0.006373058023118731, 0.0063822597662900014, 0.006689370040290099, 0.006604786742977398, 0.00641822716492943, 0.0015393711863226564, 0.0013588763426591619, 0.0018163491543200542, 0.0013518714124078996, 0.006630853260673785, 0.0068348250018327485, 0.001756011918701419, 0.001590463117179286, 0.001575964708106069, 0.0018549054349026367, 0.0020669551706132415, 0.0018935755967233222, 0.0051653473419746776, 0.00682370262038801, 0.001932303484650306, 0.0019223385410969554, 0.0020768759906419332, 0.002019919138869604]]
[[["R", "L"], ["D", "C", "C"]], [0.006731944723112479, 0.006718641805106812, 0.006729062658327553, 0.0067130683628528484, 0.006869675520908168, 0.006624892430094295, 0.0012977331234466582, 0.001655498316113848, 0.006662910275296067, 0.006324198276778659, 0.0063733892572771424, 0.006723276104014833, 0.006842318970972609, 0.005346374376917149, 0.0019976276452350747, 0.0018892462341634916, 0.0013578711065605903, 0.0012861138860712578, 0.0, 0.006669508240510007, 0.0018125239591496593, 0.0016606129720501824, 0.0017470404244653644, 0.0017278123975550685, 0.0015617189383309393, 0.0014621420109366217, 0.006439812592624939, 0.006658700068853123, 0.002026671139224505, 0.0019930979077526253, 0.0019436382390559056, 0.0020646000115215274]]
[[["L", "R"], ["C", "D", "D"]], [0.007097707980885144, 0.007093329524989667, 0.007137851475236372, 0.007232062798921459, 0.0063403831400198965, 0.006664546430209782, 0.005494364416648031, 0.0062402357861179565, 0.00704490798509268, 0.00610190007479639, 0.005811661326985964, 0.007052493544161002, 0.006258148431400413, 0.0, 0.004676662888580541, 0.005614650543357696, 0.005981798461835059, 0.005933081869512851, 0.006827455452419999, 0.007649142295610435, 0.0057426378722909, 0.006014493510066852, 0.005995669028126256, 0.005865649359365101, 0.005871191748621459, 0.005005114899881292, 0.006650358471540665, 0.007407307793418292, 0.006021196066565089, 0.005871524450577623, 0.00617343035399103, 0.006014619725365131]]
[[["R", "L"], ["C", "D", "C"]], [0.007405815428457794, 0.007425481286872796, 0.007423679622770396, 0.00740680076276562, 0.008853432809662852, 0.008084597591608478, 0.003135975041419902, 0.002415811099280258, 0.007345666908098027, 0.006629417449670513, 0.0, 0.007482332672654654, 0.00883978554491999, 0.005801535836315444, 0.0028188555975233094, 0.0027173311030418003, 0.0020833930837746042, 0.002661916854555805, 0.007142853575093305, 0.00731750219915137, 0.0026544161914856244, 0.0031440710227811177, 0.0031049727648375263, 0.0026315790287491695, 0.002172226727941015, 0.0021538564576902993, 0.0063771376923362055, 0.007488358254831601, 0.002905626998079643, 0.002939985493530484, 0.0028552265127550526, 0.002972167764997347]]
[[["R", "L"], ["C", "C", "D"]], [0.01469133735294829, 0.01531112316618997, 0.014056753441303738, 0.014589800483569159, 0.013750067816828445, 0.011859826603842757, 0.0, 0.004004639318793991, 0.013935106967486115, 0.009090031317266002, 0.008755593680801626, 0.014487422069729658, 0.012894255805142222, 0.005936096639864791, 0.0048220169645945285, 0.004219098973914635, 0.004041274119937096, 0.006667583385309464, 0.012143879905988456, 0.01453914488780185, 0.0041582282681645105, 0.005524272068676074, 0.005471134440575101, 0.00421896113766682, 0.00415098390373909, 0.004699595091812295, 0.005985702913899241, 0.013561615164854733, 0.0043885975243038045, 0.004382240605315715, 0.004424435957595692, 0.004380362777618668]]
[[["L", "R"], ["C", "D", "C"]], [0.007562296763754163, 0.007356415418672942, 0.0074594520971668354, 0.007406114551691454, 0.0075842239105483175, 0.007110889021136993, 0.002749190017073717, 0.001981438248254174, 0.007490163354382828, 0.0, 0.006632879003226316, 0.007296453553890283, 0.0073839561444181126, 0.006379012253324645, 0.0023525736974153006, 0.0022207310382433808, 0.0025220996090245646, 0.00318452676711902, 0.008100652258697175, 0.00882116485473451, 0.002661714221029752, 0.003151909633658352, 0.003165207464874867, 0.0027216721662071076, 0.0026819196176388455, 0.002887237174664726, 0.0058332162492444085, 0.008834954446818645, 0.0030145969144278893, 0.002826210850293442, 0.0029658456966385957, 0.0028666542779787704]]
[[["L", "R"], ["D", "C", "C"]], [0.01506598597231308, 0.015172910512593328, 0.01551068861395688, 0.01472526212392693, 0.01544066879752061, 0.01205345147206122, 0.006678838904494947, 0.004098024231547297, 0.014450114684444204, 0.00856649357898128, 0.008758834660517698, 0.013812597504814499, 0.01376124709639699, 0.006192950288455784, 0.004886939922507503, 0.004341609462370633, 0.0038590832518359975, 0.0, 0.011390930159297118, 0.01427168674533305, 0.004198519657703306, 0.00552075507137616, 0.005546312612083284, 0.004205607229048657, 0.004063267842385276, 0.004928402528406602, 0.0061056364327728785, 0.012407333841069774, 0.004361454030054157, 0.0045513434508695, 0.0043677013091376286, 0.0043007790814940175]]
[[["R", "L"], ["C", "D", "D"]], [0.012337915743773764, 0.012866566524016429, 0.012311358831032446, 0.01227901835877315, 0.01175352305188778, 0.008911534339133885, 0.008468808789996042, 0.005979467982002743, 0.011383405963201209, 0.00843728977460975, 0.008325133907532999, 0.011751983332349683, 0.011176009675087443, 0.007211399175566513, 0.0, 0.006262069220951156, 0.006166633541333929, 0.008261089963238459, 0.008743116548512198, 0.011506944919078641, 0.006182912771608996, 0.00655525823614463, 0.006608286796430925, 0.006154339374849169, 0.0064415813526139416, 0.006648446827623582, 0.0069605830964822165, 0.011202061143260738, 0.006645592433464045, 0.006632634272400324, 0.006461440755990972, 0.006654824470005903]]
[[["R", "L"], ["D", "D", "C"]], [0.007105182945669714, 0.007180286937253792, 0.007148606978853116, 0.007120501169802324, 0.0076142367560949695, 0.006716003009306129, 0.006128579158360638, 0.006102569429246598, 0.00702842029060339, 0.006095834070048115, 0.0059147707852337545, 0.006977460241841078, 0.0073823048092795576, 0.006647004557227528, 0.005198109912810348, 0.005988494068315944, 0.005628729609109815, 0.005108057025670104, 0.0066983620596416365, 0.006408432171394724, 0.005847761804458812, 0.006028205201708716, 0.006233651872873235, 0.005772946201796295, 0.005838154505797322, 0.004581245743154419, 0.0, 0.006269223916091504, 0.006078458011728095, 0.005949429800173106, 0.005732950921852011, 0.006068563688249297]]
[[["L", "R"], ["D", "D", "C"]], [0.011817866682774632, 0.012050793860862618, 0.01324166242973356, 0.012440933229092578, 0.012088786361531677, 0.008857273386353285, 0.00842860912614752, 0.0061124694348467104, 0.012051650819986343, 0.008417651393299069, 0.008709534904317896, 0.01138595563225393, 0.011328526843700825, 0.007121082410006441, 0.006646986868222019, 0.006541791639776025, 0.0058828722285935685, 0.008381723045137315, 0.008959460453000683, 0.011785659995921589, 0.006098439933802079, 0.006570176497482291, 0.006559626738673464, 0.006165328539290917, 0.006439412512942106, 0.0, 0.006989087356584382, 0.01128614636182814, 0.006558828508475113, 0.006570366982790941, 0.006430597678403303, 0.006655840695584007]]
