[[["R", "R"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006558612723198598, 0.0014659658596246638, 0.0012130460180693635, 0.006666666666666667, 0.006571066716068771, 0.006383566306159938, 0.006666666666666667, 0.006666666666666667, 0.006245021161238327, 0.00128118805992981, 0.0012130460180693635, 0.006666666666666667, 0.006301311094494079, 0.006616791593052796, 0.006666666666666667, 0.006666666666666667, 0.004841570470167991, 0.0014038035356284293, 0.0012130460180693635, 0.006666666666666667, 0.006224067979379235, 0.0062649408209967065, 0.0, 0.006666666666666667, 0.004580506532018366, 0.0012113461461240624, 0.0012130460180693635, 0.0012130460180693635, 0.0007793708346588338, 0.006639414920947999, 0.006666666666666667, 0.0012130460180693635, 0.001431481633614315, 0.001433202455736912, 0.0012130460180693635, 0.0012130460180693635, 0.0006712601007160325, 0.006339122038451615, 0.006666666666666667, 0.0012130460180693635, 0.0014812245212216556, 0.0013131476823704613, 0.0012130460180693635, 0.0012130460180693635, 0.0008460519131252266, 0.006583000804481661, 0.006666666666666667, 0.0012130460180693635, 0.0013330969579214615, 0.0014306057710797948, 0.0012130460180693635, 0.0012130460180693635, 0.0008976053889571738, 0.006245847005534317, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006594289101681068, 0.0012054611858090575, 0.0012130460180693635, 0.006666666666666667, 0.0066196166511708, 0.006665078407955876, 0.006666666666666667, 0.006666666666666667, 0.006350032500703656, 0.0011970700893638192, 0.0012130460180693635, 0.006666666666666667, 0.006617009635658008, 0.006665667378548743, 0.006666666666666667, 0.006666666666666667, 0.005075607648197431, 0.0012815800122809395, 0.0012130460180693635, 0.006666666666666667, 0.006569395896115473, 0.006664071850654133, 0.006666666666666667, 0.006666666666666667, 0.004875485415742402, 0.001160536284646465, 0.0012130460180693635, 0.0012130460180693635, 0.0007808164396156063, 0.006666241575904541, 0.006666666666666667, 0.0012130460180693635, 0.0013332017533194363, 0.0011985019805998284, 0.0012130460180693635, 0.0012130460180693635, 0.0007632478493169505, 0.006664560109819491, 0.006666666666666667, 0.0012130460180693635, 0.0012323713337419576, 0.001179602184719323, 0.0012130460180693635, 0.0012130460180693635, 0.00083139860396529, 0.006664977573787765, 0.006666666666666667, 0.0012130460180693635, 0.001189623490456314, 0.0012095751379625579, 0.0012130460180693635, 0.0012130460180693635, 0.0007804700934734085, 0.006663404409337625, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "L"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006599131903472296, 0.0008230730824540074, 0.0012130460180693635, 0.006666666666666667, 0.006619534480811001, 0.006665037375271283, 0.006666666666666667, 0.006666666666666667, 0.006334814710186064, 0.0010431370162287492, 0.0012130460180693635, 0.006666666666666667, 0.006619312795472248, 0.0066655145026155395, 0.006666666666666667, 0.006666666666666667, 0.005120604501418741, 0.0008789383072965555, 0.0012130460180693635, 0.006666666666666667, 0.006570994653920024, 0.006664112790780447, 0.006666666666666667, 0.006666666666666667, 0.004787501184812226, 0.0011978681016076651, 0.0012130460180693635, 0.0012130460180693635, 0.000741475598007316, 0.006666107328119886, 0.006666666666666667, 0.0012130460180693635, 0.0009425145370969914, 0.0008428719284509221, 0.0012130460180693635, 0.0012130460180693635, 0.0009333450089216484, 0.00666446696055002, 0.006666666666666667, 0.0012130460180693635, 0.001221402565831373, 0.0011018407820635218, 0.0012130460180693635, 0.0012130460180693635, 0.0008343161421461319, 0.006665175115590838, 0.006666666666666667, 0.0012130460180693635, 0.0010267474225881949, 0.000864905244166954, 0.0012130460180693635, 0.0012130460180693635, 0.0009099408515108924, 0.00666358709467889, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "L"], ["C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00666619681665814, 0.0007554461425559948, 0.0012130460180693635, 0.006666666666666667, 0.006665682300239609, 0.006618019490144413, 0.006666666666666667, 0.006666666666666667, 0.006665592749507143, 0.0007795108354022526, 0.0012130460180693635, 0.006666666666666667, 0.006665246155469136, 0.00661936704029076, 0.006666666666666667, 0.006666666666666667, 0.006664440872165088, 0.0006935244178485678, 0.0012130460180693635, 0.006666666666666667, 0.006664452037740609, 0.006569154285580694, 0.006666666666666667, 0.006666666666666667, 0.006663512577856715, 0.0007859798357972221, 0.0012130460180693635, 0.0012130460180693635, 0.0011836305648525675, 0.006581155554254636, 0.006666666666666667, 0.0012130460180693635, 0.0012695254573785108, 0.0012914315398540087, 0.0012130460180693635, 0.0012130460180693635, 0.001245826113252301, 0.005075215281649664, 0.006666666666666667, 0.0012130460180693635, 0.0012902426833547886, 0.001213172887016462, 0.0012130460180693635, 0.0012130460180693635, 0.001163214639130797, 0.006337859574369839, 0.006666666666666667, 0.0012130460180693635, 0.0011706888983951738, 0.0012466863455632203, 0.0012130460180693635, 0.0012130460180693635, 0.001166538465000909, 0.0048549646256338674, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "R"], ["C", "C", "D", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006695542345999596, 0.006185628445774572, 0.006666666666666667, 0.00791005366846702, 0.006990455121733889, 0.007423843771326421, 0.00791005366846702, 0.00791005366846702, 0.0067097980696637785, 0.005839127744672646, 0.0, 0.00791005366846702, 0.007463648143215544, 0.00695813364570582, 0.00791005366846702, 0.00791005366846702, 0.00664689449649591, 0.005336861080986104, 0.006666666666666667, 0.00791005366846702, 0.006270605171842918, 0.006235679676388248, 0.00791005366846702, 0.00791005366846702, 0.006689699970062584, 0.005031527838492866, 0.006666666666666667, 0.006666666666666667, 0.007396609769377306, 0.007076142175041373, 0.00791005366846702, 0.006666666666666667, 0.006648598284569616, 0.006617418812726925, 0.006666666666666667, 0.006666666666666667, 0.006415476490998582, 0.006562164253527304, 0.00791005366846702, 0.006666666666666667, 0.006688150354222393, 0.006615329171994837, 0.006666666666666667, 0.006666666666666667, 0.006812988294728113, 0.006725848604041545, 0.00791005366846702, 0.006666666666666667, 0.006633500764895609, 0.006674247221209847, 0.006666666666666667, 0.006666666666666667, 0.006013767578399979, 0.006674375046629247, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00666628631885855, 0.0007866637699539595, 0.0012130460180693635, 0.006666666666666667, 0.006665559278042933, 0.006618517492562383, 0.006666666666666667, 0.006666666666666667, 0.006665134148328833, 0.0008292539620026097, 0.0012130460180693635, 0.006666666666666667, 0.006665108190776283, 0.006619258589035001, 0.006666666666666667, 0.006666666666666667, 0.006664795028964433, 0.0009711700633514387, 0.0012130460180693635, 0.006666666666666667, 0.006663751178626833, 0.006571709385732623, 0.006666666666666667, 0.006666666666666667, 0.00666363913250563, 0.0009428502279068574, 0.0012130460180693635, 0.0012130460180693635, 0.0008659988255523909, 0.006599951754143769, 0.006666666666666667, 0.0012130460180693635, 0.0009552565559619955, 0.0009226531647436884, 0.0012130460180693635, 0.0012130460180693635, 0.0009911787437947722, 0.005130470210331188, 0.006666666666666667, 0.0012130460180693635, 0.0009049849415831568, 0.001045165206934212, 0.0012130460180693635, 0.0012130460180693635, 0.001101468970614627, 0.006343335199628402, 0.006666666666666667, 0.0012130460180693635, 0.0010514576847673932, 0.0012132407087324544, 0.0012130460180693635, 0.0012130460180693635, 0.0011127941609022159, 0.004782923246993462, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "R"], ["C", "D", "C", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006679064860513626, 0.00618296358042382, 0.006666666666666667, 0.00791005366846702, 0.0071248313093021315, 0.007431435443486923, 0.00791005366846702, 0.00791005366846702, 0.006708678336602572, 0.005847661733619812, 0.006666666666666667, 0.00791005366846702, 0.007436567035361918, 0.007001959103450516, 0.00791005366846702, 0.00791005366846702, 0.006651265615233151, 0.005067287724891363, 0.0, 0.00791005366846702, 0.0062694679145295085, 0.006246563414581499, 0.00791005366846702, 0.00791005366846702, 0.006689322842277155, 0.005073900338343364, 0.006666666666666667, 0.006666666666666667, 0.007432426067802049, 0.007116824686081888, 0.00791005366846702, 0.006666666666666667, 0.006652314028642846, 0.0066237420787890145, 0.006666666666666667, 0.006666666666666667, 0.0064426079767998514, 0.006587364041622551, 0.00791005366846702, 0.006666666666666667, 0.006687874867974933, 0.006620180494358843, 0.006666666666666667, 0.006666666666666667, 0.006735655513425089, 0.00672792577065025, 0.00791005366846702, 0.006666666666666667, 0.006635530298482237, 0.006672825456094216, 0.006666666666666667, 0.006666666666666667, 0.006058812611513407, 0.006676738328532128, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00666361060195684, 0.0008246504374589007, 0.0012130460180693635, 0.0, 0.006647052306826689, 0.0064246200203168305, 0.006666666666666667, 0.006666666666666667, 0.006640674635407284, 0.0008429788849160854, 0.0012130460180693635, 0.006666666666666667, 0.006446386668820064, 0.006598323718933528, 0.006666666666666667, 0.006666666666666667, 0.006460618338355713, 0.0008129944143600561, 0.0012130460180693635, 0.006666666666666667, 0.00643851891824464, 0.006365235938310233, 0.006666666666666667, 0.006666666666666667, 0.006445084856267457, 0.0008095978138516165, 0.0012130460180693635, 0.0012130460180693635, 0.001330181016841421, 0.006580456073095529, 0.006666666666666667, 0.0012130460180693635, 0.0012900771724138717, 0.0013280336657499959, 0.0012130460180693635, 0.0012130460180693635, 0.001366014400247029, 0.0049241286861820424, 0.006666666666666667, 0.0012130460180693635, 0.0013185262018513416, 0.0012779738536323993, 0.0012130460180693635, 0.0012130460180693635, 0.0012167745388941386, 0.006307585835096869, 0.006666666666666667, 0.0012130460180693635, 0.0012754946484984618, 0.0013457634694452874, 0.0012130460180693635, 0.0012130460180693635, 0.0012509114936211881, 0.004742655272272198, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "R"], ["D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006586102577314824, 0.0014094583934881639, 0.0012130460180693635, 0.006666666666666667, 0.006598811626338567, 0.006405540003778101, 0.006666666666666667, 0.006666666666666667, 0.0062967296123564165, 0.0011874232572003, 0.0012130460180693635, 0.006666666666666667, 0.006436171545345213, 0.00664065013892151, 0.006666666666666667, 0.006666666666666667, 0.004970689518090824, 0.001290207808061039, 0.0012130460180693635, 0.006666666666666667, 0.006285420724615621, 0.00643356834155586, 0.006666666666666667, 0.006666666666666667, 0.004752865664741487, 0.0012381549583838725, 0.0012130460180693635, 0.0012130460180693635, 0.0008034906748895168, 0.006662221762473346, 0.0, 0.0012130460180693635, 0.0013119123286277306, 0.0012960560473008257, 0.0012130460180693635, 0.0012130460180693635, 0.0007979365594544328, 0.00646611649240148, 0.006666666666666667, 0.0012130460180693635, 0.0013567512334119673, 0.001258964531377142, 0.0012130460180693635, 0.0012130460180693635, 0.0008731101094592692, 0.006640821193126418, 0.006666666666666667, 0.0012130460180693635, 0.0012555942508704749, 0.001359748183509777, 0.0012130460180693635, 0.0012130460180693635, 0.0008370257264408575, 0.006401835610790968, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "R"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006588983780566155, 0.0012700984047336924, 0.0012130460180693635, 0.006666666666666667, 0.006601356602303517, 0.006455534109317083, 0.0, 0.006666666666666667, 0.006287446855898627, 0.0012353340063138362, 0.0012130460180693635, 0.006666666666666667, 0.006388471828685588, 0.006648287725139436, 0.006666666666666667, 0.006666666666666667, 0.004951870699169332, 0.0013769640339245006, 0.0012130460180693635, 0.006666666666666667, 0.006287931310913158, 0.006460796076560614, 0.006666666666666667, 0.006666666666666667, 0.004746600677060444, 0.0012138749675594533, 0.0012130460180693635, 0.0012130460180693635, 0.0008510841393837994, 0.006665842470611822, 0.006666666666666667, 0.0012130460180693635, 0.001280966295058771, 0.001282861896445254, 0.0012130460180693635, 0.0012130460180693635, 0.0008718207635516998, 0.006449650358320907, 0.006666666666666667, 0.0012130460180693635, 0.0013122208009528876, 0.0012559228406749912, 0.0012130460180693635, 0.0012130460180693635, 0.0008547607004471125, 0.0066395533779359415, 0.006666666666666667, 0.0012130460180693635, 0.0012587285757027342, 0.0013481923798992668, 0.0012130460180693635, 0.0012130460180693635, 0.0007972272913566633, 0.0064557938708724024, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
