[[["R", "R"], ["D", "C", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.006348080781468155, 0.0008251499034934058, 0.006666666666666667, 0.0012130460180693663, 0.0013213050785421004, 0.001306006363269024, 0.0012130460180693663, 0.0012130460180693663, 0.006630883871789826, 0.0007540711931177797, 0.006666666666666667, 0.006666666666666667, 0.001214394843933142, 0.004725323767934945, 0.0012130460180693663, 0.006666666666666667, 0.006408064936705132, 0.006346615683153456, 0.0, 0.006666666666666667, 0.0012464548633913275, 0.006357439599924641, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "D", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.004815031807390893, 0.0010459382275828549, 0.006666666666666667, 0.0012130460180693663, 0.000851559038122086, 0.0007167061684288848, 0.0012130460180693663, 0.0012130460180693663, 0.006464181345009648, 0.0008219505429932107, 0.006666666666666667, 0.006666666666666667, 0.0008720689832840114, 0.0066647092023152, 0.0012130460180693663, 0.006666666666666667, 0.006618135083478225, 0.006665234947830452, 0.006666666666666667, 0.006666666666666667, 0.0006356459307705612, 0.006666140889560552, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.006664597390536826, 0.0007292510116037779, 0.006666666666666667, 0.0012130460180693663, 0.0012040322374034936, 0.001189178917006348, 0.0012130460180693663, 0.0012130460180693663, 0.006666029040998068, 0.0006488704565397295, 0.006666666666666667, 0.006666666666666667, 0.0011037877590685588, 0.004894363355458579, 0.0012130460180693663, 0.006666666666666667, 0.006665279660382954, 0.006617935646122062, 0.006666666666666667, 0.006666666666666667, 0.001151561960786684, 0.006413987798105609, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["L", "R"], ["D", "D", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.006664429571526978, 0.0008848451921153695, 0.006666666666666667, 0.0012130460180693663, 0.0007600831841709133, 0.0009127780808904323, 0.0012130460180693663, 0.0012130460180693663, 0.0066659954497107375, 0.0007712423036219392, 0.006666666666666667, 0.006666666666666667, 0.000999294838366227, 0.004851224146363895, 0.0012130460180693663, 0.006666666666666667, 0.006665480981269755, 0.006618127287763267, 0.006666666666666667, 0.006666666666666667, 0.000866545975512328, 0.006463385203657962, 0.0012130460180693663, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006728997375118468, 0.006336649866601365, 0.007910053668467016, 0.006666666666666667, 0.006645179445432631, 0.006669247453829081, 0.006666666666666667, 0.006666666666666667, 0.007176844173297156, 0.007496382941448779, 0.007910053668467016, 0.007910053668467016, 0.00519133724176921, 0.006764320035404592, 0.006666666666666667, 0.007910053668467016, 0.0071685817850888865, 0.0072254005408423265, 0.007910053668467016, 0.007910053668467016, 0.0064107147287541955, 0.006765252790067424, 0.0, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["R", "R"], ["C", "D", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.006361750244454898, 0.0007834060506238795, 0.006666666666666667, 0.0012130460180693663, 0.0013537427161494603, 0.001261271466188259, 0.0012130460180693663, 0.0012130460180693663, 0.006627788268182604, 0.0007839794077353401, 0.0, 0.006666666666666667, 0.001147687733100915, 0.004665526957940746, 0.0012130460180693663, 0.006666666666666667, 0.006420660170720535, 0.006335022261751816, 0.006666666666666667, 0.006666666666666667, 0.0012729307510161052, 0.006369081108812074, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "C"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.004579035619410944, 0.0012526548960955003, 0.006666666666666667, 0.0012130460180693663, 0.0013852307094132641, 0.001403216495159854, 0.0012130460180693663, 0.0012130460180693663, 0.006340224100581727, 0.0012904999073469932, 0.006666666666666667, 0.0, 0.0008351497679410916, 0.006203548522076652, 0.0012130460180693663, 0.006666666666666667, 0.006227883017016101, 0.006337415190436447, 0.006666666666666667, 0.006666666666666667, 0.0008847949851473393, 0.006599624359916708, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006643184073919773, 0.006137697213671219, 0.007910053668467016, 0.006666666666666667, 0.00661571536057282, 0.00662876648347301, 0.0, 0.006666666666666667, 0.006957867801719032, 0.007214655979821112, 0.007910053668467016, 0.007910053668467016, 0.005340107332591632, 0.006670876232362478, 0.006666666666666667, 0.007910053668467016, 0.00708560541960195, 0.006754800607502366, 0.007910053668467016, 0.007910053668467016, 0.006008886550757397, 0.006628816793992743, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["R", "R"], ["D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006652690880155373, 0.006070255443740225, 0.007910053668467016, 0.006666666666666667, 0.006615475794346277, 0.006631665163998124, 0.006666666666666667, 0.006666666666666667, 0.0069063994579797484, 0.007105791564823131, 0.007910053668467016, 0.007910053668467016, 0.005367159728827709, 0.006670473641051731, 0.0, 0.007910053668467016, 0.006748772372103799, 0.006892609467956073, 0.007910053668467016, 0.007910053668467016, 0.00603824104488603, 0.006633947777035108, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "R"], ["C", "C", "D"]], [0.005886594824136234, 0.005707805726708354, 0.005903229507109142, 0.005824537472442221, 0.005344972388257382, 0.0, 0.004647596040255855, 0.006511310782053755, 0.0059033191079436885, 0.006175707140248585, 0.006213249140728388, 0.005917262297658475, 0.0060236754719375655, 0.006709208612567848, 0.005572150808128994, 0.00660286987828128, 0.007706154097666603, 0.0050673350202648125, 0.00665506408599725, 0.005900944761569385, 0.007255369797986387, 0.006064143002384899, 0.006241272435474248, 0.007304554823484777, 0.007863836992299362, 0.006365748204110128, 0.006872002759542882, 0.006184491294789027, 0.0073256361537359085, 0.007347522024278105, 0.007337153882229012, 0.0073711392530963]]
[[["R", "L"], ["D", "C", "D"]], [0.0030281803822417163, 0.002586378777826251, 0.002770185671810595, 0.002651989182436704, 0.0025511172313657906, 0.005801767103275094, 0.0026498900135378746, 0.008895231337438608, 0.002702608962836419, 0.003097057657589454, 0.003104108882338096, 0.0025631452553736504, 0.0023926739515165293, 0.008134275739922137, 0.0033959744774502854, 0.008887098299200083, 0.007408782778439962, 0.002412304058599567, 0.00637681185076665, 0.0020488379703557107, 0.007476531932895685, 0.006634658888936343, 0.0, 0.007272260932512971, 0.007436516060500068, 0.0025684635702989626, 0.007136795749250626, 0.0020040358521925977, 0.0073730894584128175, 0.007530697127404732, 0.007506125182257361, 0.007520504231479147]]
[[["L", "R"], ["C", "D", "C"]], [0.006569545176632278, 0.0065761598429199, 0.006611821771172533, 0.0065431036759255904, 0.006561894488130326, 0.006719044296360095, 0.006295553526793419, 0.008731254000225386, 0.006554343395783352, 0.0, 0.006659371912830192, 0.006532315721799063, 0.006570680045247189, 0.007008977198704087, 0.00692078261777312, 0.009145677572769587, 0.009511857673140554, 0.006513125634076423, 0.0068232103959558, 0.0066657073210921545, 0.009934786668584352, 0.007834222808268228, 0.007706578840857, 0.009743319689780617, 0.010410379935623163, 0.007426630020099999, 0.0076309446481679635, 0.006542696575622919, 0.010472524146432259, 0.010441060925846476, 0.010551933498049304, 0.010254935043566896]]
[[["L", "R"], ["C", "D", "D"]], [0.001969642866033319, 0.0019536281147537124, 0.0019165032377151479, 0.00193077313320891, 0.0013759398712401248, 0.006419445327622505, 0.0014206499363631638, 0.006651676541884959, 0.0016111759049450723, 0.0013978106471365243, 0.0016303073242368478, 0.0016849263989092728, 0.0012679685059647373, 0.0, 0.0009401075654521469, 0.006693702593339758, 0.006855030101123775, 0.0018471921922712646, 0.005223011931012907, 0.0017679332685112644, 0.006697279963562195, 0.0063548357500237, 0.006334471485290853, 0.006748059555497368, 0.006864377062684729, 0.0015759023176383732, 0.006625929000394348, 0.0015526601331991249, 0.006740197735097313, 0.006710603449076194, 0.00673530884410659, 0.006718832591289946]]
[[["L", "R"], ["D", "C", "D"]], [0.0026873308796575386, 0.0027125949397426704, 0.002710767847003431, 0.002748878731098961, 0.0021397478279387865, 0.006395054087349655, 0.0023712098443311822, 0.007603255442843936, 0.002599474919109882, 0.0031200831337299243, 0.003133679816254617, 0.002600508672663588, 0.0021240267195879047, 0.007067235866250447, 0.0026928588948268713, 0.007465581584686341, 0.008900084653099452, 0.0026245925272368555, 0.0057277155044483065, 0.0026178360518138094, 0.007400051483387249, 0.0, 0.006636418700167398, 0.007454160907868493, 0.008925671445958178, 0.00324485732076993, 0.008129646218932215, 0.00234767099254414, 0.007439358523633587, 0.0073753250125751305, 0.007434400517763327, 0.0074631850087359276]]
[[["R", "L"], ["C", "D", "C"]], [0.006550111851186855, 0.00660456939942075, 0.006588821163512568, 0.00661049632386012, 0.006734668963590867, 0.006792443180450716, 0.0065371345700725204, 0.009813409117495071, 0.006519629586775373, 0.006656745871527949, 0.0, 0.006550444684831174, 0.006623718263568477, 0.007759214613565728, 0.007340815220396466, 0.009943013622112631, 0.008757288570532058, 0.006368094352720694, 0.0067142722426409875, 0.006558563921977822, 0.009897122852756355, 0.007743578736444965, 0.007655152974945757, 0.009876304149543064, 0.009206949203658955, 0.006999839411278533, 0.007493097499260059, 0.006546482218261141, 0.010321623848811676, 0.010545162327062232, 0.011024912570153915, 0.010544282468773076]]
[[["R", "L"], ["D", "D", "C"]], [0.0019931388411816102, 0.0020498161864903625, 0.0018523093746562517, 0.0018762177296017246, 0.0018539162988469359, 0.005196169398708837, 0.0019080230592252324, 0.006853606979577953, 0.0018653209369178477, 0.0016180779550212386, 0.0014754386196643872, 0.001700627092866097, 0.0016263722229440758, 0.0066259227950869505, 0.0012755098950247093, 0.006852885834936861, 0.006684394571245899, 0.0014231298445997545, 0.006425066978645662, 0.0014306923408999876, 0.006729345906679913, 0.006272847437264235, 0.006400875648482792, 0.006683911001248246, 0.006676197474380189, 0.0010669867092467844, 0.0, 0.0012106587691116677, 0.006751068167145323, 0.006746904462015942, 0.006733776444886867, 0.006747961094013777]]
[[["R", "L"], ["C", "C", "D"]], [0.006420166628411403, 0.006398374886055249, 0.0062512522218362, 0.00649443780857559, 0.00609961389034092, 0.007008599952415325, 0.0, 0.011196810011505125, 0.0061572785712131805, 0.0064795166669285335, 0.006518131217143644, 0.005998459624505581, 0.005785981981636433, 0.009014845716873082, 0.00836727215482132, 0.012039489927234281, 0.011489445873406218, 0.006650270301948388, 0.006957377309223186, 0.006277721778153303, 0.011823706117276041, 0.008445835809085383, 0.008775801680637222, 0.011737820888488295, 0.012377629398426574, 0.008528317825788579, 0.008804836168459148, 0.005987063277055854, 0.012867919120114882, 0.01282503491453799, 0.013054573802087169, 0.012728526428239902]]
[[["L", "R"], ["D", "D", "C"]], [0.004128455664649567, 0.004156965291031962, 0.004231985334307581, 0.004204565742516064, 0.004179651271753751, 0.006162074702353813, 0.004798232305324474, 0.014049342540207661, 0.0039513383665996885, 0.005351190413979662, 0.005349166584045264, 0.004011260310254489, 0.0038684669864186565, 0.012129968135863428, 0.006665251178781178, 0.014900534549612782, 0.012565050739387547, 0.004861004464516673, 0.006037637535255995, 0.004081960905233251, 0.014235587586574365, 0.008675956222788425, 0.008869405004397857, 0.014012035878836631, 0.013959540806053881, 0.0, 0.011399601669418231, 0.003833895611253525, 0.015097587884704774, 0.01525206531371631, 0.01603958186540861, 0.014925763770584228]]
[[["L", "R"], ["D", "C", "C"]], [0.006358725270141134, 0.006265765797159257, 0.006306121164727528, 0.0064810186316907725, 0.006110067230260678, 0.007075762000074671, 0.0066486833710928004, 0.012082435605617671, 0.0059250133043949535, 0.006480263870199495, 0.006417149969663798, 0.005968928263026391, 0.005956906727782893, 0.008574005124477932, 0.008511122358255305, 0.012262068235056413, 0.01108793296070625, 0.0, 0.0069701232500013885, 0.006058877545150575, 0.01199255905989217, 0.008518777609658433, 0.008586580305544692, 0.011457386995841772, 0.012385578778552665, 0.008447300894655755, 0.008732776418908293, 0.005668436956835515, 0.012769223983012248, 0.012618756218549363, 0.012803342077951304, 0.012725215085198246]]
[[["R", "L"], ["C", "D", "D"]], [0.004164092275039265, 0.004205866401398647, 0.004142918008171826, 0.0043093133857750945, 0.0039242685174888, 0.00568290579409346, 0.004779025014024151, 0.012886161657967235, 0.004110251456910186, 0.005401681205804613, 0.0054525636001599865, 0.00397949426108081, 0.003740720501895869, 0.011254682531630216, 0.0, 0.01438748943758495, 0.0137288007004074, 0.004865457790963757, 0.0062620209445261085, 0.0039840194521315285, 0.014445255399852051, 0.009173526380763653, 0.009046983542437066, 0.013328775775298745, 0.014987453734500814, 0.00666893363058595, 0.01180027916681921, 0.0039238488454973255, 0.015045084425994937, 0.01592680898080021, 0.015070317562393456, 0.01563476816568477]]
[[["R", "L"], ["D", "C", "C"]], [0.0057243099584880774, 0.005879122491061349, 0.005984362607784997, 0.005783022765748323, 0.005911292593398625, 0.006654934459625168, 0.005362657098371447, 0.007544774828872284, 0.005950917928221517, 0.006176882693800532, 0.006155790238266567, 0.006174823523491832, 0.005816524243377606, 0.006932636268723798, 0.006368562954171483, 0.007609602142249283, 0.0064595300648715975, 0.0047429999510179505, 0.0, 0.005963582509558301, 0.007338141018827437, 0.005962756822914217, 0.006117971823175421, 0.007187977885677681, 0.006667784876751681, 0.005479026122358307, 0.006708266701119102, 0.0055051447342493376, 0.007417484030124864, 0.007272158797421356, 0.0074150327139300256, 0.0074129259049303745]]
