[[["R", "R"], ["D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006809730976818242, 0.03922871321149251, 0.04911555797503834, 0.006666666666666667, 0.006776015898265996, 0.006987418572580949, 0.006666666666666667, 0.006666666666666667, 0.0074180309407073045, 0.04610436053706608, 0.04911555797503834, 0.006666666666666667, 0.007086400821982065, 0.006708867361439753, 0.006666666666666667, 0.006666666666666667, 0.01029313185470468, 0.04155688127692206, 0.04911555797503834, 0.006666666666666667, 0.0072187758891262945, 0.007030957076667444, 0.006666666666666667, 0.006666666666666667, 0.01139914850570718, 0.0482023229246428, 0.04911555797503834, 0.04911555797503834, 0.04200013411319904, 0.00667488005871249, 0.0, 0.04911555797503834, 0.040047227823370196, 0.03996721927634528, 0.04911555797503834, 0.04911555797503834, 0.043128863303379436, 0.00701378375326385, 0.006666666666666667, 0.04911555797503834, 0.04254881316999261, 0.0473670865276908, 0.04911555797503834, 0.04911555797503834, 0.047304313301864936, 0.006718878138074365, 0.006666666666666667, 0.04911555797503834, 0.04719685917623637, 0.042522312534301776, 0.04911555797503834, 0.04911555797503834, 0.04877735605003643, 0.007089418407838804, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["C", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006676880113662293, 0.04135235998107966, 0.04911555797503834, 0.006666666666666667, 0.0067096239361120365, 0.0071082667204035435, 0.006666666666666667, 0.006666666666666667, 0.006724513266915686, 0.047447073318818, 0.04911555797503834, 0.006666666666666667, 0.006997346723564288, 0.006773983477992519, 0.006666666666666667, 0.006666666666666667, 0.007000142027575138, 0.04332439270522322, 0.04911555797503834, 0.006666666666666667, 0.007068506124176379, 0.007188427284486763, 0.006666666666666667, 0.006666666666666667, 0.007120989469291183, 0.048767201315365355, 0.04911555797503834, 0.04911555797503834, 0.03884062282041968, 0.006823156952608301, 0.006666666666666667, 0.04911555797503834, 0.04022245831136989, 0.040508705108724626, 0.04911555797503834, 0.04911555797503834, 0.041258498488528056, 0.010276870101476933, 0.006666666666666667, 0.04911555797503834, 0.042606004667025216, 0.047151174430894546, 0.04911555797503834, 0.04911555797503834, 0.04604776886040212, 0.007488452418475258, 0.006666666666666667, 0.04911555797503834, 0.04733577522647772, 0.0422601609230825, 0.04911555797503834, 0.04911555797503834, 0.048217611736501464, 0.011431304966480007, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["C", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006771018640625318, 0.03981423872073898, 0.04911555797503834, 0.006666666666666667, 0.006814975178729714, 0.00727832373806518, 0.006666666666666667, 0.0, 0.006940350112962651, 0.04584985092767333, 0.04911555797503834, 0.006666666666666667, 0.007217380026051413, 0.006889916037635821, 0.006666666666666667, 0.006666666666666667, 0.007377524898195382, 0.041698644663099096, 0.04911555797503834, 0.006666666666666667, 0.007453097836895684, 0.007550531885900667, 0.006666666666666667, 0.006666666666666667, 0.00752320935701826, 0.04801056478031654, 0.04911555797503834, 0.04911555797503834, 0.03691602947509561, 0.006898957938447033, 0.006666666666666667, 0.04911555797503834, 0.038440453118130394, 0.03857062176742691, 0.04911555797503834, 0.04911555797503834, 0.03993401955943889, 0.010794093957773691, 0.006666666666666667, 0.04911555797503834, 0.04188092410616712, 0.04624286527469887, 0.04911555797503834, 0.04911555797503834, 0.04434126054738455, 0.00771462249272831, 0.006666666666666667, 0.04911555797503834, 0.04610945532661144, 0.0414342171280247, 0.04911555797503834, 0.04911555797503834, 0.047496166941263344, 0.012238217166311426, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["D", "C", "C", "C"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0011896252516203096, 8.203750883743561e-05, 0.006666666666666667, 2.7165047447083438e-05, 8.766863508138441e-05, 6.826237460443561e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.005514676638910945, 0.00013158513180393236, 0.006666666666666667, 2.7165047447083438e-05, 7.281826725392348e-05, 9.130998327005186e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.002976961401606817, 0.00019622600933921706, 0.006666666666666667, 2.7165047447083438e-05, 0.00021195502626489092, 0.00020686438397403696, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006224264183634395, 0.0002469535553531723, 0.006666666666666667, 0.0, 5.5465900146300805e-05, 0.005283463311000527, 2.7165047447083438e-05, 0.006666666666666667, 0.005714792116313555, 0.00549990711389186, 0.006666666666666667, 0.006666666666666667, 0.00011333010159131957, 0.005648206483664719, 2.7165047447083438e-05, 0.006666666666666667, 0.006396142185132128, 0.006038028958910192, 0.006666666666666667, 0.006666666666666667, 8.130917702504332e-05, 0.006152015415741741, 2.7165047447083438e-05, 0.006666666666666667, 0.005889639815908738, 0.0064667581280499166, 0.006666666666666667, 0.006666666666666667, 0.00013727393345710684, 0.006355830789305887, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006671638020123415, 0.04207723128172787, 0.04911555797503834, 0.006666666666666667, 0.006702746243522024, 0.0070565076227782145, 0.006666666666666667, 0.006666666666666667, 0.006716433385344342, 0.04740923145164708, 0.04911555797503834, 0.0, 0.006936726772456052, 0.006763804572155891, 0.006666666666666667, 0.006666666666666667, 0.006998256240736621, 0.043447161305898714, 0.04911555797503834, 0.006666666666666667, 0.0070449692177824395, 0.007189826590263666, 0.006666666666666667, 0.006666666666666667, 0.007034150366209425, 0.048774235539523335, 0.04911555797503834, 0.04911555797503834, 0.03906374161556223, 0.006794365140775142, 0.006666666666666667, 0.04911555797503834, 0.040461020382397156, 0.039947003278924476, 0.04911555797503834, 0.04911555797503834, 0.041506716044851844, 0.010300722907393721, 0.006666666666666667, 0.04911555797503834, 0.04269112323883604, 0.04709084845609407, 0.04911555797503834, 0.04911555797503834, 0.04580646677465214, 0.007480695055398264, 0.006666666666666667, 0.04911555797503834, 0.047294292459000846, 0.042377592822076905, 0.04911555797503834, 0.04911555797503834, 0.04818534417303967, 0.011329639705972235, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["D", "C", "D", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0015739479638031944, 7.900084936566322e-05, 0.006666666666666667, 2.7165047447083438e-05, 8.654250967973655e-05, 6.814389750850568e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.005993883362621054, 0.00011911247114144676, 0.006666666666666667, 2.7165047447083438e-05, 6.55599698268523e-05, 8.825444302265529e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.003403704319066039, 0.00016441207535607472, 0.006666666666666667, 2.7165047447083438e-05, 0.00017262471334296897, 0.00018616862145646732, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006515505716372342, 0.00024542400093806977, 0.006666666666666667, 0.006666666666666667, 5.329117597755123e-05, 0.006309973773324989, 2.7165047447083438e-05, 0.006666666666666667, 0.0061528077572507904, 0.006322117128534149, 0.006666666666666667, 0.006666666666666667, 9.647023697864256e-05, 0.006337357062510547, 2.7165047447083438e-05, 0.0, 0.00656263661951158, 0.006380509817385986, 0.006666666666666667, 0.006666666666666667, 7.60161145088903e-05, 0.006618083339603353, 2.7165047447083438e-05, 0.006666666666666667, 0.006286725869520338, 0.00662903787089549, 0.006666666666666667, 0.006666666666666667, 0.00013249341731051185, 0.00666409299549899, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "D", "C"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0012304749337300358, 7.564730475364067e-05, 0.006666666666666667, 2.7165047447083438e-05, 8.962860367705647e-05, 6.918881783885282e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.005638444462193177, 0.00011361029351560369, 0.006666666666666667, 2.7165047447083438e-05, 7.188165946830161e-05, 9.186727914531937e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0030143196202437, 0.00016341516740167068, 0.006666666666666667, 2.7165047447083438e-05, 0.0001766498985333283, 0.0001825453105095667, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.00634791669432571, 0.00025642716894919517, 0.006666666666666667, 0.006666666666666667, 5.422218569206602e-05, 0.0049853035118411805, 2.7165047447083438e-05, 0.006666666666666667, 0.005831360712159431, 0.005869155992824178, 0.006666666666666667, 0.0, 0.00010434509179861395, 0.006057616983831797, 2.7165047447083438e-05, 0.006666666666666667, 0.0064541511223109305, 0.006120651403028882, 0.006666666666666667, 0.006666666666666667, 7.48336435151563e-05, 0.006400324040629904, 2.7165047447083438e-05, 0.006666666666666667, 0.006043979514305657, 0.006506717635324894, 0.006666666666666667, 0.006666666666666667, 0.000123650011698624, 0.006572933467463477, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006906170401054859, 0.03738648803826104, 0.04911555797503834, 0.006666666666666667, 0.006916377018944409, 0.007230596352479512, 0.006666666666666667, 0.006666666666666667, 0.007721307685217415, 0.0444654563172651, 0.04911555797503834, 0.006666666666666667, 0.007387270469017979, 0.006813494820199565, 0.006666666666666667, 0.006666666666666667, 0.01082919073892144, 0.039983102410131977, 0.04911555797503834, 0.006666666666666667, 0.007596718525239479, 0.007558722185553819, 0.006666666666666667, 0.006666666666666667, 0.012321084957711281, 0.04757187301692913, 0.04911555797503834, 0.04911555797503834, 0.03944748020725459, 0.0067708656459702496, 0.006666666666666667, 0.04911555797503834, 0.03838561551240332, 0.039038070748116147, 0.04911555797503834, 0.04911555797503834, 0.04162964931105857, 0.007373290868489701, 0.006666666666666667, 0.04911555797503834, 0.04187278445552375, 0.04647600742372929, 0.04911555797503834, 0.04911555797503834, 0.04599768499515278, 0.006945011792140061, 0.0, 0.04911555797503834, 0.04626637738821094, 0.04162536216416563, 0.04911555797503834, 0.04911555797503834, 0.04800872713475934, 0.007598350927949175, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "R"], ["D", "C", "D", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006275203950769819, 5.0247004107876516e-05, 0.006666666666666667, 2.7165047447083438e-05, 8.921452108575072e-05, 6.615910916585558e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0066153187247726675, 7.062836041672017e-05, 0.006666666666666667, 2.7165047447083438e-05, 6.633368862470721e-05, 9.023395932625677e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006333278112519667, 0.0001104887285978209, 0.006666666666666667, 2.7165047447083438e-05, 0.0001747542598241156, 0.00017779028780485072, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0066599288332689945, 0.00013986212176213093, 0.006666666666666667, 0.006666666666666667, 7.9187761985242e-05, 0.0017802061473665381, 2.7165047447083438e-05, 0.006666666666666667, 0.006286172998655346, 0.006175343177670134, 0.006666666666666667, 0.006666666666666667, 0.00018137918106704735, 0.003122778245124774, 2.7165047447083438e-05, 0.006666666666666667, 0.006629203642848333, 0.0063102903185302765, 0.0, 0.006666666666666667, 0.00010750485606621495, 0.005726611914931718, 2.7165047447083438e-05, 0.006666666666666667, 0.006363205808179893, 0.006562303848522673, 0.006666666666666667, 0.006666666666666667, 0.00020767302512661567, 0.006517787732306875, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006768787569838426, 0.04150895425178681, 0.04911555797503834, 0.006666666666666667, 0.006730718400139563, 0.00666847134064474, 0.006666666666666667, 0.006666666666666667, 0.007253657391522336, 0.0467591215387017, 0.04911555797503834, 0.006666666666666667, 0.00673240172239395, 0.006667815003450298, 0.006666666666666667, 0.006666666666666667, 0.009645567166873953, 0.04354895231865954, 0.04911555797503834, 0.006666666666666667, 0.006798513008075743, 0.006670141932551717, 0.006666666666666667, 0.006666666666666667, 0.010789726378887384, 0.048461857139174606, 0.04911555797503834, 0.04911555797503834, 0.0435847846052609, 0.006667397327004065, 0.006666666666666667, 0.04911555797503834, 0.04219416866030608, 0.04233606017092604, 0.04911555797503834, 0.04911555797503834, 0.04466898080456138, 0.006669530425317599, 0.006666666666666667, 0.04911555797503834, 0.04388247843784938, 0.047827547679717385, 0.04911555797503834, 0.04911555797503834, 0.04774927683628031, 0.006668799157323734, 0.006666666666666667, 0.04911555797503834, 0.04772959135114842, 0.04445947447244711, 0.04911555797503834, 0.04911555797503834, 0.04871788521778113, 0.006670469818494053, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
