[[["L", "L"], ["D", "D", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.00194753722575031, 9.394339819994949e-05, 0.006666666666666667, 2.7165047447083438e-05, 0.00011455063421723341, 0.00010952041922357873, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0061037684065723095, 0.00018742412530395032, 0.006666666666666667, 0.006666666666666667, 6.513314209847261e-05, 0.006663937409118095, 2.7165047447083438e-05, 0.006666666666666667, 0.006601698777647827, 0.006664519202045005, 0.006666666666666667, 0.006666666666666667, 0.00011817486891512221, 0.006665637490008594, 2.7165047447083438e-05, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667486858288577, 0.04387929486235396, 0.04911555797503834, 0.006666666666666667, 0.006668590666266959, 0.006733524036200244, 0.006666666666666667, 0.006666666666666667, 0.006669321483066643, 0.04816961029553531, 0.04911555797503834, 0.04911555797503834, 0.041603943157848496, 0.006977488939008526, 0.006666666666666667, 0.04911555797503834, 0.04405743180164462, 0.04400981293330481, 0.04911555797503834, 0.04911555797503834, 0.04736639947878395, 0.010433722274515958, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["D", "C", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0018866155648374274, 9.149407122732806e-05, 0.006666666666666667, 2.7165047447083438e-05, 0.00012448177841634236, 0.00011781575271677058, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006134851228143089, 0.00020509857814360875, 0.006666666666666667, 0.006666666666666667, 6.255583795853191e-05, 0.006122037672787994, 2.7165047447083438e-05, 0.0, 0.006192752612948504, 0.006286138516989958, 0.006666666666666667, 0.006666666666666667, 0.00011816208498914807, 0.006594167192375973, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006994395406531637, 0.0418737161626566, 0.04911555797503834, 0.006666666666666667, 0.00673285191192152, 0.00666863542761024, 0.006666666666666667, 0.006666666666666667, 0.01026802028407631, 0.04743377238935535, 0.04911555797503834, 0.04911555797503834, 0.04411088128794014, 0.0066677701130321764, 0.006666666666666667, 0.04911555797503834, 0.044235326616851964, 0.04429085448818907, 0.04911555797503834, 0.04911555797503834, 0.04814494643353636, 0.006669187183217701, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "R"], ["D", "D", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.00666354976864697, 7.509518947489398e-05, 0.006666666666666667, 2.7165047447083438e-05, 8.632524338881448e-05, 9.700382168750335e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006665801557622237, 0.00011153579002947261, 0.006666666666666667, 0.006666666666666667, 7.869987795062275e-05, 0.002598512482731828, 2.7165047447083438e-05, 0.006666666666666667, 0.006664862103850949, 0.0066005596216206965, 0.006666666666666667, 0.006666666666666667, 0.00012625023880204013, 0.006337401205785208, 2.7165047447083438e-05, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006740525011193146, 0.04180674987313348, 0.04911555797503834, 0.0, 0.007103588635100978, 0.007250509513228391, 0.006666666666666667, 0.006666666666666667, 0.007219260627076098, 0.04755263737353296, 0.04911555797503834, 0.04911555797503834, 0.03904030079310496, 0.007248230285385611, 0.006666666666666667, 0.04911555797503834, 0.041462635989824775, 0.04165149207967987, 0.04911555797503834, 0.04911555797503834, 0.04654475814801301, 0.011730850098039747, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006743225466137605, 0.04167008041859151, 0.04911555797503834, 0.006666666666666667, 0.007074381916786635, 0.007129250212041677, 0.006666666666666667, 0.006666666666666667, 0.007214623060672861, 0.047541728950248996, 0.04911555797503834, 0.04911555797503834, 0.03856798776089463, 0.0073127695695313745, 0.006666666666666667, 0.04911555797503834, 0.041849986086562534, 0.04167277513676438, 0.04911555797503834, 0.04911555797503834, 0.046614194857115064, 0.011445458434658374, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.007130376971105174, 0.0409134206250736, 0.04911555797503834, 0.006666666666666667, 0.00673100020308344, 0.0066684713456488685, 0.006666666666666667, 0.006666666666666667, 0.010587894071949905, 0.04728617596511912, 0.04911555797503834, 0.04911555797503834, 0.04397907623656329, 0.006667665777961809, 0.006666666666666667, 0.04911555797503834, 0.043624122790154166, 0.04381694862330813, 0.04911555797503834, 0.04911555797503834, 0.04835365281376789, 0.006669321428013893, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "R"], ["C", "C", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.005496476884182742, 6.28725169451117e-05, 0.0, 2.7165047447083438e-05, 0.00012001935441407756, 0.00011830272699080235, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0063369019574416275, 0.00011909018677166179, 0.006666666666666667, 0.006666666666666667, 9.76617591528643e-05, 0.001944052932760702, 2.7165047447083438e-05, 0.006666666666666667, 0.005932410182253758, 0.005873563161751859, 0.006666666666666667, 0.006666666666666667, 0.00024483342725854914, 0.0058123323382216485, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066674272372082, 0.04401444261144686, 0.04911555797503834, 0.006666666666666667, 0.0066687547290943845, 0.006732294831801917, 0.006666666666666667, 0.006666666666666667, 0.006669694454253595, 0.04829868224551689, 0.04911555797503834, 0.04911555797503834, 0.041615583943169845, 0.007137828087067669, 0.006666666666666667, 0.04911555797503834, 0.0437226744119326, 0.043571153710489224, 0.04911555797503834, 0.04911555797503834, 0.04735738879310427, 0.010518549188786667, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "L"], ["D", "C", "C"]], [0.004553964947047064, 0.0051087925369693, 0.004777595125540357, 0.005325389828309926, 0.003920262751042465, 0.006699340452112006, 0.020028862556796704, 0.033165976232589926, 0.004891748072778843, 0.0059435364008492975, 0.006500906323456804, 0.004118727192217333, 0.0037348553748143627, 0.010547193203566438, 0.01624621328706567, 0.030385967055033634, 0.03336967762022357, 0.006306814327572552, 0.0, 0.0031698734236382756, 0.02658383429932098, 0.02271858770760715, 0.021644267978630418, 0.033659627154980505, 0.032428796122457935, 0.011995743879426462, 0.00722052056661638, 0.003061097309077812, 0.028230630017990112, 0.02554803197222882, 0.03103446632395027, 0.02662190701096999]]
[[["R", "L"], ["D", "D", "C"]], [0.0002988056769796094, 0.0002876169983820996, 0.00030181673569496784, 0.0003314836504015657, 0.0002381104880216215, 0.0036653898627801895, 0.00039140619371798643, 0.007546998994882091, 0.00025554778296265365, 0.00021773139169042253, 0.000294817357560285, 0.0002458188071431145, 0.00019159518964332163, 0.006626355071547785, 0.00021891039735582877, 0.007441233482813958, 0.007576914522945097, 0.0002947008850920589, 0.00604707584886202, 0.00018858101509425834, 0.007388017485537835, 0.006460886406903237, 0.006584531694941193, 0.0071610176040372885, 0.007213641719330765, 0.0002446166966007048, 0.0, 0.0001555009563399293, 0.007272562936124794, 0.007207521014395563, 0.0074972753756715055, 0.007310377171698547]]
[[["L", "R"], ["C", "D", "C"]], [0.004903694885869839, 0.004635811430667902, 0.004885998875729925, 0.004949852785221847, 0.0045253193380849046, 0.005991695305266774, 0.01966855374710646, 0.038298018090842566, 0.004864559673531478, 0.0, 0.006712781188238421, 0.004732934104069616, 0.004640049743522606, 0.007833429983712894, 0.028059948478762413, 0.03851643915593448, 0.03762148072079579, 0.015796844215296243, 0.004418250498325587, 0.0032717856156587034, 0.03793986365902768, 0.024365454821848057, 0.024621543451967515, 0.03742740249535823, 0.037803791694470866, 0.022760340838002054, 0.009967263112274471, 0.0029713389342799117, 0.03831183853022322, 0.038001921929239686, 0.03797870688898603, 0.03814626022517891]]
[[["L", "R"], ["C", "D", "D"]], [0.0003195365443620558, 0.00026462969393501574, 0.00030360309826808963, 0.0003293498915804566, 0.00018353900675204424, 0.006080275772297748, 0.0003023624698409271, 0.007624403230963856, 0.00024587192253320005, 0.00039701496049675223, 0.0003280905311041942, 0.00020855573563815022, 0.0001623403489760622, 0.0, 0.00020748306535950075, 0.007431782953940694, 0.007651334714883393, 0.00032398176826120247, 0.0037121715032623626, 0.0002489605173561637, 0.00723925331959585, 0.006592781085954888, 0.00671449146779646, 0.007312500971139782, 0.007763894810516429, 0.00014664148589814852, 0.006623413806373073, 0.00019445188345345574, 0.007356726673832313, 0.0073205139686549955, 0.007387548744206896, 0.007414812442268116]]
[[["R", "L"], ["C", "D", "C"]], [0.004867096114347513, 0.0049868823657340635, 0.0049139898626385965, 0.004707506139484626, 0.0033010333771000245, 0.004468678219080307, 0.015437755061375062, 0.03747622831314671, 0.004579620590151942, 0.006708646803122951, 0.0, 0.00461398422055037, 0.003168236772454093, 0.009726454516375991, 0.025535403792616096, 0.037666615416925994, 0.038986122837493496, 0.01946486780715102, 0.0058507453605428725, 0.0046453327413185615, 0.037507116032648, 0.024147754390110812, 0.024457218714791142, 0.037443550741440644, 0.038461138853001835, 0.027147775409755142, 0.007874535615881337, 0.004604226532920914, 0.03845192523166283, 0.03811490669357399, 0.03787905482597372, 0.037692591276868054]]
[[["R", "L"], ["D", "C", "D"]], [0.00011054561427042488, 0.0001162261006364991, 0.00012110894116165129, 0.00011199599948944551, 0.00013052403535009817, 0.0022618648486650472, 0.0006248320720193386, 0.011486069160144727, 0.0001320547349225495, 0.0007528894662811196, 0.0007877454626019267, 0.00013648169557882507, 0.0001438190199085938, 0.00929814865842744, 0.0015107658446485012, 0.011072953774867727, 0.00829087894405559, 0.0005818367489868996, 0.001059621847319676, 0.0001157557692168889, 0.008590948270079654, 0.006614845081405838, 0.0, 0.008382830783996598, 0.008597588046954532, 0.0011344154267183824, 0.007288674032017571, 0.00012596083371624575, 0.008410343176210755, 0.008221955008249054, 0.008424751646730108, 0.008210430339906068]]
[[["L", "R"], ["D", "C", "D"]], [0.0001251551804522519, 0.00012388016680710018, 0.00011351792477908983, 0.00011367027611578384, 0.00011544363177589892, 0.0015085633355067442, 0.0005102875493539518, 0.008503813205511032, 0.00013062727281359362, 0.0007982472816637541, 0.0008085622222184722, 0.00013263072895181987, 0.00013565499077145248, 0.0072423288168921044, 0.0009566193687446089, 0.008504720837839345, 0.011020723812520153, 0.0006772624693151191, 0.0013934850828017137, 0.00013616209015048018, 0.008090726530671387, 0.0, 0.006632228571696023, 0.00825347012681639, 0.011319043775764565, 0.001421066789285928, 0.009426484151878247, 0.0001472009409077753, 0.008336599750348672, 0.007935278511941748, 0.008300620100520805, 0.008188007542888736]]
[[["R", "L"], ["C", "D", "D"]], [0.00012516459286609832, 0.00010273971187001182, 9.679536497314703e-05, 0.00010333910961904704, 0.00012591544925295611, 0.0010264162047483978, 0.0018204292409952053, 0.02352722852788032, 0.00012703099398850382, 0.0014379836879953019, 0.001267929552760214, 0.00014695592322761945, 0.0001601056871798193, 0.012391989951611443, 0.0, 0.025638622555289668, 0.025835228387411046, 0.0016951265388358925, 0.0008802976522416835, 0.00012107456087832676, 0.02637354195923732, 0.011233794172891394, 0.010707611436774197, 0.02476849343089388, 0.02632409297771643, 0.006696079866668716, 0.01572788012331504, 0.0001522681590457455, 0.026071183737267828, 0.02615778157450185, 0.02730297303179766, 0.027274882261940567]]
[[["L", "R"], ["D", "C", "C"]], [0.00016307062697117547, 0.00019079974967224595, 0.0001718277809790295, 0.00021533705429371296, 0.00016215435222602725, 0.0003453152879689936, 0.006626826780543001, 0.028903925579660313, 0.0002835670995344989, 0.002362938417255195, 0.0020031936528935265, 0.00022989686485015262, 0.00027145924012087164, 0.008548723262154325, 0.016556825645028507, 0.028669533302070154, 0.02753686787763945, 0.0, 0.00038826185465961667, 0.00022214245670903725, 0.027997137328143, 0.013513082528163233, 0.013077208062951833, 0.028439329276712895, 0.027542337333352443, 0.01627869193343958, 0.011374308353144806, 0.0003102365548749622, 0.028164565434513893, 0.03046232525061113, 0.029339104263513622, 0.029482207470769087]]
[[["L", "R"], ["D", "D", "C"]], [0.0001042229957534435, 0.00010655163822751008, 0.00010549443888285846, 0.00011121058425190238, 0.00013426988065524183, 0.0010101111260576406, 0.0017172757201628724, 0.025871651982167773, 0.00012381358205453146, 0.0015132571661737714, 0.0009654001334769506, 0.0001353578120905166, 0.0001403375699626909, 0.015123856330950968, 0.006701769117642897, 0.02659443897424013, 0.023939577886811902, 0.0018186566948542053, 0.0015165813577646108, 0.00010630387856354096, 0.027149998708908798, 0.011367980039179354, 0.011287987218658452, 0.025954762908302117, 0.025299090275093843, 0.0, 0.011879970606972, 0.00014944103610379969, 0.026226227423887742, 0.025197463987239994, 0.026880176682492995, 0.027072491861112408]]
[[["L", "R"], ["C", "C", "D"]], [0.004524154233842867, 0.00474098898983412, 0.004122157795556178, 0.004429085911491605, 0.00317852112701234, 0.0, 0.011379932862434399, 0.02955116216551143, 0.003675460796529349, 0.0061895533157676685, 0.006282046661056977, 0.004580116832475239, 0.0039018773970245003, 0.007305726384304533, 0.010504340041929494, 0.024586349646893737, 0.03060432167224584, 0.015263106206789424, 0.006707529221771619, 0.004786451168146322, 0.028207984190172744, 0.026598251838896077, 0.027243344613437463, 0.023941185672140215, 0.03350639196275681, 0.019389234837439567, 0.010305796095256793, 0.004828134075771335, 0.029712803269956317, 0.026884343778559357, 0.026858992871798666, 0.022171811381270987]]
[[["R", "L"], ["C", "C", "D"]], [0.00017802116285476358, 0.0001591941468093991, 0.0001571750969048339, 0.00014342795453040365, 0.00026377631023374317, 0.00038171091784982214, 0.0, 0.027329213858880916, 0.00021632276727181896, 0.0018172228407027226, 0.0023468605358315624, 0.00026594451923719626, 0.00031673539049168956, 0.010863512204293303, 0.016374413119408633, 0.028424693032806498, 0.028209192270117943, 0.006649411046253045, 0.00021709342743510873, 0.00015439485655962997, 0.026507714186603564, 0.013430872186000926, 0.012587413286568079, 0.028546574834138062, 0.028814428476095947, 0.01659437551059656, 0.009196362902748017, 0.00027903305477943623, 0.03003971739671393, 0.030535729619389645, 0.02927460100500683, 0.027652047590143232]]
