[[["R", "R"], ["C", "C", "D", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.006023769260598536, 0.00020926033462298393, 0.006666666666666667, 0.00013408148811032476, 0.00031778892666928254, 0.0002595053913148941, 0.00013408148811032476, 0.00013408148811032476, 0.006463292711881869, 0.00029209271925288277, 0.0, 0.00013408148811032476, 0.00025926631339995363, 0.00031365888300873896, 0.00013408148811032476, 0.00013408148811032476, 0.006165996224074829, 0.0003227492573611494, 0.006666666666666667, 0.00013408148811032476, 0.0004910359377122346, 0.0005276899145838285, 0.00013408148811032476, 0.00013408148811032476, 0.006588857802344918, 0.00042582176702467837, 0.006666666666666667, 0.006666666666666667, 0.0002782035033255849, 0.0025063901260559355, 0.00013408148811032476, 0.006666666666666667, 0.006021955614660726, 0.0060385944616634275, 0.006666666666666667, 0.006666666666666667, 0.000490505218610557, 0.004004526823293848, 0.00013408148811032476, 0.006666666666666667, 0.006555992369977805, 0.006213234196858775, 0.006666666666666667, 0.006666666666666667, 0.00039341508479108245, 0.0058376995729292344, 0.00013408148811032476, 0.006666666666666667, 0.006199982209633113, 0.006510742635385049, 0.006666666666666667, 0.006666666666666667, 0.0006298729284578204, 0.006442933617780766, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006739921741176753, 0.030313161741418366, 0.03717708052061127, 0.006666666666666667, 0.006715950845276975, 0.006668322232175241, 0.006666666666666667, 0.006666666666666667, 0.0070987209249314225, 0.03474110245574519, 0.03717708052061127, 0.006666666666666667, 0.006718047542800498, 0.006667729263317438, 0.006666666666666667, 0.006666666666666667, 0.008912955681894165, 0.032041079749629775, 0.03717708052061127, 0.006666666666666667, 0.006766732253048027, 0.006669321585701956, 0.006666666666666667, 0.006666666666666667, 0.009980098641934991, 0.03620779517748884, 0.03717708052061127, 0.03717708052061127, 0.03189434987174938, 0.0066671811576815496, 0.006666666666666667, 0.03717708052061127, 0.03104634159271566, 0.03138421447788626, 0.03717708052061127, 0.03717708052061127, 0.03301377845783385, 0.006668784541982942, 0.006666666666666667, 0.03717708052061127, 0.03282358030122542, 0.03579398552640772, 0.03717708052061127, 0.03717708052061127, 0.03565967044225704, 0.006668020033167181, 0.006666666666666667, 0.03717708052061127, 0.03574665734646878, 0.03306184684115818, 0.03717708052061127, 0.03717708052061127, 0.036567645027871375, 0.0066697541706354085, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["L", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667192346516423, 0.03188636965371129, 0.03717708052061127, 0.006666666666666667, 0.00666777770522211, 0.006718389603859679, 0.006666666666666667, 0.006666666666666667, 0.006668415275910687, 0.03568623945248629, 0.03717708052061127, 0.006666666666666667, 0.006668325975575603, 0.006715352951294568, 0.006666666666666667, 0.006666666666666667, 0.006668941187456465, 0.03301157604164521, 0.03717708052061127, 0.006666666666666667, 0.0066692768817805, 0.006767785203671041, 0.006666666666666667, 0.006666666666666667, 0.006669668311796048, 0.036604709670664586, 0.03717708052061127, 0.03717708052061127, 0.03071656047366779, 0.006742141343472779, 0.006666666666666667, 0.03717708052061127, 0.03166768895133526, 0.03112433241291133, 0.03717708052061127, 0.03717708052061127, 0.0318872892060917, 0.008869952113160294, 0.006666666666666667, 0.03717708052061127, 0.03321554014341724, 0.03570385494846608, 0.03717708052061127, 0.03717708052061127, 0.0345870037732666, 0.007134459981444692, 0.006666666666666667, 0.03717708052061127, 0.03572403476102945, 0.03271323628470998, 0.03717708052061127, 0.03717708052061127, 0.03614311540962719, 0.00985759087125615, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "R"], ["C", "D", "C", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.006012489470463304, 0.00020202921705070786, 0.006666666666666667, 0.00013408148811032476, 0.0003114030192826583, 0.0002609522452025544, 0.00013408148811032476, 0.00013408148811032476, 0.00647368126136381, 0.0002799441595367869, 0.006666666666666667, 0.00013408148811032476, 0.0002509501010178801, 0.00030982456781159515, 0.00013408148811032476, 0.00013408148811032476, 0.006205332313388143, 0.00033555051479804626, 0.0, 0.00013408148811032476, 0.0005357064873600778, 0.000504785487234585, 0.00013408148811032476, 0.00013408148811032476, 0.006591820818446963, 0.00041545158936454133, 0.006666666666666667, 0.006666666666666667, 0.00026694881044045984, 0.0025191331952164153, 0.00013408148811032476, 0.006666666666666667, 0.006136287613350166, 0.0060216294895044575, 0.006666666666666667, 0.006666666666666667, 0.0004858710767893889, 0.004057367145367881, 0.00013408148811032476, 0.006666666666666667, 0.006554836756792996, 0.006204102659316671, 0.006666666666666667, 0.006666666666666667, 0.0003662606603630866, 0.005652680735064334, 0.00013408148811032476, 0.006666666666666667, 0.0061847989162057216, 0.006503836683455277, 0.006666666666666667, 0.006666666666666667, 0.0006898943441040115, 0.006490700316162379, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066727559924567225, 0.031201573633157738, 0.03717708052061127, 0.0, 0.006696132809324095, 0.006998613853081819, 0.006666666666666667, 0.006666666666666667, 0.006710368636366874, 0.03541949827050705, 0.03717708052061127, 0.006666666666666667, 0.006972697026057755, 0.0067462141476247245, 0.006666666666666667, 0.006666666666666667, 0.0069023358782267, 0.032398614718013106, 0.03717708052061127, 0.006666666666666667, 0.00695277841451543, 0.007067267967783799, 0.006666666666666667, 0.006666666666666667, 0.006919522487611103, 0.03671542306348902, 0.03717708052061127, 0.03717708052061127, 0.029145680944070055, 0.006766540718597615, 0.006666666666666667, 0.03717708052061127, 0.030065957968495982, 0.029893071650914444, 0.03717708052061127, 0.03717708052061127, 0.03073508688611579, 0.009257419832313171, 0.006666666666666667, 0.03717708052061127, 0.03198600382390778, 0.0352371848192789, 0.03717708052061127, 0.03717708052061127, 0.034060443367981766, 0.007162671305127771, 0.006666666666666667, 0.03717708052061127, 0.035414259731047254, 0.0318037330757505, 0.03717708052061127, 0.03717708052061127, 0.0361452954778655, 0.010215909527422767, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "R"], ["D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006766793159339227, 0.02856309497908312, 0.03717708052061127, 0.006666666666666667, 0.006746180523885695, 0.006923621561395197, 0.006666666666666667, 0.006666666666666667, 0.007199421029223149, 0.033882955597860545, 0.03717708052061127, 0.006666666666666667, 0.006941351431845608, 0.0066970095399832685, 0.006666666666666667, 0.006666666666666667, 0.009419444223659883, 0.030599347985399598, 0.03717708052061127, 0.006666666666666667, 0.007061219339181916, 0.006988981119625923, 0.006666666666666667, 0.006666666666666667, 0.010409269677495926, 0.03610513457955887, 0.03717708052061127, 0.03717708052061127, 0.031458264680332915, 0.006674334619356481, 0.0, 0.03717708052061127, 0.029623370747601106, 0.02994046868441789, 0.03717708052061127, 0.03717708052061127, 0.03243188362450109, 0.006925596130403388, 0.006666666666666667, 0.03717708052061127, 0.03183539575224149, 0.03540296146180022, 0.03717708052061127, 0.03717708052061127, 0.03533608130442581, 0.006706620301104199, 0.006666666666666667, 0.03717708052061127, 0.03527622339127313, 0.03203342089249316, 0.03717708052061127, 0.03717708052061127, 0.03676862177352542, 0.00698242541203929, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["L", "L"], ["D", "C", "C", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.002232166533503099, 0.0002635879223750515, 0.006666666666666667, 0.00013408148811032476, 0.00032139177123633155, 0.0002564213851047701, 0.00013408148811032476, 0.00013408148811032476, 0.005911950615773505, 0.0003526253345956681, 0.006666666666666667, 0.00013408148811032476, 0.000262381785751783, 0.0003115893905576128, 0.00013408148811032476, 0.00013408148811032476, 0.0037737123980720842, 0.0004997631776982541, 0.006666666666666667, 0.00013408148811032476, 0.0005198378893268637, 0.0005168722468132815, 0.00013408148811032476, 0.00013408148811032476, 0.006465342870419443, 0.0006194102945662759, 0.006666666666666667, 0.006666666666666667, 0.00021343760204531887, 0.006019414848766513, 0.00013408148811032476, 0.0, 0.0058908506281064, 0.006146864568223581, 0.006666666666666667, 0.006666666666666667, 0.00033811936335194587, 0.006181565472204215, 0.00013408148811032476, 0.006666666666666667, 0.006505142196772345, 0.006294702429519233, 0.006666666666666667, 0.006666666666666667, 0.00027302214867351115, 0.006476472675111526, 0.00013408148811032476, 0.006666666666666667, 0.006265452482924906, 0.006542466632162515, 0.006666666666666667, 0.006666666666666667, 0.0004403537324781379, 0.006592215972235393, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "C", "C"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.002129173982854451, 0.0002793445736270555, 0.006666666666666667, 0.00013408148811032476, 0.0003177656681501816, 0.000255550030837563, 0.00013408148811032476, 0.00013408148811032476, 0.005775877123074536, 0.0004239506731886157, 0.006666666666666667, 0.00013408148811032476, 0.0002553249947559053, 0.00031526170220767114, 0.00013408148811032476, 0.00013408148811032476, 0.0037451987815591884, 0.0005425352313687688, 0.006666666666666667, 0.00013408148811032476, 0.0005185894407082019, 0.0005128664198584036, 0.00013408148811032476, 0.00013408148811032476, 0.006330215258063603, 0.0006426312507972088, 0.006666666666666667, 0.0, 0.00021393769493069083, 0.005847616827505947, 0.00013408148811032476, 0.006666666666666667, 0.005868933974685617, 0.0059025372223282906, 0.006666666666666667, 0.006666666666666667, 0.00037952005813225964, 0.005931992765701588, 0.00013408148811032476, 0.006666666666666667, 0.006475040484005733, 0.006212373708583099, 0.006666666666666667, 0.006666666666666667, 0.00025570485605684557, 0.006290371841433402, 0.00013408148811032476, 0.006666666666666667, 0.006085832104698234, 0.006513911402675723, 0.006666666666666667, 0.006666666666666667, 0.000445025136133123, 0.006445865866874384, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "C", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.005702007273495491, 0.0002145701908604654, 0.0, 0.00013408148811032476, 0.00031737293304932873, 0.00025955253708660856, 0.00013408148811032476, 0.00013408148811032476, 0.006251946324951142, 0.00029374772977556595, 0.006666666666666667, 0.00013408148811032476, 0.00025923277473610223, 0.000320168141937012, 0.00013408148811032476, 0.00013408148811032476, 0.005763059367586545, 0.00035572550753334314, 0.006666666666666667, 0.00013408148811032476, 0.0005236269013864861, 0.0005429344291811868, 0.00013408148811032476, 0.00013408148811032476, 0.006422162133114752, 0.0004960390004019121, 0.006666666666666667, 0.006666666666666667, 0.0002684188535692164, 0.002421013441417406, 0.00013408148811032476, 0.006666666666666667, 0.005995279881443974, 0.005860217627378016, 0.006666666666666667, 0.006666666666666667, 0.0005542652334390874, 0.0037685669123623355, 0.00013408148811032476, 0.006666666666666667, 0.0065171545094013465, 0.006129249818471662, 0.006666666666666667, 0.006666666666666667, 0.00039232686358335817, 0.005792313481518464, 0.00013408148811032476, 0.006666666666666667, 0.006106326085338862, 0.006455959193535122, 0.006666666666666667, 0.006666666666666667, 0.0006975912511886607, 0.0063385887950869945, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.0067570787958452045, 0.029848618622198935, 0.03717708052061127, 0.006666666666666667, 0.006716259443335916, 0.006668292400582495, 0.006666666666666667, 0.006666666666666667, 0.007179178449398721, 0.034457466047649134, 0.03717708052061127, 0.006666666666666667, 0.00671420688441499, 0.006667639804020544, 0.006666666666666667, 0.006666666666666667, 0.009024441749129036, 0.03146065641563759, 0.03717708052061127, 0.006666666666666667, 0.006767312038289874, 0.0066690977999324785, 0.006666666666666667, 0.006666666666666667, 0.00991208186862496, 0.03607433695379654, 0.03717708052061127, 0.03717708052061127, 0.032392936005597874, 0.006667237093786566, 0.006666666666666667, 0.03717708052061127, 0.030668499889379856, 0.031047263701689424, 0.03717708052061127, 0.03717708052061127, 0.03341189220505056, 0.006669008299229341, 0.006666666666666667, 0.03717708052061127, 0.0327358560501218, 0.03569635323906656, 0.03717708052061127, 0.03717708052061127, 0.03580298169316081, 0.006668411628126977, 0.006666666666666667, 0.03717708052061127, 0.03555460756762258, 0.032844440710475827, 0.03717708052061127, 0.03717708052061127, 0.036813576512626185, 0.006669802567824192, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
