[[["L", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667416041021115, 0.03243943626261255, 0.03717708052061127, 0.006666666666666667, 0.006668124559792586, 0.006716959205972484, 0.006666666666666667, 0.006666666666666667, 0.00666880314801295, 0.036116993914755494, 0.03717708052061127, 0.03717708052061127, 0.03102530100912206, 0.006888689355999785, 0.006666666666666667, 0.03717708052061127, 0.03276087429178532, 0.03280544406368551, 0.03717708052061127, 0.03717708052061127, 0.03529127931372288, 0.009603194155224065, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["L", "L"], ["D", "D", "C"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.0027585343156300204, 0.00032568995234835013, 0.006666666666666667, 0.00013408148811032476, 0.0003784401104464884, 0.00038161506890088237, 0.00013408148811032476, 0.00013408148811032476, 0.006120289341712863, 0.0005837290140123206, 0.006666666666666667, 0.006666666666666667, 0.00022075316125689292, 0.0062980866012826596, 0.00013408148811032476, 0.006666666666666667, 0.006281799118044755, 0.006368967172477419, 0.006666666666666667, 0.0, 0.0004137918083260626, 0.006604547123023803, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.006204661781722547, 0.0002376641520999626, 0.006666666666666667, 0.00013408148811032476, 0.0003785385933779512, 0.0003804775335717645, 0.00013408148811032476, 0.00013408148811032476, 0.006610978080643191, 0.0004180384602747044, 0.006666666666666667, 0.006666666666666667, 0.00031206027469403197, 0.00280242450313293, 0.00013408148811032476, 0.006666666666666667, 0.006373577397531875, 0.006312206789201706, 0.0, 0.006666666666666667, 0.0005838596992103376, 0.006208540695543372, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006898573883433179, 0.0294495188150916, 0.03717708052061127, 0.006666666666666667, 0.007162370194911691, 0.007269183961730711, 0.006666666666666667, 0.0, 0.00742453034724598, 0.034881548749752654, 0.03717708052061127, 0.03717708052061127, 0.027518912829274204, 0.007332236795525035, 0.006666666666666667, 0.03717708052061127, 0.030596836835883167, 0.030703345707413364, 0.03717708052061127, 0.03717708052061127, 0.033720637459417405, 0.011003754866197403, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["L", "L"], ["C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006727496905932403, 0.03140456945382925, 0.03717708052061127, 0.006666666666666667, 0.006984431408902312, 0.007001183755073124, 0.006666666666666667, 0.006666666666666667, 0.007043330827590752, 0.03574261746522002, 0.03717708052061127, 0.03717708052061127, 0.028838228388658325, 0.0070875868574417165, 0.006666666666666667, 0.03717708052061127, 0.03105513753228488, 0.03141341115751318, 0.03717708052061127, 0.03717708052061127, 0.03482321360898205, 0.01018895946622801, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "L"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006908007031078125, 0.03090905303546319, 0.03717708052061127, 0.006666666666666667, 0.006716700046646323, 0.00666798660765229, 0.006666666666666667, 0.006666666666666667, 0.00947738447677105, 0.03523477494732159, 0.03717708052061127, 0.03717708052061127, 0.0326199744304206, 0.006667371299794158, 0.006666666666666667, 0.03717708052061127, 0.03271606565241783, 0.032825264416158344, 0.03717708052061127, 0.03717708052061127, 0.03602686716521041, 0.006668829246789382, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "R"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007111062284723844, 0.028930995231682455, 0.03717708052061127, 0.006666666666666667, 0.007054477032139373, 0.007010756903499291, 0.0, 0.006666666666666667, 0.01025406515437916, 0.03479309594988398, 0.03717708052061127, 0.03717708052061127, 0.031185680211403242, 0.0067221662604911156, 0.006666666666666667, 0.03717708052061127, 0.0312756747078592, 0.03135071145375915, 0.03717708052061127, 0.03717708052061127, 0.035811554558301074, 0.0070455906522283555, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "R"], ["C", "C", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.0059097325249725385, 0.0002559271818830044, 0.0, 0.00013408148811032476, 0.0003834379693812758, 0.000389188536340939, 0.00013408148811032476, 0.00013408148811032476, 0.006434764913444566, 0.00039407806819767593, 0.006666666666666667, 0.006666666666666667, 0.00030530824987825466, 0.003023683180015523, 0.00013408148811032476, 0.006666666666666667, 0.006160461383051301, 0.006040412167836026, 0.006666666666666667, 0.006666666666666667, 0.0006037733189380881, 0.006010381806308196, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.0027983956153713172, 0.0003027615446358153, 0.006666666666666667, 0.00013408148811032476, 0.00037559057061672116, 0.00037172622813525056, 0.00013408148811032476, 0.00013408148811032476, 0.006158911063635114, 0.0006127338592614278, 0.006666666666666667, 0.006666666666666667, 0.00023115231225678321, 0.006259134991408303, 0.00013408148811032476, 0.0, 0.006274490977461389, 0.0063093258440636785, 0.006666666666666667, 0.006666666666666667, 0.0004089553071719808, 0.006605276940044889, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007124567014144128, 0.028543558206110292, 0.03717708052061127, 0.006666666666666667, 0.007069865654501031, 0.006992836664678881, 0.006666666666666667, 0.006666666666666667, 0.01000511367715105, 0.03471970441872813, 0.03717708052061127, 0.03717708052061127, 0.03114600006045518, 0.006726736772874281, 0.0, 0.03717708052061127, 0.031158888811909626, 0.03123370724356438, 0.03717708052061127, 0.03717708052061127, 0.035786055819302554, 0.007099062485937233, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "L"], ["C", "D", "D"]], [0.00034860757952889635, 0.00034142985914506724, 0.0003610103514477379, 0.0003666986879883016, 0.00040329607172445134, 0.0023578228571624798, 0.002571361393580165, 0.01948867428186923, 0.0004134009499782271, 0.0019604136125685617, 0.0022567847693941547, 0.00038889561781666463, 0.0005500959883661696, 0.013881518811351877, 0.0, 0.020369372319333924, 0.02025288133344085, 0.002544337696629569, 0.002146191215898232, 0.00040704226629497266, 0.02094570180317832, 0.010551417753611755, 0.01020805125013284, 0.02100538944574854, 0.020285793773289117, 0.00670690850013943, 0.014470742266076676, 0.00045494858156205583, 0.021783403130227856, 0.021946057692369576, 0.021846824337022532, 0.022213458617323694]]
[[["R", "L"], ["D", "D", "C"]], [0.0006963927310876726, 0.0007102422706709349, 0.000641189544813138, 0.0007239436693046448, 0.0006598652530828522, 0.0042508993636667545, 0.000796839268656411, 0.007293586622280695, 0.0005840946239510855, 0.0008637653704605474, 0.0007801816839499249, 0.0005994110797848061, 0.0004960469972041736, 0.006630217946437586, 0.0007508247527865508, 0.007514846750602856, 0.007248237646798713, 0.0007059847458224824, 0.0062048457894545665, 0.0005863966068403522, 0.0070830673659831676, 0.0065540392656866266, 0.006797613753831864, 0.007186283118556382, 0.00733605488222989, 0.0005869663722341314, 0.0, 0.00046937515857208223, 0.007138602101481739, 0.0074127864458376075, 0.007265123987250282, 0.007245195893767595]]
[[["R", "L"], ["D", "C", "C"]], [0.005409723993722911, 0.004771243874652403, 0.0053836137007872336, 0.005354863897045839, 0.005327770668098363, 0.006706566784735985, 0.015013028565392788, 0.02535821707251492, 0.0052728172769544905, 0.006381509053211581, 0.0064735397255415335, 0.0060417444192971, 0.005253884565256313, 0.009522358736624055, 0.01710952732007712, 0.026494319703397357, 0.02251573419192758, 0.010462068080420276, 0.0, 0.004201300101384599, 0.02297320716528561, 0.019083458128169573, 0.019956285153114463, 0.0203269339192713, 0.02388525650936701, 0.010355646720971718, 0.00713048842590416, 0.004557857882706818, 0.021040746445885602, 0.021100691238477243, 0.021960755364029312, 0.02293183873450187]]
[[["R", "L"], ["C", "D", "C"]], [0.005095744117061285, 0.005331222608543649, 0.005324076228778222, 0.0053013599181800895, 0.004014149837417555, 0.004938368293047189, 0.013663824055497289, 0.028306844812115275, 0.005310403965674122, 0.0066962140815140705, 0.0, 0.005083978278160925, 0.004113971317968713, 0.010077495052663433, 0.01990021387856263, 0.028784358295571147, 0.029099970297154824, 0.01572444532122984, 0.006158555610881735, 0.0052373763114252105, 0.028305146059641496, 0.0193879076149726, 0.019524750008636783, 0.028609960700953566, 0.029248949626456872, 0.020970746883994515, 0.00774802138968306, 0.005270281470653995, 0.028816640765518573, 0.029117017219703927, 0.028702262779147236, 0.028830842127525798]]
[[["L", "R"], ["D", "D", "C"]], [0.0004014870474070788, 0.0003532265878586905, 0.0003510590511016191, 0.0003465193711746956, 0.0003928432027285235, 0.002107172777746111, 0.0025069157261046813, 0.020113249810988984, 0.00041282047564080874, 0.0023203590646661562, 0.002252888398646371, 0.0004404744233622559, 0.00048175896382972273, 0.013724375742130458, 0.006698142363765512, 0.021401686060654016, 0.020118709034956526, 0.002601979741265319, 0.0018345542001334425, 0.0004134677133174277, 0.021706822921777887, 0.009834890288411073, 0.009646147147333844, 0.02103435405853539, 0.019826668295867943, 0.0, 0.012157166463356375, 0.0005202065950646603, 0.021812717495160918, 0.02124931783426707, 0.02118021084372935, 0.021550576144870968]]
[[["L", "R"], ["C", "D", "C"]], [0.005525609354799477, 0.005304975840687741, 0.005204464927015704, 0.005228830925641452, 0.005084274930049383, 0.00597182034080532, 0.016257291539280825, 0.02930174714130228, 0.005246928188365206, 0.0, 0.006692611564607133, 0.005278847286231028, 0.005110838078294159, 0.00803126943124251, 0.021711725285426198, 0.02905715458736994, 0.028451345365752886, 0.012844613935493113, 0.004893237654968148, 0.004068239746684766, 0.028765182469882775, 0.019013036349385427, 0.01913193369777372, 0.02871600343634684, 0.02891178268512915, 0.01981092491248152, 0.009366180088112692, 0.003855006808037682, 0.028992600450779435, 0.028811665066588214, 0.028995603173840246, 0.028841612792226735]]
[[["L", "R"], ["C", "D", "D"]], [0.0006670567151633406, 0.0007762754120688983, 0.0007021386729301799, 0.0006465933837065629, 0.0005356317260003635, 0.006168955868790381, 0.0006971365534273375, 0.007311063780741046, 0.000562493926826125, 0.0007771904066795173, 0.0008895758741418612, 0.0006333846018023037, 0.0004410891875959734, 0.0, 0.0005432262231518872, 0.007252882026603412, 0.007467371102206513, 0.0010011752587046421, 0.004313056264106261, 0.0006087679347400207, 0.00722388722217931, 0.0066423858387155, 0.006649064101419339, 0.007302293146619276, 0.00758783185078374, 0.0007915113427112134, 0.006636690305270453, 0.0005285398934794375, 0.007139424833774392, 0.007399796903698114, 0.00719971050450658, 0.007251780725744795]]
[[["R", "L"], ["D", "C", "D"]], [0.0003641313531594034, 0.0003888255039568135, 0.0003668395759153788, 0.0003777261949844318, 0.0003982237851067889, 0.002558649219331481, 0.0012700846457615583, 0.010303814286055816, 0.00042335000297893374, 0.001457207928180513, 0.00143982620908767, 0.0004212265110477897, 0.0004242783268374089, 0.008664768360686886, 0.0021880279309854367, 0.009979686059469738, 0.008083151973772431, 0.0011270547649524156, 0.0021157250869182245, 0.0003885209143259044, 0.0077834864277999604, 0.006637245906086965, 0.0, 0.007666233559984461, 0.007851317741928114, 0.0016334731321353687, 0.007200436338490836, 0.00038868431863671595, 0.007788278107124536, 0.00800149517818364, 0.00813462903589284, 0.00792546795471226]]
[[["L", "R"], ["C", "C", "D"]], [0.005058114213779899, 0.004935789879096825, 0.005551215397046822, 0.004955791452975608, 0.004290267365305248, 0.0, 0.013510736813250525, 0.026077435913591362, 0.0050724102762001394, 0.006365955323568914, 0.006194697150308238, 0.0049306293030086336, 0.0044911903914128005, 0.0070657046395799445, 0.021683240892704413, 0.022238260695443428, 0.025960132364161767, 0.013776089435259509, 0.006695398622277093, 0.005111279697581359, 0.02074417884411095, 0.018314899569403794, 0.020371098900921796, 0.023787674047470113, 0.022668362072481425, 0.01694086751293822, 0.009368053537899858, 0.0061310958959044735, 0.023807825691791573, 0.021969831862207773, 0.02534460895280758, 0.023011964150196226]]
[[["L", "R"], ["D", "C", "D"]], [0.00037833239139640015, 0.0003765340482452678, 0.0003747302538423563, 0.00037974336333564373, 0.0003671461541249298, 0.0026620073594087125, 0.0011014569527198917, 0.008057671969399362, 0.0004051346226503404, 0.001459888645745241, 0.0014550257829515345, 0.00041804743635160595, 0.000393537785438218, 0.007257526584114136, 0.0019169330418493252, 0.007824568757446542, 0.010105199832322302, 0.0014372951778307767, 0.0034488709907192594, 0.0004064883705957457, 0.007772019798366747, 0.0, 0.006630299982844411, 0.007738212306632032, 0.010083015408917047, 0.002282866971735023, 0.00867329146746228, 0.0004404652894221234, 0.007851579701590202, 0.007723532689253936, 0.0076735590937525204, 0.007838788202322427]]
[[["L", "R"], ["D", "C", "C"]], [0.00047924834963536167, 0.000488657652255123, 0.0004706710801367947, 0.00042803454019929, 0.000539787539667269, 0.0009859640832438575, 0.0066505432194207325, 0.022212530093149916, 0.0006699292548922397, 0.0032582910264318584, 0.0030633013294928, 0.0006702849648653552, 0.0006129479870478825, 0.008698199419635167, 0.013768249258331495, 0.023401690515776712, 0.022104103484281455, 0.0, 0.0012364534426112805, 0.0006219174854451798, 0.02250530443641538, 0.011445213842977706, 0.011230963114515534, 0.022757973980267993, 0.023179359221503718, 0.013598399808819599, 0.009605665673715826, 0.0008248811079361894, 0.023465258346689298, 0.024477047310353262, 0.023109461384642094, 0.023762653494370255]]
[[["R", "L"], ["C", "C", "D"]], [0.0004502256439466173, 0.0005167680478138635, 0.000498541275822154, 0.000486834183019699, 0.0006079187150133497, 0.0009361291100685254, 0.0, 0.02217339188528328, 0.0006113307846520375, 0.0032676716140464987, 0.0034508984975025548, 0.0006983761088055257, 0.0007409296345890127, 0.008902512657038522, 0.013547539387700683, 0.023316493003535662, 0.021180309689518294, 0.006628974162440731, 0.0009403510232229487, 0.0005039983905930626, 0.022023427694999417, 0.011527095465657297, 0.011678014674788252, 0.022280229684650654, 0.02347832574255005, 0.013787461351143565, 0.009483948897639765, 0.000594396529871002, 0.023593249697942055, 0.023860033221770074, 0.023607656817607965, 0.023646641570041416]]
