[[["L", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006798465618565397, 0.006666666666666667, 0.006666666666666667, 0.006666681578441013, 0.006667143866527724, 0.006666666666666667, 0.006666666666666667, 0.006666696490282067, 0.006815269402749769, 0.006666666666666667, 0.006666666666666667, 0.00679166304377995, 0.006668560410379865, 0.006666666666666667, 0.006666666666666667, 0.006804379104327528, 0.006804805080217688, 0.006666666666666667, 0.006666666666666667, 0.0068102465525118035, 0.0066941701263352705, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006663309955468102, 0.006518326483285763, 0.006666666666666667, 0.006666666666666667, 0.006536314087008292, 0.006535759239511767, 0.006666666666666667, 0.006666666666666667, 0.0066661296069447, 0.006538512343486934, 0.006666666666666667, 0.006666666666666667, 0.006525174348294842, 0.006631472007184845, 0.006666666666666667, 0.006666666666666667, 0.006663683581239777, 0.006663608894843018, 0.0, 0.006666666666666667, 0.006550421025999089, 0.006663174814266129, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006668426166172016, 0.006791016059141551, 0.006666666666666667, 0.006666666666666667, 0.006667084211558169, 0.006666681578441013, 0.006666666666666667, 0.006666666666666667, 0.006694923837707069, 0.006810137932981146, 0.006666666666666667, 0.006666666666666667, 0.006799084107415987, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006804388343297807, 0.0068029133872717865, 0.006666666666666667, 0.006666666666666667, 0.006816234663228729, 0.006666681578441013, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006663250388894028, 0.006517142834265675, 0.006666666666666667, 0.006666666666666667, 0.006535552596113178, 0.006538148375654942, 0.006666666666666667, 0.006666666666666667, 0.006666099838473886, 0.006540756476262034, 0.0, 0.006666666666666667, 0.006527235959041566, 0.00663561437966895, 0.006666666666666667, 0.006666666666666667, 0.006663891939740079, 0.006662729164596855, 0.006666666666666667, 0.006666666666666667, 0.006554252281154152, 0.006663205684928055, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006519910993347487, 0.006666666666666667, 0.006666666666666667, 0.006531263859603586, 0.0065331287817314305, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006539219717216117, 0.006666666666666667, 0.006666666666666667, 0.006526095867442406, 0.006639472362446552, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666204269608697, 0.006666666666666667, 0.006666666666666667, 0.006544188890096091, 0.0066650108735566895, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006667188568424407, 0.006793183767943182, 0.006666666666666667, 0.006666666666666667, 0.006669350890208467, 0.006669843380103076, 0.006666666666666667, 0.006666666666666667, 0.006670946197887559, 0.006819192512730537, 0.006666666666666667, 0.006666666666666667, 0.006781687461850893, 0.006669960981633969, 0.006666666666666667, 0.006666666666666667, 0.006797061984001646, 0.00679878682511845, 0.006666666666666667, 0.006666666666666667, 0.00680922971604345, 0.006696754983563817, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006669897527002442, 0.006788537483999713, 0.006666666666666667, 0.006666666666666667, 0.006666979822933737, 0.006666681578441013, 0.006666666666666667, 0.006666666666666667, 0.006696841535284696, 0.006808325021054242, 0.006666666666666667, 0.006666666666666667, 0.006801061971083636, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006802383827350881, 0.006800132217980899, 0.006666666666666667, 0.006666666666666667, 0.0068182391193364845, 0.006666696490282067, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667113993873878, 0.006793649584085922, 0.006666666666666667, 0.0, 0.006669619518346417, 0.0066701262798262205, 0.006666666666666667, 0.006666666666666667, 0.0066698432050476195, 0.006818864159410568, 0.006666666666666667, 0.006666666666666667, 0.006783075967925091, 0.0066697811549799035, 0.006666666666666667, 0.006666666666666667, 0.006799304222222714, 0.006798426467966643, 0.006666666666666667, 0.006666666666666667, 0.006809211921850294, 0.006699091952470498, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00665891119208512, 0.0065198236290887985, 0.0, 0.006666666666666667, 0.006537379624509821, 0.00653788013120657, 0.006666666666666667, 0.006666666666666667, 0.006664593538398002, 0.006542819710564562, 0.006666666666666667, 0.006666666666666667, 0.006527898919196573, 0.006629353812184933, 0.006666666666666667, 0.006666666666666667, 0.006662609592873616, 0.006661580547953674, 0.006666666666666667, 0.006666666666666667, 0.006556870957318596, 0.006661176246546313, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006801017433838801, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667128957689047, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006818937084273467, 0.006666666666666667, 0.006666666666666667, 0.006788657000596749, 0.0066695251541536065, 0.006666666666666667, 0.006666666666666667, 0.0067997176442253955, 0.006800523886395845, 0.006666666666666667, 0.006666666666666667, 0.006808006535735472, 0.0066949616250372174, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "C", "C"]], [0.006660617510582933, 0.006660199405070362, 0.006662642041039211, 0.00665851438266124, 0.006654658928216518, 0.006666889274151395, 0.006751901184648752, 0.006781698768612919, 0.006662007352700557, 0.006665289648183744, 0.006667418322916401, 0.006659533612471692, 0.006656679168536636, 0.006687881746327841, 0.006763941725520542, 0.006778418444857079, 0.006780907278133699, 0.006764715442447325, 0.0, 0.006658850432230127, 0.006778404770863532, 0.006762065783765531, 0.006756901063299918, 0.006779457220657026, 0.00677562390118851, 0.006771306430493805, 0.0066702897936045105, 0.006653641272996168, 0.006772391564962638, 0.006771356165032122, 0.006767173407389946, 0.006779028339638572]]
[[["L", "R"], ["C", "D", "D"]], [0.006557616587716592, 0.006566379798849026, 0.006566119820964096, 0.006570183001058408, 0.006549446692444727, 0.006662653121071997, 0.006566937772627776, 0.006674917557128414, 0.006558530453842502, 0.006566795440802449, 0.006570613144304458, 0.006552560494167168, 0.0065475710911587345, 0.0, 0.006576724237801877, 0.0066749735046113135, 0.00667567208290613, 0.006569993459305354, 0.006644324486993437, 0.006550485029184814, 0.006675246665409686, 0.006666820273091639, 0.00666713065686445, 0.0066736821934859835, 0.006676323909679922, 0.0065835915329330716, 0.006666561154886178, 0.006546178458102217, 0.006671549631632566, 0.006674623953108256, 0.0066742869079596465, 0.00667540852227788]]
[[["R", "L"], ["D", "D", "C"]], [0.006569382913391064, 0.006567381573259086, 0.006558384600381991, 0.006562166824579008, 0.006551980536634987, 0.00664364932212521, 0.0065673025293775155, 0.006676146436256069, 0.00655465177150315, 0.006570880684021627, 0.006568682216836622, 0.006556791257203764, 0.0065510054885474485, 0.006666650724057985, 0.006582391241593973, 0.006678349999553136, 0.0066744326606135735, 0.006563933623459477, 0.00666334011995306, 0.00655492130973403, 0.006676712358131869, 0.006668273732573272, 0.006668546658595136, 0.0066734752026128335, 0.0066743298349837945, 0.00657406058194965, 0.0, 0.006548524104466798, 0.006672743798104829, 0.006675711448207704, 0.006675224831333442, 0.0066734999504137775]]
[[["R", "L"], ["C", "D", "C"]], [0.006654551187790884, 0.006655426197295169, 0.006654207198769107, 0.0066578324028716855, 0.006639692813398077, 0.006648957116373953, 0.006719183355713979, 0.0067905459760903624, 0.0066539012384359, 0.006667066053205947, 0.0, 0.006654562969600566, 0.006641049650033571, 0.0066914953024095275, 0.006745974551715793, 0.006792161880462892, 0.006791746270143264, 0.006728396055424642, 0.006662279284175101, 0.006657429130698211, 0.006791091927052316, 0.0067420665468167565, 0.006742968809839063, 0.006791203274385011, 0.006796239325625144, 0.006754276067515408, 0.006683507426814285, 0.0066539167422323305, 0.006793860321002707, 0.006793849146139215, 0.006791699336326665, 0.006792665418605178]]
[[["L", "R"], ["C", "D", "C"]], [0.006655535373207775, 0.006654893685106796, 0.006656201101986012, 0.0066547108121443104, 0.0066543232299681255, 0.006661947989726381, 0.006733417576202839, 0.0067928661244995294, 0.00665683288004042, 0.0, 0.00666612606469867, 0.006654396480777894, 0.006653694925945657, 0.006680892916868533, 0.006752794582836693, 0.0067957195828802835, 0.006792244369147931, 0.006715318386120339, 0.006649935438582166, 0.006640351787187095, 0.006790416303259118, 0.006741192539882828, 0.0067411964439727905, 0.006790951077814687, 0.006792399653366885, 0.00674338709945873, 0.00669004599477969, 0.00663978603158509, 0.0067931365561713425, 0.006792054278803756, 0.006792076671533692, 0.006793759408744109]]
[[["R", "L"], ["D", "C", "D"]], [0.006541791878121108, 0.006541138519910151, 0.006542389477646332, 0.006541050986994212, 0.006541546005301762, 0.006638580280558638, 0.006588298278994743, 0.006695462694737074, 0.0065438233522592424, 0.006591557830849121, 0.006589310365771498, 0.006544525161419528, 0.006544773120289224, 0.006683552138873561, 0.006614429838146032, 0.006693622994213455, 0.006678136927233229, 0.006584707863332319, 0.006649963745125788, 0.006540403621725866, 0.006677514615999208, 0.006666214759200702, 0.0, 0.00667902346061014, 0.006678484901227761, 0.006606425917333506, 0.006672031674233135, 0.006541098684183954, 0.006679947098624871, 0.006678248713064849, 0.006681245951529191, 0.006677632883704874]]
[[["L", "R"], ["D", "C", "D"]], [0.0065430932214980645, 0.006541702513445209, 0.006541791065515254, 0.0065417874970968735, 0.006539939792504186, 0.006645257057389857, 0.00658107877990049, 0.006678200761340558, 0.006544328807621095, 0.0065911461278309515, 0.006589480645113738, 0.006544367035189113, 0.006540438579338163, 0.006671525058008521, 0.006604038075887269, 0.006678724560229062, 0.006697703481217205, 0.0065895486394129685, 0.006637236815699015, 0.006542981164347952, 0.00667781278794785, 0.0, 0.006665962160036679, 0.006680079308638721, 0.006692145139453266, 0.006613174002885477, 0.006683522431951049, 0.00654471349402878, 0.006678591556367749, 0.006676996708141478, 0.0066788891101435275, 0.006678187813963319]]
[[["R", "L"], ["C", "D", "D"]], [0.006552747356908385, 0.006549679450012027, 0.006551989870803605, 0.0065497084716432, 0.006554779589914736, 0.006623903017269631, 0.006619773429750905, 0.006755845166448255, 0.00655765614302254, 0.006625281925984343, 0.006625206489866307, 0.006557010241510555, 0.006560602633987449, 0.006724274173616308, 0.0, 0.00676975991885784, 0.006761044057692536, 0.006616607774788754, 0.00662862468006704, 0.006553731358137596, 0.006762500600945808, 0.006699206948046823, 0.006699544555117207, 0.006764104945456653, 0.006770865954881527, 0.006665446423885366, 0.0067364907560142845, 0.006557398090903162, 0.006774027974106667, 0.0067724186739590185, 0.006771763573160197, 0.0067719273977042875]]
[[["L", "R"], ["D", "C", "C"]], [0.006561253809315602, 0.0065656345209087, 0.0065658678788584075, 0.00656299629780905, 0.006561679543118598, 0.006591785461549329, 0.006665893797849751, 0.0067771934441380926, 0.0065706183457889845, 0.006637649727408768, 0.006634666810989754, 0.006565060733108966, 0.006571191838216695, 0.006706143861791756, 0.006718332714599967, 0.006780259254773807, 0.006771068324814516, 0.0, 0.006602060743376615, 0.006568787528249841, 0.006776318498285182, 0.0067144484072760744, 0.006711829298871849, 0.006777987595231737, 0.006780092342298991, 0.006715916010279555, 0.00671032480698667, 0.0065784011436995065, 0.006783604844236825, 0.006783813065410492, 0.0067812554993001125, 0.0067841120476700096]]
[[["L", "R"], ["D", "D", "C"]], [0.006549447273232938, 0.00655234254466689, 0.006551710558533282, 0.00655089789248027, 0.006553915363738906, 0.006629305726342589, 0.0066182674229455715, 0.006761886151293964, 0.006558210789900356, 0.006618517810465458, 0.006622427343930007, 0.006560243643630654, 0.006560223574118434, 0.0067338468329955405, 0.006667369034606544, 0.0067675229212855416, 0.006755649343457452, 0.006618750562320802, 0.006630739472064839, 0.00655397009386539, 0.006763511593489815, 0.006697546855843808, 0.006699596050249809, 0.006764584696912693, 0.0067644044635809565, 0.0, 0.006729770021469509, 0.0065593659004211866, 0.006770826879225035, 0.006770348873943239, 0.006767952710260435, 0.006771681788685077]]
[[["L", "R"], ["C", "C", "D"]], [0.006660269158117698, 0.006662908830025939, 0.006659012862433394, 0.006661542522184152, 0.006656996790482381, 0.0, 0.006765663099914605, 0.006786643029827242, 0.006660283813800959, 0.00666494768642287, 0.006666059561328532, 0.00665969753106419, 0.00665613847274701, 0.0066710200228457224, 0.006775572590953649, 0.006780922204934546, 0.00678749479581502, 0.006745950789061767, 0.006666635461923985, 0.0066572805111325024, 0.0067742324059896315, 0.006766161490212292, 0.006764541272840407, 0.006773336464772038, 0.0067753479456439565, 0.00675981115739908, 0.006691600227953417, 0.006654943529159823, 0.006764481814784422, 0.006766521164540236, 0.006770672526198634, 0.006773970961810963]]
[[["R", "L"], ["C", "C", "D"]], [0.006562430151024457, 0.006566364891080341, 0.006567055467451132, 0.006568563133354476, 0.006568235133874971, 0.00660840096675471, 0.0, 0.006775894154567554, 0.00657279886656016, 0.006634724649263914, 0.0066325131857370104, 0.006567796409754573, 0.006578338848521741, 0.006698878837894196, 0.0067158394461992316, 0.006779049285526815, 0.006774851664131027, 0.006667237534980731, 0.006600665572405111, 0.0065625542170480115, 0.006776188863031766, 0.00671504574449301, 0.00671075523281567, 0.0067771559190828575, 0.00678153227626104, 0.006716730642742199, 0.006708311623981055, 0.006571385728387426, 0.006781597650008814, 0.006783461114433665, 0.0067854999365103905, 0.0067844789823019325]]
